F U B2 R' F'
F R U B2 R' F'
F R' U B2 R' F'
F R2 U B2 R' F'
F U R' F' B2 R'
F U R' B2 F' R'
F U F B2 R' F'
F U F' B2 R' F'
F U F2 B2 R' F'
F U B2 R' D F'
F U B2 R' D' F'
F U B2 R' D2 F'
F U B2 R' F' D
F U B2 R' F' D'
F U B2 R' F' D2
F U B2 D R' F'
F U B2 D' R' F'
F U B2 D2 R' F'
F U B2 F R' F'
F U B2 F' R' F'
F U B2 F2 R' F'
F U' L U2 F B2
F U' L U2 B2 F
U2 F R U B2 R'
R' F U B2 R' F'
R2 F U B2 R' F'
R F U B2 R' F'
U B2 R' F' D' L2
B2 L R' D L' F L'
B2 L R' D F L' F
U' L U2 B2 D F L'
B2 L D L' R' F L'
B2 L D L' F L' R'
B2 L D L' F R' L'
B2 L D R' L' F L'
B2 L D R' F L' F
B2 L D F L' R' F
B2 L D F L' F R'
B2 L D F R' L' F
B2 L2 R' U B' L U'
F L2 U' L' B' U2 B'
B2 L2 B' L U' B R'
F R U R' F' B2 R'
F R U R' B2 F' R'
F2 R U B2 R' F' L'
F R U F B2 R' F'
F R U F' B2 R' F'
F R U F2 B2 R' F'
F R U B2 R' D F'
F R U B2 R' D' F'
F R U B2 R' D2 F'
F R U B2 R' F' D
F R U B2 R' F' D'
F R U B2 R' F' D2
F R U B2 D R' F'
F R U B2 D' R' F'
F R U B2 D2 R' F'
F R U B2 F R' F'
F R U B2 F' R' F'
F R U B2 F2 R' F'
F R U' L U2 F B2
F R U' L U2 B2 F
R' U B2 R' F' D' L2
R2 U B2 R' F' D' L2
R U B2 R' F' D' L2
L U' L B' U' F B'
L U' L B' U' B' F
U2 R F R U B2 R'
F' R F2 U B2 R' F'
B2 R' L D L' F L'
B2 R' L D F L' F
B2 R' L2 U B' L U'
B2 R' U L2 B' L U'
F R' U R' F' B2 R'
F R' U R' B2 F' R'
F R' U F B2 R' F'
F R' U F' B2 R' F'
F R' U F2 B2 R' F'
F R' U B2 R' D F'
F R' U B2 R' D' F'
F R' U B2 R' D2 F'
F R' U B2 R' F' D
F R' U B2 R' F' D'
F R' U B2 R' F' D2
F R' U B2 D R' F'
F R' U B2 D' R' F'
F R' U B2 D2 R' F'
F R' U B2 F R' F'
F R' U B2 F' R' F'
F R' U B2 F2 R' F'
F R' U' L U2 F B2
F R' U' L U2 B2 F
U2 R' F R U B2 R'
B' R' F B U B2 R'
B' R' F B2 U B R'
U R' F U F2 B2 R'
U R' F U B2 R' F2
U R' F U B2 F2 R'
F' R' F2 U B2 R' F'
U R' F' B2 R' D' L2
U R' F' B2 D' L2 R'
U R' F' B2 D' R' L2
B' R' B F U B2 R'
B' R' B2 F U B R'
R' U2 F R U B2 R'
U R' B2 F' R' D' L2
U R' B2 F' D' L2 R'
U R' B2 F' D' R' L2
R2 U2 F R U B2 R'
R U2 F R U B2 R'
F R2 U R' F' B2 R'
F R2 U R' B2 F' R'
F R2 U F B2 R' F'
F R2 U F' B2 R' F'
F R2 U F2 B2 R' F'
F R2 U B2 R' D F'
F R2 U B2 R' D' F'
F R2 U B2 R' D2 F'
F R2 U B2 R' F' D
F R2 U B2 R' F' D'
F R2 U B2 R' F' D2
F R2 U B2 D R' F'
F R2 U B2 D' R' F'
F R2 U B2 D2 R' F'
F R2 U B2 F R' F'
F R2 U B2 F' R' F'
F R2 U B2 F2 R' F'
F R2 U' L U2 F B2
F R2 U' L U2 B2 F
B2 R2 D' R F' D' L2
U2 R2 F R U B2 R'
F' R2 F2 U B2 R' F'
F2 R2 B L U' B R'
F U R' F B2 R' F2
F U R' F' R B2 R'
F U R' F' R' B2 R'
F U R' F' R2 B2 R'
F U R' F' B2 R' D
F U R' F' B2 R' D'
F U R' F' B2 R' D2
F U R' F' B2 D R'
F U R' F' B2 D' R'
F U R' F' B2 D2 R'
F U R' F2 B2 R' F
F U R' B2 D F' R'
F U R' B2 D' F' R'
F U R' B2 D2 F' R'
F U R' B2 F R' F2
F U R' B2 F' R' D
F U R' B2 F' R' D'
F U R' B2 F' R' D2
F U R' B2 F' D R'
F U R' B2 F' D' R'
F U R' B2 F' D2 R'
F U R' B2 F2 R' F
F U R2 B2 R F' R2
F U F R' F' B2 R'
F U F R' B2 F' R'
F U F B2 R' D F'
F U F B2 R' D' F'
F U F B2 R' D2 F'
F U F B2 R' F' D
F U F B2 R' F' D'
F U F B2 R' F' D2
F U F B2 D R' F'
F U F B2 D' R' F'
F U F B2 D2 R' F'
F U F' R' F' B2 R'
F U F' R' B2 F' R'
F U F' B2 R' D F'
F U F' B2 R' D' F'
F U F' B2 R' D2 F'
F U F' B2 R' F' D
F U F' B2 R' F' D'
F U F' B2 R' F' D2
F U F' B2 D R' F'
F U F' B2 D' R' F'
F U F' B2 D2 R' F'
F U F2 R' F' B2 R'
F U F2 R' B2 F' R'
F U F2 B2 R' D F'
F U F2 B2 R' D' F'
F U F2 B2 R' D2 F'
F U F2 B2 R' F' D
F U F2 B2 R' F' D'
F U F2 B2 R' F' D2
F U F2 B2 D R' F'
F U F2 B2 D' R' F'
F U F2 B2 D2 R' F'
F' U B2 R' D' L2 F'
F' U B2 R' D' F' L2
F U B' R' F' B' R'
F U B' R' B' F' R'
F' U B2 D' L2 R' F'
F' U B2 D' R' L2 F'
