B2 L D' B U' B
B2 L D2 B R2 U'
B2 L B U' D' B2
B2 L B U2 L2 U
B2 L B D' U' B2
B2 L B D2 R2 U'
U2 L2 R' F L U
U2 L2 F L R' U
U2 L2 F R' L U
U2 R' L2 F L U
L U2 L2 R' F' U
L U2 R' L2 F' U
L2 U2 R' F L U
L U2 R' F' L2 U
L2 U2 F L R' U
L2 U2 F R' L U
B' U2 D L' U F
B' D U2 L' U F
R2 B' U2 L' R U
R2 B' U2 R L' U
R B' U2 L' R2 U
R B' U2 R2 L' U
B2 L R2 U2 L2 F' U
B2 L R2 U2 F' L2 U
B2 L R2 D2 R2 B U'
L2 R U2 R2 F L U
L2 R U2 F L R2 U
L2 R U2 F R2 L U
D2 L U2 L2 R' F' U
D' L U2 L2 R' F' U
B2 L U2 L2 U2 B U'
D L U2 L2 R' F' U
D2 L U2 R' L2 F' U
D' L U2 R' L2 F' U
D2 L U2 R' F' L2 U
D' L U2 R' F' L2 U
D L U2 R' L2 F' U
D L U2 R' F' L2 U
L2 R F L R2 B U
B2 L D B U F2 U2
B2 L D B U' D2 B2
B2 L D B D R2 U'
B2 L D B D2 U' B2
L2 R F R2 L B U
B' L D' R U' F' B2
B' L D' R U' B2 F'
B2 L D' B U' D B
B2 L D' B U' D' B
B2 L D' B U' D2 B
B2 L D' B U' B D
B2 L D' B U' B D'
B2 L D' B U' B D2
B2 L D' B D U' B
B2 L D' B D' U' B
B2 L D' B D2 U' B
B2 L D2 R2 U2 F' U
B2 L D2 B R2 U' D
B2 L D2 B R2 U' D'
B2 L D2 B R2 U' D2
B2 L D2 B R2 D U'
B2 L D2 B R2 D' U'
B2 L D2 B R2 D2 U'
B2 L D2 B U' D B2
B2 L D2 B D U' B2
B2 L D2 B' R2 B2 U'
B2 L D2 B2 R2 B' U'
B2 L B R U' D' B2
B2 L B R U2 L2 U
B2 L B R D' U' B2
B2 L B R D2 R2 U'
B2 L B R' U' D' B2
B2 L B R' U2 L2 U
