D L U2 L2 F U
D L D' B' U' B'
D L D2 R2 B' U'
D L D2 B' R2 U'
D L B' U' D' B2
D L B' U2 L2 U
D L B' D' U' B2
D L B' D2 R2 U'
L U' B D' B2 L
L U' B' D' L B2
L D' R' B U' B
B' U' L D' F B2
B' U' L D' B2 F
B' U' L F D' B2
L B U' D' B2 L
L B D' U' B2 L
L B' U' D' L B2
L B' U2 L2 U L'
L B' D' U' L B2
L B' D2 R2 U' L
D' L R U2 L2 F' U
D' L R U2 F' L2 U
D L R U2 L2 F U
D' L R D2 R2 B U'
D L R D' B' U' B'
D L R D2 R2 B' U'
D L R D2 B' R2 U'
F2 L R F2 B' U' L
F2 L R B' F2 U' L
D L R B' U' D' B2
D L R B' U2 L2 U
D L R B' D' U' B2
D L R B' D2 R2 U'
D L R' U2 L2 F U
D' L R' D' B U' B
D' L R' D2 B R2 U'
D L R' D' B' U' B'
D L R' D2 R2 B' U'
D L R' D2 B' R2 U'
D' L R' B U' D' B2
D' L R' B U2 L2 U
D' L R' B D' U' B2
D' L R' B D2 R2 U'
D L R' B' U' D' B2
D L R' B' U2 L2 U
D L R' B' D' U' B2
D L R' B' D2 R2 U'
R' L U' B D' B2 L
R' L U' B' D' L B2
R2 L U' B D' B2 L
L R U' B D' B2 L
D L R2 U2 L2 F U
R2 L U' B' D' L B2
L R U' B' D' L B2
R L U' B D' B2 L
D L R2 D' B' U' B'
D L R2 D2 R2 B' U'
R L U' B' D' L B2
D L R2 D2 B' R2 U'
D L R2 B' U' D' B2
D L R2 B' U2 L2 U
D L R2 B' D' U' B2
D L R2 B' D2 R2 U'
R' L D' R' B U' B
R2 L D' R' B U' B
L R D' R' B U' B
R L D' R' B U' B
D2 L U2 L2 F U L'
D L U2 L2 D F U
D L U2 L2 D' F U
D L U2 L2 D2 F U
D L U2 L2 F U D
D L U2 L2 F U D'
D L U2 L2 F U D2
D L U2 L2 F D U
D L U2 L2 F D' U
D L U2 L2 F D2 U
D2 L U2 F L2 U L
D L U2 F L2 F U
D L U2 F' L2 F U
D L U2 F2 L2 F U
D L D B' U F2 U2
D L D B' U' D2 B2
D L D B' D R2 U'
D L D B' D2 U' B2
D L D' R B' U' B'
D L D' R' B' U' B'
D L D' R2 B' U' B'
D L D' B' R U' B'
D L D' B' R' U' B'
D L D' B' R2 U' B'
D L D' B' U' D B'
D L D' B' U' D' B'
D L D' B' U' D2 B'
D L D' B' U' B' D
D L D' B' U' B' D'
D L D' B' U' B' D2
D L D' B' D U' B'
D L D' B' D' U' B'
D L D' B' D2 U' B'
D L D2 R B' R U'
D2 L D2 R2 B' U' L
D L D2 R2 D B' U'
D L D2 R2 D' B' U'
D L D2 R2 D2 B' U'
D L D2 R2 B' U' D
D L D2 R2 B' U' D'
D L D2 R2 B' U' D2
D L D2 R2 B' D U'
D L D2 R2 B' D' U'
D L D2 R2 B' D2 U'
D2 L D2 B' R2 U' L
D L D2 B R2 B2 U'
D L D2 B' R2 U' D
D L D2 B' R2 U' D'
D L D2 B' R2 U' D2
D L D2 B' R2 D U'
D L D2 B' R2 D' U'
D L D2 B' R2 D2 U'
D L D2 B' U' D B2
D L D2 B' D U' B2
R' L B U' D' B2 L
R2 L B U' D' B2 L
L R B U' D' B2 L
R' L B D' U' B2 L
R L B U' D' B2 L
R2 L B D' U' B2 L
L R B D' U' B2 L
R L B D' U' B2 L
R' L B' U' D' L B2
R' L B' U2 L2 U L'
R2 L B' U' D' L B2
L R B' U' D' L B2
R' L B' D' U' L B2
L R B' U2 L2 U L'
R2 L B' U2 L2 U L'
R' L B' D2 R2 U' L
R L B' U' D' L B2
R L B' U2 L2 U L'
L R B' D' U' L B2
R2 L B' D' U' L B2
L R B' D2 R2 U' L
R2 L B' D2 R2 U' L
R L B' D' U' L B2
R L B' D2 R2 U' L
F2 L B' R F2 U' L
D L B' R U' D' B2
D L B' R U2 L2 U
D L B' R D' U' B2
D L B' R D2 R2 U'
D L B' R' U' D' B2
D L B' R' U2 L2 U
D L B' R' D' U' B2
D L B' R' D2 R2 U'
D L B' R2 U' D' B2
D L B' R2 U2 L2 U
D L B' R2 D' U' B2
D L B' R2 D2 R2 U'
D L B' U D F2 U2
D L B' U' D' B2 D
D L B' U' D' B2 D'
D L B' U' D' B2 D2
D L B' U' B D' B2
D L B' U' B' D' B2
D L B' U' B2 D' B2
D L B' U2 L2 U D
D L B' U2 L2 U D'
D L B' U2 L2 U D2
D L B' U2 L2 D U
D L B' U2 L2 D' U
D L B' U2 L2 D2 U
D L B' D U F2 U2
D L B' D' R U' B2
D L B' D' R' U' B2
D L B' D' R2 U' B2
D L B' D' U' B2 D
D L B' D' U' B2 D'
D L B' D' U' B2 D2
D L B' D2 R2 U' D
D L B' D2 R2 U' D'
D L B' D2 R2 U' D2
D L B' D2 R2 D U'
D L B' D2 R2 D' U'
D L B' D2 R2 D2 U'
L R' U' B D' B2 L
L R' U' B' D' L B2
D L B2 D' B U' B
D L B2 D2 B R2 U'
L R' D' R' B U' B
U2 L' U2 L2 B' U' L
U2 L' U2 B' L2 U' L'
L R' B U' D' B2 L
L R' B D' U' B2 L
U2 L' D2 R2 F U L'
L R' B' U' D' L B2
L R' B' U2 L2 U L'
U2 L' D2 F R2 U L'
D L' D2 F R2 B U
L R' B' D' U' L B2
L R' B' D2 R2 U' L
D L' F U2 L2 F' U'
D L' F U2 F' L2 U'
D L' F D2 R2 B U
L R2 U' B D' B2 L
L R2 U' B' D' L B2
L R2 D' R' B U' B
L R2 B U' D' B2 L
L R2 B D' U' B2 L
L R2 B' U' D' L B2
L R2 B' U2 L2 U L'
L R2 B' D' U' L B2
L R2 B' D2 R2 U' L
D L2 B' L' B' R' U'
D' L2 B2 L' R' B U'
D' L2 B2 R' L' B U'
D' L2 B2 R' B L' U'
D L2 B2 L' R' B' U'
D L2 B2 R' L' B' U'
B L2 B2 R' U' L F
D' R L U2 L2 F' U
D' R L U2 F' L2 U
D' R L D2 R2 B U'
D R L U2 L2 F U
D R L D' B' U' B'
D R L D2 R2 B' U'
D R L D2 B' R2 U'
F2 R L F2 B' U' L
F2 R L B' F2 U' L
D R L B' U' D' B2
D R L B' U2 L2 U
D R L B' D' U' B2
D R L B' D2 R2 U'
B' R U' L D' F B2
B' R U' L D' B2 F
B' R U' L F D' B2
F2 R D L B' U' R2
L U' L' B' L D' B2
F2 R F2 L B' U' L
F2 R F2 D L B' U'
F2 R F2 B' U' L F
F2 R B' F2 U' L F
D' R' L D' B U' B
D' R' L D2 B R2 U'
D' R' L B U' D' B2
D' R' L B U2 L2 U
D' R' L B D' U' B2
D' R' L B D2 R2 U'
D R' L U2 L2 F U
L U' D' B' D B' L
D R' L D' B' U' B'
D R' L D2 R2 B' U'
D R' L D2 B' R2 U'
D R' L B' U' D' B2
D R' L B' U2 L2 U
D R' L B' D' U' B2
D R' L B' D2 R2 U'
B' R' U' L D' F B2
B' R' U' L D' B2 F
B' R' U' L F D' B2
L U' B D' L B2 L
L U' B D' L' B2 L
L U' B D' L2 B2 L
L U' B D' B2 L D
L U' B D' B2 L D'
L U' B D' B2 L D2
L U' B D' B2 D L
L U' B D' B2 D' L
L U' B D' B2 D2 L
L U' B' L U' L U
L U' B' U' L2 U L'
L U' B' D L D2 B2
L U' B' D' L B2 D
L U' B' D' L B2 D'
L U' B' D' L B2 D2
L U' B' D' L' B2 L2
L U' B' D' L2 B2 L'
L U' B' D2 L D B2
L U' B2 D' B L B
L U2 L' D L' F U
L U2 L2 U B' L B
L U2 L2 U2 B' U' L
L U2 L2 D2 F U L'
D R2 L U2 L2 F U
D R2 L D' B' U' B'
D R2 L D2 R2 B' U'
D R2 L D2 B' R2 U'
D R2 L B' U' D' B2
D R2 L B' U2 L2 U
D R2 L B' D' U' B2
D R2 L B' D2 R2 U'
B' R2 U' L D' F B2
B' R2 U' L D' B2 F
B' R2 U' L F D' B2
L U2 B' L2 B U L'
R' D L U2 L2 F U
R' D L D' B' U' B'
R' D L D2 R2 B' U'
R' D L D2 B' R2 U'
R' D L B' U' D' B2
R' D L B' U2 L2 U
R' D L B' D' U' B2
R' D L B' D2 R2 U'
R2 D L U2 L2 F U
R2 D L D' B' U' B'
R2 D L D2 R2 B' U'
R2 D L D2 B' R2 U'
R D L U2 L2 F U
R2 D L B' U' D' B2
R2 D L B' U2 L2 U
R2 D L B' D' U' B2
R2 D L B' D2 R2 U'
R D L D' B' U' B'
R D L D2 R2 B' U'
R D L D2 B' R2 U'
L2 D L' U2 F L2 U
R D L B' U' D' B2
R D L B' U2 L2 U
R D L B' D' U' B2
R D L B' D2 R2 U'
U2 D L' U2 L2 B' U'
U2 D L' D F U F
U2 D L' D2 R2 F U
U2 D L' D2 F R2 U
U2 D L' F U D F2
U2 D L' F U2 L2 U'
U2 D L' F D U F2
U2 D L' F D2 R2 U
