R B D L U2 B'
B L R B U' R' U'
L' R D F2 B L U2
L' R D B L F2 U2
L' R D B F2 L U2
U L U' R B L U2
L' R D' B L U2 B
B L D' R F' B U2
B L D' R B F' U2
L' R B L U L U
L R B L U L' U
L2 R B L U L2 U
L2 R B L U2 D' B2
L2 R B L D F2 U2
L2 R B L D' U2 B2
R L B L U L' U
L' R B U2 D' B2 R'
L' R B D L F2 U2
L' R B D F2 L U2
L' R B D' L U2 B2
L' R B D' U2 B2 R'
U2 L F2 U L' F' R
R L' D F2 B L U2
R L' D B L F2 U2
R L' D B F2 L U2
R L' D' B L U2 B
R L' B L U L U
R L' B U2 D' B2 R'
R L' B D L F2 U2
R L' B D F2 L U2
F2 L' D' B' R' F' B'
F2 L' D' B' R' B' F'
R L' B D' L U2 B2
R L' B D' U2 B2 R'
F2 L' B D' B2 R' F'
F2 L' B' R' D' F' B2
F2 L' B' R' D' B2 F'
F2 L' B' R' F' D' B2
F2 L' B' D' R' F' B2
F2 L' B' D' R' B2 F'
R L2 B L U L2 U
R L2 B L U2 D' B2
R L2 B L D F2 U2
R L2 B L D' U2 B2
R U L U' B L U2
B R L B U' R' U'
U R U L B U F
B R D L B U2 B2
B' R B U L U R2
D2 R B D L U2 B'
D' R B D L U2 B'
B2 R B U' R2 U' R
B2 R B U2 D R' B2
B2 R B D U2 R' B2
B2 R B D' F2 U2 R'
D R B D L U2 B'
B2 R' U R2 B U2 R'
B2 R' U' D2 L2 F' R
B2 R' U' D2 F' L2 R
B2 R' U' D2 F' R L2
B2 R' D2 U' L2 F' R
B2 R' D2 U' F' L2 R
B2 R' D2 U' F' R L2
L' D R F2 B L U2
L' D R B L F2 U2
L' D R B F2 L U2
F' U L F R B U
R D B D L U2 B'
L' D' R B L U2 B
R D' B D L U2 B'
R D2 B D L U2 B'
U2 F L U R F L'
B D L R B U2 B2
B D R L B U2 B2
R F B D L U2 B'
B D' L R F' B U2
B D' L R B F' U2
B D' R L F' B U2
B D' R L B F' U2
B D' R F' L B U2
R F' B D L U2 B'
R F2 B D L U2 B'
R B L2 D L' F U2
R B U2 D' B2 R' B
R B D L U2 D B'
R B D L U2 D' B'
R B D L U2 D2 B'
R B D L U2 B' D
R B D L U2 B' D'
R B D L U2 B' D2
R B D L D U2 B'
R B D L D' U2 B'
R B D L D2 U2 B'
R B D L F U2 B'
R B D L F' U2 B'
R B D L F2 U2 B'
R B D L' F L2 U2
R B D F L U2 B'
R B D F' L U2 B'
R B D F2 L U2 B'
R B D' U2 B2 R' B
R B F D L U2 B'
R B F' D L U2 B'
R B F2 D L U2 B'
