R F L' B U L'
R F B L' U L'
R B F L' U L'
L R F L' B U L2
R L F L' B U L2
L2 R F B L' U L
L2 R B F L' U L
F L' U D' L' F R
F L' D' U L' F R
R L2 F B L' U L
R L2 B F L' U L
B' R F L' B U L'
B2 R F L' B U L'
U2 R F L' B' U L'
B R F L' B U L'
B' R F B L' U L'
U R F L' U L' R
U R F L' U R L'
B2 R F B L' U L'
B R F B L' U L'
D R F2 L2 B U B2
D R F2 B L2 U B'
D R F2 B U' F U2
B' R B F L' U L'
B2 R B F L' U L'
B R B F L' U L'
D R B F2 L2 U B'
D R B F2 U' F U2
F' R' F' L' R2 U' L'
F' R' F' R2 L' U' L'
R U2 R2 F' R U' L2
R2 D R' F2 U B R'
R2 D F2 R' U B R'
R2 F L' R' B U L'
R F L' D B U L'
R F L' D' B U L'
R F L' D2 B U L'
R F L' B U L' D
R F L' B U L' D'
R F L' B U L' D2
R F L' B U D L'
R F L' B U D' L'
R F L' B U D2 L'
R F L' B D U L'
R F L' B D' U L'
R F L' B D2 U L'
R2 F R' L' B U L'
R2 F R' B L' U L'
R F D L' F2 B U
R F D L' B F2 U
R F D B L' F2 U
R F B L' U L' D
R F B L' U L' D'
R F B L' U L' D2
R F B L' U D L'
R F B L' U D' L'
R F B L' U D2 L'
R F B L' D U L'
R F B L' D' U L'
R F B L' D2 U L'
R F B D L' F2 U
R F B' L' B2 U L'
R' F' R U2 R U L2
R' F' D' R B2 U' F2
R' F' D' B2 R U' F2
R F' D F2 L' B U
R F' D F2 B L' U
R F' D B F2 L' U
R F' B U2 R U' L2
R F' B D F2 L' U
R F2 L' B U L' B'
R F2 B L' U L' B'
R F2 B U L' B' L'
R B L U D' L B'
R B L D' U L B'
R B L F L' U L2
R B L2 F L' U L
R B U L D' L B'
R B F L' U L' D
R B F L' U L' D'
R B F L' U L' D2
R B F L' U D L'
R B F L' U D' L'
R B F L' U D2 L'
R B F L' D U L'
R B F L' D' U L'
R B F L' D2 U L'
R B F D L' F2 U
R B F' U2 R U' L2
R B F' D F2 L' U
R B F2 L' U L' B'
R B F2 U L' B' L'
R B' F L' B2 U L'
