B' L R B' U L
B' L B' R U L
B' R L B' U L
R' L U R2 B' L U
B' L R F B' U L
B' L R F' B' U L
B' L R F2 B' U L
B' L R B' U L D
B' L R B' U L D'
B' L R B' U L D2
B' L R B' U D L
B' L R B' U D' L
B' L R B' U D2 L
B' L R B' D U L
B' L R B' D' U L
B' L R B' D2 U L
B' L R B' F U L
B' L R B' F' U L
B' L R B' F2 U L
R' L U B' L R2 U
R' L U B' R2 L U
B' L R' B' R2 U L
B' L D' R F' B' U
B' L D' R B' F' U
B' L D' B' R F' U
L R B' L U D2 L2
L R B' L U' R2 U2
L R B' L D' F2 U
L R B' L D2 U L2
R L B' L U D2 L2
R L B' L U' R2 U2
R L B' L D' F2 U
R L B' L D2 U L2
B' L F' B' U L F
L R B' D' L F2 U
L R B' D' F2 L U
L R B' D2 L U L
R L B' D' L F2 U
R L B' D' F2 L U
R L B' D2 L U L
L R' U R2 B' L U
B' L B' R U L D
B' L B' R U L D'
B' L B' R U L D2
B' L B' R U D L
B' L B' R U D' L
B' L B' R U D2 L
B' L B' R D U L
B' L B' R D' U L
B' L B' R D2 U L
B' L B' R F U L
B' L B' R F' U L
B' L B' R F2 U L
L R' U B' L R2 U
L R' U B' R2 L U
B' L B' D R U L
B' L B' D' R U L
B' L B' D2 R U L
B' L B' F' U L F
R' U L R2 B' L U
R' U L B' L R2 U
R' U L B' R2 L U
R' U R2 L B' L U
R' U R2 B' L B' U
B' R L F B' U L
B' R L F' B' U L
B' R L F2 B' U L
B' R L B' U L D
B' R L B' U L D'
B' R L B' U L D2
B' R L B' U D L
B' R L B' U D' L
B' R L B' U D2 L
B' R L B' D U L
B' R L B' D' U L
B' R L B' D2 U L
B' R L B' F U L
B' R L B' F' U L
B' R L B' F2 U L
D' R U' R2 U2 B R'
R' U B' L R2 B' U
R' U B' L B' R2 U
R' U B' R2 L B' U
B' R F L B' U L
B' R F' L B' U L
B' R F2 L B' U L
B2 R B L B' U L
B' R' L B' R2 U L
D' R' U2 B D' R' F2
D' R' U2 B D' F2 R'
D' R' B D' R' F2 L'
R' U2 D' R' F2 B R'
R' U2 D' R' B R' F2
R' U2 D' R' B F2 R'
R' U2 D' F2 R' B R'
R' U2 D' F2 B R' B
R' U2 D' B R' F2 B
R' U2 D' B R' B F2
R' U2 D' B F2 R' B
R' D L' F L' B2 U2
R' D L' F B2 L' U2
R' D L' B2 F L' U2
B' U L R B' U L
R' D F L' F B2 U2
B' U L B' R U L
R' D F L' B2 F U2
R' D F B2 L' F U2
B' U R L B' U L
R' D B2 L' F L' U2
R' D B2 F L' F U2
R' D' R' F2 L' B R'
R' D' R' F2 B L' R'
R' D' R' F2 B R' L'
R' D' R' B F2 L' R'
R' D' R' B F2 R' L'
B' U' L R B' U L
R' D' U2 R' F2 B R'
R' D' U2 R' B R' F2
R' D' U2 R' B F2 R'
R' D' U2 F2 R' B R'
R' D' U2 F2 B R' B
R' D' U2 B R' F2 B
R' D' U2 B R' B F2
R' D' U2 B F2 R' B
B' U' L B' R U L
B' U' R L B' U L
R' D' B R' F2 L' B
R' D' B R' F2 B L'
R' D' B R' B F2 L'
R' D' B U2 R' F2 B
R' D' B U2 R' B F2
R' D' B U2 F2 R' B
R D' F2 U R' B R'
R D' F2 U B R' B
R D' F2 B U R' B
R D' B F2 U R' B
B' U2 L R B' U L
B' U2 L B' R U L
B' U2 R L B' U L
D' B R' D' F2 B L
D' B R' D' B L F2
D' B R' D' B F2 L
D' B R' B L D' F2
D' B R' B D' L F2
D' B R' B D' F2 L
U' B' L R B' U L
U' B' L B' R U L
U2 B' L R B' U L
U2 B' L B' R U L
U B' L R B' U L
L B' L D' R F' U
U' B' R L B' U L
U B' L B' R U L
R B' L D' F2 B' U
R B' L D' B' F2 U
R B' L D2 B' U L2
R B' L B' U D2 L2
R B' L B' U' R2 U2
R B' L B' D' F2 U
R B' L B' D2 U L2
U2 B' R L B' U L
U B' R L B' U L
B' F' L B' U L F
R' B' U L R2 B' U
R' B' U L B' R2 U
F' B' L B' U L F
R' B' U R2 L B' U
L B' D' L R F' U
L B' D' R L F' U
L B' D' R F' L U
