F' R' B2 U F' B
F' R' B2 U B F'
B' U' F' B' R' U
B' U' B' F' R' U
R U D' R2 F' B' L'
R U D' R2 B' F' L'
F' R U D' R2 F' B'
F' R U D' R2 B' F'
F' R D' U R2 F' B'
F' R D' U R2 B' F'
F R D' R2 F' B' L2
F R D' R2 B' L2 F'
F R D' R2 B' F' L2
F' R B2 L2 U F B
F' R B2 L2 U B F
F' R B2 U B D2 F2
F' R B2 U' B' U2 B2
F' R' U D' F' R2 B'
F' R' U D' F' B' R2
F' R' U D' B' F' R2
F' R' U F' D' R2 B'
F' R' U F' D' B' R2
D2 R' D F' R2 B' L
D' R' D F' R' B' L
D2 R' D F' B' L R2
D2 R' D F' B' R2 L
D2 R' D B' L F' R2
D2 R' D B' F' L R2
D2 R' D B' F' R2 L
F' R' D' U F' R2 B'
F' R' D' U F' B' R2
F' R' D' U B' F' R2
F R' D' F' R2 B' L2
F R' D' F' B' L2 R2
F R' D' F' B' R2 L2
F R' D' B' L2 F' R2
F R' D' B' F' L2 R2
F R' D' B' F' R2 L2
D' R' F' R' B' D L2
F2 R' F B2 U F2 B
F2 R' F B2 U B F2
D' R' F' D R' B' L
F2 R' F' D' R2 B' L2
F2 R' F' D' B' L2 R2
F2 R' F' D' B' R2 L2
F R' F2 B2 U F B
F R' F2 B2 U B F
F' R' B2 L U F' B
F' R' B2 L U B F'
F' R' B2 L' U F' B
F' R' B2 L' U B F'
F' R' B2 L2 U F' B
F' R' B2 L2 U B F'
F' R' B2 U D F' B
F' R' B2 U D B F'
F' R' B2 U D' F' B
F' R' B2 U D' B F'
F' R' B2 U D2 F' B
F' R' B2 U D2 B F'
F' R' B2 U F' D B
F' R' B2 U F' D' B
F' R' B2 U F' D2 B
F' R' B2 U F' B D
F' R' B2 U F' B D'
F' R' B2 U F' B D2
F' R' B2 U B D F'
F' R' B2 U B D' F'
F' R' B2 U B D2 F'
F' R' B2 U B F' D
F' R' B2 U B F' D'
F' R' B2 U B F' D2
F' R' B2 D U F' B
F' R' B2 D U B F'
F' R' B2 D' U F' B
F' R' B2 D' U B F'
F' R' B2 D2 U F' B
F' R' B2 D2 U B F'
F2 R' B2 F U F2 B
F2 R' B2 F U B F2
F R' B2 F2 U F B
F R' B2 F2 U B F
R' D F' B' D2 L R2
R' D F' B' D2 R2 L
R' D B' D2 L F' R2
R' D B' D2 F' L R2
R' D B' D2 F' R2 L
R' D B' F' D2 L R2
R' D B' F' D2 R2 L
F2 U F R B2 U B
R D' R2 D F' B' L
R D' R2 D B' L F'
R D' R2 D B' F' L
R D' R2 F' D B' L
R D' U R2 F' B' L'
R D' U R2 B' F' L'
R' D' F R2 B' L' F2
R' D' F B' L' R2 F2
R' D' F B' L' F2 R2
R' D' F B' R2 L' F2
R' D' F' R2 B2 L B
R' D' F' B R2 B2 L
B' U' R B' R' F' U
R' D' B F' R2 B2 L
R' D' B' F L' R2 F2
R' D' B' F L' F2 R2
R' D' B' F R2 L' F2
B' U' D F' B' R' U
B' U' D B' F' R' U
B' U' D' F' B' R' U
B' U' D' B' F' R' U
B' U' D2 F' B' R' U
B' U' D2 B' F' R' U
B' U' F B' R' F2 U
B' U' F' R B' R' U
B' U' F' R' B' R' U
B' U' F' R2 B' R' U
B' U' F' D B' R' U
B' U' F' D' B' R' U
B' U' F' D2 B' R' U
B' U' F' B' R' U D
B' U' F' B' R' U D'
B' U' F' B' R' U D2
B' U' F' B' R' D U
B' U' F' B' R' D' U
B' U' F' B' R' D2 U
B' U' F' B' D R' U
B' U' F' B' D' R' U
B' U' F' B' D2 R' U
B' U' F2 B' R' F U
B' U' B' D F' R' U
B' U' B' D' F' R' U
B' U' B' D2 F' R' U
B' U' B' F R' F2 U
B' U' B' F' R' U D
B' U' B' F' R' U D'
B' U' B' F' R' U D2
B' U' B' F' R' D U
B' U' B' F' R' D' U
B' U' B' F' R' D2 U
B' U' B' F' D R' U
B' U' B' F' D' R' U
B' U' B' F' D2 R' U
B' U' B' F2 R' F U
U F R F2 B2 U B
U F R B2 F2 U B
B' D U' F' B' R' U
B' D U' B' F' R' U
D' F' R' U F' R' B'
R' F' D B' D2 L R2
R' F' D B' D2 R2 L
R' F' D' R2 D2 B' L
F' D' R' U F' R' B'
U' F' B' R' B' U B
F D' R' F' R' B' L2
U2 F' B2 L U F B
U2 F' B2 L U B F
B' D' U' F' B' R' U
B' D' U' B' F' R' U
U F' B2 U2 L' U' B
F D' B' L2 R' F' R'
F D' B' R' L2 F' R'
F D' B' R' F' L2 R'
F D' B' R' F' R' L2
R' F2 D' R2 F B' L'
R' F2 D' R2 B' F L'
R' F2 D' F R2 B' L'
R' F2 D' F B' L' R2
R' F2 D' F B' R2 L'
R' F2 D' B' R2 F L'
R' F2 D' B' F L' R2
R' F2 D' B' F R2 L'
B' D2 U' F' B' R' U
B' D2 U' B' F' R' U
B' F U' F2 B' R' U
B' F U' B' R' F2 U
B' F U' B' F2 R' U
U' B' U' F' R' B' U
B' F' R' B' U F' B
B' F' R' B' U B F'
F' B' R' B' U F' B
F' B' R' B' U B F'
U' B' F' R' B' U B
F2 B' U' F B' R' U
F2 B' U' B' R' F U
B2 F' U2 L U' F B
B2 F' U2 L U' B F
F2 B' U' B' F R' U
F B' U' F2 B' R' U
F B' U' B' R' F2 U
F B' U' B' F2 R' U
U2 B2 L F' U F2 B
U2 B2 L F' U B F2
B' F2 U' F B' R' U
B' F2 U' B' R' F U
B' F2 U' B' F R' U
R B2 U' B' R' U2 B2
R B2 U' B' U2 B2 L
F' B2 U2 L U' F B
F' B2 U2 L U' B F
U2 B2 F' L U F B
U2 B2 F' L U B F
U B2 F' U2 L' U' B
