D' L F2 L' R F'
D' L F2 R L' F'
B R U R2 U B'
B R U2 D' F2 B'
B R U2 D' B' F2
B R U2 B' D' F2
B R D B2 U2 B
B R D' U2 F2 B'
B R D' U2 B' F2
D' R B U2 F' B'
D' R B U2 B' F'
D' R B' U2 F' B
D' R B' U2 B F'
D' R B2 U2 F' B2
D' R B2 U2 B2 F'
D' R' B R2 U2 B'
L D F2 L' R F
L D F2 R L' F
R2 D' R' B U2 B'
U2 D' R U2 F' R'
L D' F2 L' R F'
L D' F2 R L' F'
D' U2 R U2 F' R'
L F2 L' D' R F'
L F2 R D L' F
L F2 D L' R F
L F2 D R L' F
L F2 D' L' R F'
L F2 D' R L' F'
D' B R U2 F' B'
D' B R U2 B' F'
R B U R' U B'
R B' U' L U' B
D' B2 R U2 F' B2
D' B2 R U2 B2 F'
D L R B' L' U2 B
L' R D L B' U2 B
D' L U2 L' R U2 F'
D' L U2 R L' U2 F'
D L U2 R B' L' U2
D L U2 B' L' R U2
D L U2 B' R L' U2
D2 L D F2 L' R F'
D2 L D F2 R L' F'
U2 L D' R U2 F' R'
D2 L D' F2 L' R F
D2 L D' F2 R L' F
D' L D2 F2 L' R F
D' L D2 F2 R L' F
D L F L2 F L' R
D L F L2 F R L'
F L F D L' F R
D' L F' R F' L' R
D' L F' R F' R L'
D' L F2 L R F' L2
D' L F2 L' R D F'
D' L F2 L' R D' F'
D' L F2 L' R D2 F'
D' L F2 L' R F' D
D' L F2 L' R F' D'
D' L F2 L' R F' D2
D' L F2 L2 R F' L
D' L F2 R L F' L2
D' L F2 R L' D F'
D' L F2 R L' D' F'
D' L F2 R L' D2 F'
D' L F2 R L' F' D
D' L F2 R L' F' D'
D' L F2 R L' F' D2
D' L F2 R L2 F' L
D' L F2 R D L' F'
D' L F2 R D' L' F'
D L F2 L' D2 R F'
D' L F2 R D2 L' F'
D L F2 L2 R F L
F2 L F2 L2 D' R F'
D L F2 R L2 F L
B' L F2 U' L' B R
B' L F2 U' B L' R
B' L F2 U' B R L'
D' L F2 D2 L' R F
D' L F2 D2 R L' F
F L F2 D' R F' L'
R L' D L B' U2 B
D' L' U2 L R U2 F'
F2 L' U' B2 U R' F'
D' L' U2 R L U2 F'
F2 L' U2 D L B' U2
F2 L' D U2 L B' U2
U2 L' D' R U2 F' R'
D L' F2 L' D2 F' R2
D L' F2 L' F' D2 R2
D' L2 R' D2 L2 R2 F'
D' L2 R' D2 R2 L2 F'
D' L2 R' D2 R2 F' L2
D' L2 U2 L2 R U2 F'
