R' L U2 B' U' B
L' R F R2 U B
L R' U2 B' U' B
L' R' F U' F' U2
R' L' F U' F' U2
R L' F R2 U B
L' U F R' U R
D2 R' U2 B U' B'
U2 B2 L B' U' B'
L' R U R2 F U R2
L' R U F R2 U R2
D2 L R' U2 B U' B'
F2 L R' D' L2 F U
R' L U2 R B' U' B
R' L U2 R' B' U' B
R' L U2 R2 B' U' B
R' L U2 D B' U' B
R' L U2 D' B' U' B
R' L U2 D2 B' U' B
R' L U2 B' U' D B
R' L U2 B' U' D' B
R' L U2 B' U' D2 B
R' L U2 B' U' B D
R' L U2 B' U' B D'
R' L U2 B' U' B D2
R' L U2 B' D U' B
R' L U2 B' D' U' B
R' L U2 B' D2 U' B
R' L D U2 B' U' B
R' L D' U2 B' U' B
R' L D2 U2 B' U' B
L' R F L R2 U B
L' R F L' R2 U B
L' R F L2 R2 U B
L' R F R2 L U B
L' R F R2 L' U B
L' R F R2 L2 U B
L' R F R2 U D B
L' R F R2 U D' B
L' R F R2 U D2 B
L' R F R2 U B D
L' R F R2 U B D'
L' R F R2 U B D2
L' R F R2 D U B
L' R F R2 D' U B
L' R F R2 D2 U B
L2 R F R2 U B L
F2 L D' L2 R' F U
F2 L D' L2 F R' U
F2 L D' R' L2 F U
R' L F' L2 F U B'
R' L F2 D' L2 F U
R2 L' U R F U R'
R L' U R2 F U R2
R L' U F R2 U R2
B2 L B' U2 B' U B
U2 L B2 L B U' B
L R' U2 R B' U' B
L2 R' U2 R B U' B'
L R' U2 R' B' U' B
L R' U2 R2 B' U' B
L R' U2 D B' U' B
L R' U2 D' B' U' B
L R' U2 D2 B' U' B
L R' U2 B' U' D B
L R' U2 B' U' D' B
L R' U2 B' U' D2 B
L R' U2 B' U' B D
L R' U2 B' U' B D'
L R' U2 B' U' B D2
L R' U2 B' D U' B
L R' U2 B' D' U' B
L R' U2 B' D2 U' B
L2 R' U2 B' U' B L
R' L' D F U' F' U2
D2 L' R' U2 B U' B'
L' R' D F U' F' U2
L R' D U2 B' U' B
F2 L' R' D' F L2 U
F' L' R' F L' U B'
F2 L' R' D2 F U B2
F2 L' R' F L2 U B'
F2 L' R' F U' F U2
