D B2 R' F'
D R' F' B2 R'
D R' B2 F' R'
D F B2 R' F'
B2 D R' F' B2
B2 D R' B2 F'
F D B2 R' F'
F' D B2 R' F'
F2 D B2 R' F'
D F' B2 R' F'
D F2 B2 R' F'
D B2 R' D F'
D B2 R' D' F'
D B2 R' D2 F'
D B2 R' F' D
D B2 R' F' D'
D B2 R' F' D2
D B2 D R' F'
D B2 D' R' F'
D B2 D2 R' F'
D B2 F R' F'
D B2 F' R' F'
D B2 F2 R' F'
U2 L U' R2 U' F
U2 L U2 D F B2
U2 L U2 D B2 F
U2 L U2 F D B2
U2 L D U2 F B2
U2 L D U2 B2 F
U2 L D' F2 U2 F'
D' L F2 R B U2
D2 R' D' F' B2 R'
D2 R' D' B2 F' R'
D' R' D2 F' B2 R'
D' R' D2 B2 F' R'
B2 R' F' U R' U'
D2 R' F' D' B2 R'
D R' F B2 R' F2
D R' F' R B2 R'
D R' F' R' B2 R'
D R' F' R2 B2 R'
D R' F' B2 R' D
D R' F' B2 R' D'
D R' F' B2 R' D2
D R' F' B2 D R'
D R' F' B2 D' R'
D R' F' B2 D2 R'
D R' F2 B2 R' F
D R' B2 D F' R'
D R' B2 D' F' R'
D R' B2 D2 F' R'
D R' B2 F R' F2
D R' B2 F' R' D
D R' B2 F' R' D'
D R' B2 F' R' D2
D R' B2 F' D R'
D R' B2 F' D' R'
D R' B2 F' D2 R'
D R' B2 F2 R' F
U R2 U L U2 F
L D L' B2 R' F'
U2 D L U2 F B2
U2 D L U2 B2 F
D R2 B2 R F' R2
U2 D' L F2 U2 F'
L D' F2 R B U2
U2 D' F2 L U2 F
D' U2 L F2 U2 F'
D U2 L U2 F B2
D U2 L U2 B2 F
D' U2 F2 L U2 F
D F R' F' B2 R'
D F R' B2 F' R'
D2 F D' B2 R' F'
F' D R' F' B2 R'
F' D R' B2 F' R'
B2 D R' F' B2 D
B2 D R' F' B2 D'
B2 D R' F' B2 D2
B2 D R' B2 D F'
B2 D R' B2 D' F'
B2 D R' B2 D2 F'
B2 D R' B2 F' D
B2 D R' B2 F' D'
B2 D R' B2 F' D2
F2 D R' F' B2 R'
F2 D R' B2 F' R'
B2 D R2 B2 R F'
F D R' F' B2 R'
F D R' B2 F' R'
D F B2 R' D F'
D F B2 R' D' F'
D F B2 R' D2 F'
D F B2 R' F' D
D F B2 R' F' D'
D F B2 R' F' D2
D F B2 D R' F'
