R' L F' D R B2
R' L F' D B2 R
L R' F' D R B2
L R' F' D B2 R
R U' L R2 F' R
R U' R2 L F' R
R U' R2 F' L R
R U' R2 F' R L
R' F' L D R B2
R' F' L D R B2
R' F' L D B2 R
R' F' D L R B2
R' F' D L B2 R
R' F' D R L B2
R' F' D R L B2
L' R U' L2 R2 F' R
L2 R U' L' R2 F' R
L' R U' R2 L2 F' R
L' R U' R2 F' L2 R
L' R U' R2 F' R L2
L2 R U' R2 L' F' R
D L U R F' L' U'
R' L D B2 D' F' R
R' L F' R U R U'
R2 L F' R D F' B2
R2 L F' R D B2 F'
R' L F' U R2 U' R'
R2 L F' R F' D B2
R' L F' D R B2 D
R' L F' D R B2 D'
R' L F' D R B2 D2
R' L F' D R' B2 R2
R' L F' D B' R B'
R' L F' D B2 R D
R' L F' D B2 R D'
R' L F' D B2 R D2
R' L F' D B2 D R
R' L F' D B2 D' R
R' L F' D B2 D2 R
R' L F' D' R D2 B2
R' L F' D2 R D' B2
R' L F' B D R B2
R' L F' B D B2 R
R' L F' B' D R B2
R' L F' B' D B2 R
R' L F' B2 D R B2
R' L F' B2 D B2 R
R' L F2 D F R B2
R' L F2 D F B2 R
R' L F2 D B2 F R
R' L B F' D R B2
R' L B F' D B2 R
R' L B' F' D R B2
R' L B' F' D B2 R
D2 L B R' D F' B2
D2 L B R' D B2 F'
D2 L B R' F' D B2
R' L B2 F' D R B2
R' L B2 F' D B2 R
R L' U' L2 R2 F' R
R L' U' R2 L2 F' R
R L' U' R2 F' L2 R
R L' U' R2 F' R L2
L R' D B2 D' F' R
R' L' F' L2 D R B2
R' L' F' L2 D B2 R
L' R' F' L2 D R B2
L' R' F' L2 D B2 R
L R' F' R U R U'
L R' F' U R2 U' R'
L R' F' D R B2 D
L R' F' D R B2 D'
L R' F' D R B2 D2
L R' F' D R' B2 R2
L R' F' D B' R B'
L R' F' D B2 R D
L R' F' D B2 R D'
L R' F' D B2 R D2
L R' F' D B2 D R
L R' F' D B2 D' R
L R' F' D B2 D2 R
L R' F' D' R D2 B2
L R' F' D2 R D' B2
L R' F' B D R B2
L R' F' B D B2 R
L R' F' B' D R B2
L R' F' B' D B2 R
L R' F' B2 D R B2
L R' F' B2 D B2 R
L R' F2 D F R B2
L R' F2 D F B2 R
L R' F2 D B2 F R
L R' B F' D R B2
L R' B F' D B2 R
L R' B' F' D R B2
L R' B' F' D B2 R
L R' B2 F' D R B2
L R' B2 F' D B2 R
R L2 U' L' R2 F' R
R L2 U' R2 L' F' R
L R2 F' R D F' B2
L R2 F' R D B2 F'
L R2 F' R F' D B2
R' U L F' D R B2
R' U L F' D B2 R
L U R U' R' F' R
L U R F' L' U' R
R U R2 U2 L F' R
R U R2 U2 F' L R
R U R2 U2 F' R L
L U D R F' L' U'
R' U F' L D R B2
R' U F' L D B2 R
R' U F' D L R B2
R' U F' D L B2 R
R' U F' D R L B2
L U F' L' U' R B
B2 R U R2 U2 F' R
U' R U' L F' R F2
U' R U' F' L R F
U' R U' F' R L F
