F R F U' F' U'
F2 U' F' U R U2
F' U2 L' D R2 B
F' U2 D L' R2 B
F' U2 D R2 L' B
F' U2 D R2 B L'
U' F U F R U2
F' D U2 L' R2 B
F' D U2 R2 L' B
F' D U2 R2 B L'
F' D' L2 F' U2 L
D' L U L F B' U
D' L U L B' F U
F' L U' F2 U' L2 B'
F2 L U' F' U R U2
F' L U2 L2 D R2 B
U L F L2 U B' R'
F' L F' U' F' U' L2
F2 L' U' F' U R U2
F' L' D B' R2 F' B
F' L' D B' R2 B F'
F' L' D' L2 F' U2 L2
F' L' D' F' L2 U2 L2
F' L' B' D R2 F' B
F' L' B' D R2 B F'
D' L2 U B' U B L
F2 L2 U' F' U R U2
F' L2 U2 L D R2 B
F' L2 U2 D L R2 B
F' L2 U2 D R2 L B
F' L2 D U2 L R2 B
F' L2 D U2 R2 L B
F' L2 D F' U2 L R2
F' L2 D F' U2 R2 L
F' L2 D' F' L2 U2 L'
U L2 D' B' L2 U L'
F' L2 F' U' F' U' L
F2 R U F U L' R
F2 R U F U R L'
D R U' R F B U'
D R U' R B F U'
F' R U2 L' D R2 B'
F' R U2 L' D B' R2
F' R U2 L' B' D R2
F' R U2 D L' R2 B'
F' R U2 D L' B' R2
F' R U2 D R2 L' B'
F' R D U2 L' R2 B'
F' R D U2 L' B' R2
F' R D U2 R2 L' B'
U' R D F B R2 U'
U' R D B R2 F U'
U' R D B F R2 U'
F R D F U' F' U'
F R D' F U' F' U'
U' R D2 F B U' B
U' R D2 B F U' B
F R D2 F U' F' U'
F R F L U' F' U'
F R F L' U' F' U'
F R F L2 U' F' U'
U' R F B U F U2
F R F U' D F' U'
F R F U' D' F' U'
F R F U' D2 F' U'
F R F U' F' U' D
F R F U' F' U' D'
F R F U' F' U' D2
F R F U' F' D U'
F R F U' F' D' U'
F R F U' F' D2 U'
F R F D U' F' U'
F R F D' U' F' U'
F R F D2 U' F' U'
F R F2 U2 D R2 B
F R F2 D U2 R2 B
F R F2 D F' U2 R2
F R F2 D' L2 F' U2
F R F2 D' F' L2 U2
U' R B D R2 F U'
U' R B D F R2 U'
U' R B D2 F U' B2
U' R B F U F U2
R' U' F U F R U2
R2 U' F U F R U2
R U' F U F R U2
U' R' D R2 F B U'
U' R' D R2 B F U'
U' R' F U' D' L2 B'
U' R' F D' U' L2 B'
F R' F R2 U B U
F2 R2 U F B U L'
F2 R2 U B F U L'
F' R2 U2 L' D B R2
F' R2 U2 L' B D R2
F' R2 U2 D L' B R2
F' R2 U2 D B L' R2
F' R2 U2 D B R2 L'
F' R2 U2 B L' D R2
F' R2 U2 B D L' R2
F' R2 U2 B D R2 L'
F' R2 D U2 L' B R2
F' R2 D U2 B L' R2
F' R2 D U2 B R2 L'
F' R2 D' L2 U2 L B
B' R2 F' L' D R2 B
B' R2 F' D L' R2 B
B' R2 F' D R2 L' B
B' R2 F' D R2 B L'
D' U L F L B' U
D' U L2 D' B' U L
U' D R B R F U'
F U R F U R' U
U' D R2 D' F U' L'
U' D F R B R U'
F2 U F U L' D R2
F2 U F U D L' R2
F2 U F U D R2 L'
F2 U F D U L' R2
F2 U F D U R2 L'
F2 U F D2 B2 U L'
F2 U F' U' R U2 R'
U D' L F L B' U
D2 U' R F B U' B
D2 U' R B F U' B
U D' L2 D' B' U L
D U' R B R F U'
D2 U' F R B U' B
F U' L2 D F2 B' L'
F U' L2 D B' F2 L'
D2 U' F U' B L B
D U' R2 D' F U' L'
D2 U' F B U' B L
F U' L2 B' D F2 L'
