R F L U' L
F L U' D' L B'
F L D' U' L B'
U' R F L U' L
D' R F L B2 U'
U2 R F L U' L
U R F L U' L
R D' F L B2 U'
L D2 R F' U' L
R' F L R2 U' L
R2 F L R' U' L
R F L U' L D
R F L U' L D'
R F L U' L D2
R F L U' D L
R F L U' D' L
R F L U' D2 L
R F L D U' L
R F L D' U' L
R F L D2 U' L
R' F R2 L U' L
R2 F R' L U' L
R F D' L B2 U'
R F' L F2 U' L
F D' L B2 U' B
R F2 L F' U' L
F L R U' D' L B'
F L R D' U' L B'
F L R' U' D' L B'
L R U' L U' B' U
R L U' L U' B' U
F L R' D' U' L B'
F L R2 U' D' L B'
F L R2 D' U' L B'
L R D F' U' L R
L R D F' U' R L
R L D F' U' L R
R L D F' U' R L
F L U' D' L D B'
F L U' D' L D' B'
F L U' D' L D2 B'
F L U' D' L B' D
F L U' D' L B' D'
F L U' D' L B' D2
F L U2 F L' U L2
F L D R' U' L B
F L D' R U' L B'
F L D' R' U' L B'
F L D' R2 U' L B'
F L D' U' L D B'
F L D' U' L D' B'
F L D' U' L D2 B'
F L D' U' L B' D
F L D' U' L B' D'
F L D' U' L B' D2
F2 L D' F' U' L B2
D2 L D2 R F' U' L2
U' L D2 R F' U' L
U2 L D2 R F' U' L
D L D2 R F' B2 U'
D L D2 R B2 F' U'
U L D2 R F' U' L
F2 L D2 F' R2 U' L
D L D2 B2 R F' U'
F' L F R F U' L
F L F' R F U' L
F2 L F' U' D' L B2
F2 L F' U2 L2 U L'
F2 L F' D' U' L B2
F2 L F' D2 R2 U' L
F' L F2 U' D' L B'
F' L F2 D' U' L B'
D' L B2 D2 R F' U'
F2 L' U2 L2 F' U' L
F2 L' D2 R2 B U L'
F' L2 U L' F2 U' B'
L2 U L' D2 R F' U'
L2 U L2 R F L U'
L2 U R L2 F L U'
D L2 F2 R B' L' U
D L2 F2 B' L' R U
D L2 F2 B' R L' U
R2 U R' F L U' L
R' U R2 F L U' L
D L2 B' F2 L' R U
D L2 B' F2 R L' U
F R L U' D' L B'
F R L D' U' L B'
R' U F L R2 U' L
R' U F R2 L U' L
R2 U F L R' U' L
R2 U F R' L U' L
D' R D F L U' L
U' R D' F L B2 U'
F R D' L B2 U' B
B2 R D' F B2 U' F
U2 R D' F L B2 U'
D R D' F L U' L
B2 R D' B2 F U' F
U R D' F L B2 U'
D' R F L U' D L2
D' R F L D U' L2
D R D2 F L B2 U'
B' R F L U' L F
D' R F L B2 U' D
D' R F L B2 U' D'
D' R F L B2 U' D2
D' R F L B2 D U'
D' R F L B2 D' U'
D' R F L B2 D2 U'
U' R F L U' L D
U' R F L U' L D'
U' R F L U' L D2
U' R F L U' D L
U' R F L U' D' L
U' R F L U' D2 L
U' R F L D U' L
U' R F L D' U' L
U' R F L D2 U' L
D' R F L' B2 L2 U'
D' R F L2 B2 L' U'
U2 R F L U' L D
U2 R F L U' L D'
U2 R F L U' L D2
U2 R F L U' D L
U2 R F L U' D' L
U2 R F L U' D2 L
U2 R F L D U' L
U2 R F L D' U' L
U2 R F L D2 U' L
B' R F U' L F L
D' R F D L U' L
D R F L2 B' L' U'
D2 R F D' L B' U'
B2 R F U' L2 D' F2
U' R F D' L B2 U'
B2 R F U2 R2 U L2
B' R F B L U' L
U R F L U' L D
U R F L U' L D'
U R F L U' L D2
U R F L U' D L
U R F L U' D' L
U R F L U' D2 L
U R F L D U' L
U R F L D' U' L
U R F L D2 U' L
D' R F B2 U2 R' U
B2 R F D' B2 U' F2
U2 R F D' L B2 U'
D' R F' L F2 B2 U'
D' R F' L B2 F2 U'
U' R F' L F2 U' L
U2 R F' L F2 U' L
B R F B' L U' L
U R F D' L B2 U'
U R F' L F2 U' L
D2 R F2 L F' U' L2
D' R F2 L F' B2 U'
D' R F2 L B2 F' U'
U' R F2 L F' U' L
U2 R F2 L F' U' L
U R F2 L F' U' L
R2 U' R' F L U' L
B' R B F L U' L
R' U' R2 F L U' L
B R B' F L U' L
D' R B2 F U2 R' U
R' U' F L R2 U' L
F R' L U' D' L B'
R' U' F R2 L U' L
F R' L D' U' L B'
R2 U' F L R' U' L
R2 U' F R' L U' L
B2 R' U2 R2 F U' L2
B2 R' U2 F R2 U' L2
L2 U' B' U2 L' R U'
L2 U' B' U2 R L' U'
F R' D' L B2 U' B
