F2 L' U D2 F' R2
F2 L' U F' D2 R2
F2 L' U' L2 U2 F'
F2 L' U' L2 U2 F'
F2 L' D' B2 U F'
F2 L' D2 U F' R2
L U F2 L' U F
D2 R B2 U' R' F
D2 R B2 U' F R'
B2 R' D' F L2 B'
R D2 B2 U' R' F
R D2 B2 U' F R'
D2 B2 R U' R2 F
D2 B2 R U' F R2
B2 F2 L' U F' R'
F2 B2 L' U F' R'
F2 L U L2 U L2 F'
F2 L U L2 U F' L2
U' L U F2 L' U F
U2 L U F2 L' U F
U L U F2 L' U F
B2 L F2 L' U R' F
B2 L F2 L' U F R'
F2 L' R2 U D2 R2 F'
F2 L' R2 U' L2 B U2
F2 L' R2 U' B L2 U2
F2 L' R2 D2 U R2 F'
F2 L' U R2 D2 R2 F'
F2 L' U D' F' D' R2
F2 L' U D2 F R2 F2
F2 L' U D2 F' R2 D
F2 L' U D2 F' R2 D'
F2 L' U D2 F' R2 D2
F2 L' U D2 F2 R2 F
F2 L' U F' R D2 R2
F2 L' U F' R' D2 R2
F2 L' U F' R2 D2 R2
F2 L' U F' U2 L2 U2
F2 L' U F' D2 R2 D
F2 L' U F' D2 R2 D'
F2 L' U F' D2 R2 D2
F2 L' U F2 D2 R2 F
F2 L' U F2 D2 F R2
F2 L' U' L2 U2 D F'
F2 L' U' L2 U2 D' F'
F2 L' U' L2 U2 D2 F'
F2 L' U' L2 U2 F' D
F2 L' U' L2 U2 F' D'
F2 L' U' L2 U2 F' D2
F2 L' U' L2 D U2 F'
F2 L' U' L2 D' U2 F'
F2 L' U' L2 D2 U2 F'
F2 L' U' L2 B U2 F'
F2 L' U' L2 B' U2 F'
F2 L' U' L2 B2 U2 F'
F2 L' U' B L2 U2 F'
F2 L' U' B' L2 U2 F'
F2 L' U' B2 L2 U2 F'
F2 L' U2 D F2 U' F
F2 L' D U2 F2 U' F
F2 L' D' U F' D' R2
F2 L' D' B2 U D F'
F2 L' D' B2 U D' F'
F2 L' D' B2 U D2 F'
F2 L' D' B2 U F' D
F2 L' D' B2 U F' D'
F2 L' D' B2 U F' D2
F2 L' D' B2 D U F'
F2 L' D' B2 D' U F'
F2 L' D' B2 D2 U F'
F2 L' D2 U F R2 F2
F2 L' D2 U F' R2 D
F2 L' D2 U F' R2 D'
F2 L' D2 U F' R2 D2
F2 L' D2 U F2 R2 F
F2 L' D2 B U F' R2
F2 L' D2 B' U F' R2
F2 L' D2 B2 U F' R2
F2 L' B U D2 F' R2
F2 L' B U F' D2 R2
F2 L' B U' L2 U2 F'
F2 L' B D' B2 U F'
F2 L' B D2 U F' R2
F2 L' B' U D2 F' R2
F2 L' B' U F' D2 R2
F2 L' B' U' L2 U2 F'
F2 L' B' D' B2 U F'
F2 L' B' D2 U F' R2
F2 L' B2 U D2 F' R2
F2 L' B2 U F' D2 R2
F2 L' B2 U' L2 U2 F'
F2 L' B2 D' B2 U F'
F2 L' B2 D2 U F' R2
L U L' F2 L' U F'
F' L2 F' L' U F' R
L U F2 L' R U F
L U F2 L' R' U F
L U F2 L' R2 U F
L U F2 L' U D F
L U F2 L' U D' F
L U F2 L' U D2 F
L U F2 L' U F D
L U F2 L' U F D'
L U F2 L' U F D2
L U F2 L' D U F
L U F2 L' D' U F
L U F2 L' D2 U F
L U F2 R L' U F
L U F2 R' L' U F
L U F2 R2 L' U F
B2 R U' R2 D' F L2
D' R U' F' L2 F2 R
B' R U2 F2 U F' R
B2 R U2 F2 U F' R2
D' R D' B2 U' R' F
D' R D' B2 U' F R'
B2 R D' F2 U' L2 F'
B2 R D' F2 U' F' L2
U' R D2 B2 U' R' F
U' R D2 B2 U' F R'
U2 R D2 B2 U' R' F
U2 R D2 B2 U' F R'
U R D2 B2 U' R' F
U R D2 B2 U' F R'
D' R F' U' L2 F2 R
D2 R F' B2 U' R' F2
D2 R F' B2 U' F2 R'
D2 R F2 B2 U' F' R'
D2 R B2 U' R F R2
D2 R B2 U' R' D F
D2 R B2 U' R' D' F
D2 R B2 U' R' D2 F
D2 R B2 U' R' F D
D2 R B2 U' R' F D'
D2 R B2 U' R' F D2
D' R B2 U' R' F L2
D2 R B2 U' D R' F
D2 R B2 U' D F R'
D2 R B2 U' D' R' F
D2 R B2 U' D' F R'
D2 R B2 U' D2 R' F
D2 R B2 U' D2 F R'
D2 R B2 U' F R' D
D2 R B2 U' F R' D'
D2 R B2 U' F R' D2
D2 R B2 U' F D R'
D2 R B2 U' F D' R'
D2 R B2 U' F D2 R'
D2 R B2 U' F' R' F2
D' R B2 U' F L2 R'
D' R B2 U' F R' L2
D2 R B2 D U' R' F
D2 R B2 D U' F R'
D2 R B2 D' U' R' F
D2 R B2 D' U' F R'
D2 R B2 D2 U' R' F
D2 R B2 D2 U' F R'
D2 R B2 F' U' R' F2
D2 R B2 F' U' F2 R'
D2 R B2 F2 U' F' R'
R U' D' F' L2 F2 R
L U' D2 R B2 U' F'
L U' D2 B2 R U' F'
D2 R' D F B2 L2 R'
D2 R' D F B2 R' L2
D2 R' D B2 R' F L2
D2 R' D B2 F L2 R'
D2 R' D B2 F R' L2
B2 R' D F B2 D2 L2
D R' D F B2 L R'
D R' D F B2 R' L
B2 R' D B2 D2 F L2
B2 R' D B2 F D2 L2
D R' D B2 R' F L
D R' D B2 F L R'
D R' D B2 F R' L
B' R' D' F L2 B' R'
B2 R' D' F L2 D B'
B2 R' D' F L2 D' B'
B2 R' D' F L2 D2 B'
B2 R' D' F L2 B' D
B2 R' D' F L2 B' D'
B2 R' D' F L2 B' D2
B2 R' D' F B L2 B'
B2 R' D' F B' L2 B'
B2 R' D' F B2 L2 B'
B2 R' D' B F L2 B'
B2 R' D' B' F L2 B'
B2 R' D' B2 F L2 B'
D2 R' F D B2 L2 R'
D2 R' F D B2 R' L2
D R' F D B2 L R'
D R' F D B2 R' L
B2 R' B D' F L2 B'
B2 R' B' D' F L2 B'
D2 R' B2 R2 U' R F
B2 R' B2 D' F L2 B'
F2 R2 L' U D2 R2 F'
F2 R2 L' U' L2 B U2
F2 R2 L' U' B L2 U2
F2 R2 L' D2 U R2 F'
R U2 F2 U' L U2 F'
R U2 F2 B2 U F' R'
R U2 B2 F2 U F' R'
R' D R' F B2 L R'
R' D R' F B2 R' L
R' D R' B2 R' F L
R' D R' B2 F L R'
R' D R' B2 F R' L
R' D R2 U2 F B2 R'
R' D R2 U2 B2 R' F
R' D R2 U2 B2 F R'
R' D F R' B2 L R'
R' D F R' B2 R' L
R' D F B2 D2 L2 R'
R' D F B2 D2 R' L2
D2 U R B2 U' R' F
D2 U R B2 U' F R'
B2 U R' D' F L2 B'
R' D B2 D2 R' F L2
R' D B2 D2 F L2 R'
R' D B2 D2 F R' L2
R' D B2 F D2 L2 R'
R' D B2 F D2 R' L2
F2 U F' D B2 R' B
B2 U F2 L' U F' R'
F2 U F' B2 D R' B
D2 U B2 R U' R2 F
D2 U B2 R U' F R2
F2 U B2 F' D R' B
F2 U' L U L2 U F'
F2 U' L U2 D' F' B2
F2 U' L U2 D' B2 F'
F2 U' L U2 F' D' B2
F2 U' L D F2 U2 F
F2 U' L D' U2 F' B2
F2 U' L D' U2 B2 F'
R D' U' F' L2 F2 R
D2 U' R B2 U' R' F
D2 U' R B2 U' F R'
R' D' F B' L2 B' R'
R' D' F B2 L2 R' B'
R' D' F B2 R' L2 B'
R' D' F2 L U2 L F'
R' D' F2 L U2 F' L
R D' F' U' L2 F2 R
B2 U' R' D' F L2 B'
R' D' B' F L2 B' R'
R' D' B2 R' F L2 B'
R' D' B2 F L2 R' B'
R' D' B2 F R' L2 B'
R D' B2 U' R' F L2
R D' B2 U' F L2 R'
R D' B2 U' F R' L2
D2 U' B2 R U' R2 F
D2 U' B2 R U' F R2
F U' F L' U D2 R2
F U' F L' U' L2 U2
F U' F L' D' B2 U
F U' F L' D2 U R2
B' U' F2 L' B' U F'
B2 U' F2 L' U F' R'
F U' F B2 L' U R'
R2 D2 R' B2 U' R' F
R2 D2 R' B2 U' F R'
U' D2 R B2 U' R' F
U' D2 R B2 U' F R'
D2 U2 R B2 U' R' F
D2 U2 R B2 U' F R'
U2 D2 R B2 U' R' F
U2 D2 R B2 U' F R'
U D2 R B2 U' R' F
U D2 R B2 U' F R'
L D2 U' R B2 U' F'
F U' B2 F L' U R'
L D2 U' B2 R U' F'
B2 U2 R' D' F L2 B'
R D2 F' B2 U' R' F2
R D2 F' B2 U' F2 R'
R D2 F2 B2 U' F' R'
U' D2 B2 R U' R2 F
U' D2 B2 R U' F R2
D2 U2 B2 R U' R2 F
D2 U2 B2 R U' F R2
U2 D2 B2 R U' R2 F
U2 D2 B2 R U' F R2
U D2 B2 R U' R2 F
U D2 B2 R U' F R2
R D2 B2 U' R F R2
R D2 B2 U' R' D F
R D2 B2 U' R' D' F
R D2 B2 U' R' D2 F
R D2 B2 U' R' F D
R D2 B2 U' R' F D'
R D2 B2 U' R' F D2
R D2 B2 U' D R' F
R D2 B2 U' D F R'
R D2 B2 U' D' R' F
R D2 B2 U' D' F R'
R D2 B2 U' D2 R' F
R D2 B2 U' D2 F R'
R D2 B2 U' F R' D
R D2 B2 U' F R' D'
R D2 B2 U' F R' D2
R D2 B2 U' F D R'
R D2 B2 U' F D' R'
R D2 B2 U' F D2 R'
R D2 B2 U' F' R' F2
R D2 B2 D U' R' F
R D2 B2 D U' F R'
R D2 B2 D' U' R' F
R D2 B2 D' U' F R'
R D2 B2 D2 U' R' F
R D2 B2 D2 U' F R'
R D2 B2 F' U' R' F2
R D2 B2 F' U' F2 R'
R D2 B2 F2 U' F' R'
B' U2 F2 L' U F' R
B2 U2 F2 L' U F' R'
L F U F L' U F
F2 D L' U D2 F' R2
F2 D L' U F' D2 R2
F2 D L' U' L2 U2 F'
F2 D L' D' B2 U F'
F2 D L' D2 U F' R2
D2 F D B2 L2 R' B
D2 F D B2 R' L2 B
D2 F D B2 R' B L2
B2 D R' D F B2 L
B2 D R' D B2 F L
B2 D R' F D B2 L
D' F B2 L2 D R' B
F2 D B2 L' U F' R'
D' F' U' L2 F2 R B
F2 D' L' U D2 F' R2
F2 D' L' U F' D2 R2
F2 D' L' U' L2 U2 F'
F2 D' L' D' B2 U F'
F2 D' L' D2 U F' R2
B2 D' R U' R2 F L2
B2 D' R U' F L2 R2
B2 D' R U' F R2 L2
B2 D' R' F L2 D B2
B D' R F' U' L2 F2
B D' R F' U' F2 L2
U' F2 L' U D2 F' R2
U' F2 L' U F' D2 R2
U' F2 L' U' L2 U2 F'
U' F2 L' D' B2 U F'
U' F2 L' D2 U F' R2
L' F2 L' U' B' L' U2
U2 F2 L' U D2 F' R2
U2 F2 L' U F' D2 R2
L2 F2 L' U D2 R F'
U2 F2 L' U' L2 U2 F'
B2 D' F L2 D R' B
U2 F2 L' D' B2 U F'
U2 F2 L' D2 U F' R2
L2 F2 L' D2 U R F'
U F2 L' U D2 F' R2
U F2 L' U F' D2 R2
U F2 L' U' L2 U2 F'
U F2 L' D' B2 U F'
U F2 L' D2 U F' R2
L F2 L' B2 U R' F
L F2 L' B2 U F R'
R' F2 U D F' B2 R'
R' F2 U D B2 F' R'
R' F2 U F' D B2 R'
F2 D' B2 L' U F' R'
L F2 U L' U F L
R F2 U L U2 L' F'
F2 D2 L' U D2 F' R2
F2 D2 L' U F' D2 R2
F2 D2 L' U' L2 U2 F'
R' F2 D U F' B2 R'
R' F2 D U B2 F' R'
F2 D2 L' D' B2 U F'
F2 D2 L' D2 U F' R2
B2 D2 R B2 U' R2 F
B2 D2 R B2 U' F R2
B2 D2 R' D F L2 B2
B2 D2 R' D F B2 L2
B2 D2 R' D B2 F L2
B2 D2 R' F D L2 B2
B2 D2 R' F D B2 L2
U' F2 B2 L' U F' R'
U2 F2 B2 L' U F' R'
R2 F2 B2 L U F' R'
U F2 B2 L' U F' R'
B2 D2 F D L2 R' B
B2 D2 F D R' L2 B
B2 D2 F D R' B L2
F2 D2 B2 L' U F' R'
L B U F2 L' U F
F2 B L' U D2 F' R
F2 B L' D2 U F' R
F2 B L' B U F' R'
B2 F R' U' F L' U
B' F U' F L' B' U
B2 F U' F L' U R'
L2 B' L' U F2 L' U
D2 B' R B' U' R' F
D2 B' R B' U' F R'
F2 B D2 L' U F' R
F2 B' L' B' U F' R'
L2 B' U F2 L' U R
L B' U F2 L' U F
R' B' D' F L2 B' R'
R B' U2 F2 U F' R
F B' U' F L' B' U
D2 B2 R U' R' F R'
D2 B2 R U' R2 D F
D2 B2 R U' R2 D' F
D2 B2 R U' R2 D2 F
D2 B2 R U' R2 F D
D2 B2 R U' R2 F D'
D2 B2 R U' R2 F D2
D2 B2 R U' F R2 D
D2 B2 R U' F R2 D'
D2 B2 R U' F R2 D2
D2 B2 R U' F' R2 F2
D' B2 R U' R2 F L2
D' B2 R U' F L2 R2
D' B2 R U' F R2 L2
D2 B2 R D' F2 U' F'
D2 B2 R F' U' R2 F2
D2 B2 R F' U' F2 R2
D2 B2 R F2 U' F' R2
U' B2 R' D' F L2 B'
B2 F2 L' U D F' R'
B' F2 L' B' U F' R'
B2 F2 L' U D' F' R'
B2 F2 L' U D2 F' R'
B2 F2 L' U F R' F2
B2 F2 L' U F' R' D
B2 F2 L' U F' R' D'
B2 F2 L' U F' R' D2
B2 F2 L' U F' D R'
