D' L B' R' U2 R
D R U2 F' L' R'
D R U2 F' R' L'
B' R' U2 D R F'
B' R' D U2 R F'
R' U2 D R F' L'
D R' B U2 L R
D R' B U2 R L
R' D U2 R F' L'
B' D R' B U2 R
D B' R' B U2 R
D L R U2 F' L' R'
D L R U2 F' R' L'
B' L R' U2 D R F'
B' L R' D U2 R F'
D' L R' B' R' U2 R2
D L R' B U2 L R
D L R' B U2 R L
R' L U2 D R F' L'
D' L R2 B' R' U2 R'
R' L D U2 R F' L'
D' L U2 B' U2 B L
B' L D R' B U2 R
D' L D B' R' U2 R
D' L D' B' R' U2 R
D' L D2 B' R' U2 R
D' L B' L R' U2 R
D' L B' L' R' U2 R
D' L B' L2 R' U2 R
D' L B' R' L U2 R
D' L B' R' L' U2 R
D' L B' R' L2 U2 R
D' L B' R' U2 R D
D' L B' R' U2 R D'
D' L B' R' U2 R D2
D' L B' R' U2 D R
D' L B' R' U2 D' R
D' L B' R' U2 D2 R
D' L B' R' D U2 R
D' L B' R' D' U2 R
D' L B' R' D2 U2 R
D L B' R' B U2 R
D' L B' D R' U2 R
D' L B' D' R' U2 R
D' L B' D2 R' U2 R
R' L' U2 D R F' L'
L' R' U2 D R F' L'
L R' U2 D R F' L'
L2 R' U2 D R F' L'
D L' R U2 F' L' R'
D L' R U2 F' R' L'
R' L' D U2 R F' L'
L' R' D U2 R F' L'
B' L' R' U2 D R F'
L R' D U2 R F' L'
L2 R' D U2 R F' L'
B' L' R' D U2 R F'
D L' R' B U2 L R
D L' R' B U2 R L
D' L' R2 F R2 B L
B' L' D R' B U2 R
D' L' F R2 B L R2
D' L' F R2 B R2 L
D' L' F U2 F' U2 L'
R' L2 U2 D R F' L'
D' L' B' R' U2 R F
R' L2 D U2 R F' L'
D L' B' R' B U2 R
D' L2 R U2 R' F' L'
D L2 R U2 F' L' R'
D L2 R U2 F' R' L'
B' L2 R' U2 D R F'
B' L2 R' D U2 R F'
D L2 R' B U2 L R
D L2 R' B U2 R L
B' L2 D R' B U2 R
R' U R' F' R U R
R2 U R' F' R U R2
R U R' F' R U R'
D L2 B' R' B U2 R
D R L U2 F' L' R'
D R L U2 F' R' L'
D R L' U2 F' L' R'
D R L' U2 F' R' L'
D' R L2 U2 R' F' L'
D R L2 U2 F' L' R'
D R L2 U2 F' R' L'
D' R U2 R' F' L' F
D R U2 L F' L' R'
D R U2 L F' R' L'
D R U2 L' F' L' R'
D R U2 L' F' R' L'
D R U2 L2 F' L' R'
D R U2 L2 F' R' L'
D' R U2 F' L' R' F
D' R U2 F' L' F R'
D' R U2 F' R' L' F
D R U2 D F' L' R'
D R U2 D F' R' L'
D R U2 D' F' L' R'
D R U2 D' F' R' L'
D R U2 D2 F' L' R'
D R U2 D2 F' R' L'
D R U2 F' L' R' D
D R U2 F' L' R' D'
D R U2 F' L' R' D2
D R U2 F' L' D R'
D R U2 F' L' D' R'
D R U2 F' L' D2 R'
D R U2 F' R' L' D
D R U2 F' R' L' D'
D R U2 F' R' L' D2
D R U2 F' R' D L'
D R U2 F' R' D' L'
D R U2 F' R' D2 L'
D R U2 F' D L' R'
D R U2 F' D R' L'
D R U2 F' D' L' R'
D R U2 F' D' R' L'
D R U2 F' D2 L' R'
D R U2 F' D2 R' L'
D R U2 F2 R' F L'
D R D U2 F' L' R'
D R D U2 F' R' L'
D R D' U2 F' L' R'
D R D' U2 F' R' L'
D R D2 U2 F' L' R'
D R D2 U2 F' R' L'
D' R B2 L B' U2 L
B' R' L U2 D R F'
B' R' L D U2 R F'
D' R' L B' R' U2 R2
