R2 B2 U' B' R' F'
R2 L B2 U' B' R' F'
R2 L' B2 U' B' R' F'
L' R2 B2 U' B' R' F'
L2 R2 B2 U' B' R' F'
R2 L2 B2 U' B' R' F'
L R2 B2 U' B' R' F'
F' R U' L' F' B2 U'
F' R U' L' B2 F' U'
F' R U' B2 L' F' U'
B2 R F' L' R U' B
B2 R F' R L' U' B
D R2 U' L2 B R' F'
B2 R2 U' B' R' F' B2
B2 R2 U' B' R' B2 F'
D R2 U' B L2 R' F'
D R2 U' B R' L2 F'
D R2 U' B R' F' L2
D' U F' R2 U2 R' F'
U D' F' R2 U2 R' F'
F' U' B2 D2 L' F U'
B2 D R2 U' B R' F'
R2 F' L' B2 U' B' R'
R F' L' R B2 U' B'
R F' L' B2 R U' B
R F' R L' B2 U' B'
D' F' R2 U' L' U' R'
F2 D' R2 F L' U2 F
R F' B2 L' R U' B
R F' B2 R L' U' B
F2 D' F L' R2 U2 F
F2 D' F R2 L' U2 F
R' B2 U2 B' R' U B
R2 B2 U' R' F' B' R'
R2 B2 U' R' B' F' R'
R2 B2 U' D B' R' F'
R2 B2 U' D' B' R' F'
R2 B2 U' D2 B' R' F'
R2 B2 U' F B' R' F'
R2 B2 U' F' B' R' F'
R2 B2 U' F2 B' R' F'
R2 B2 U' B' R' D F'
R2 B2 U' B' R' D' F'
R2 B2 U' B' R' D2 F'
R2 B2 U' B' R' F' D
R2 B2 U' B' R' F' D'
R2 B2 U' B' R' F' D2
R2 B2 U' B' D R' F'
R2 B2 U' B' D' R' F'
R2 B2 U' B' D2 R' F'
R2 B2 U' B' F R' F'
R2 B2 U' B' F' R' F'
R2 B2 U' B' F2 R' F'
R2 B2 D U' B' R' F'
R2 B2 D' U' B' R' F'
R2 B2 D2 U' B' R' F'
R B2 F' L' R U' B
R B2 F' R L' U' B
