L2 R' U R B' L
L2 R' U B' L R
L2 R' U B' R L
R' L2 U R B' L
R' L2 U B' L R
R' L2 U B' R L
U' L2 R' U B' L
B' L2 D B' L' F
R' U L2 R B' L
R' U L2 B' L R
R' U L2 B' R L
R' U R L2 B' L
B' L2 B' L' D F2
L2 U' R' U B' L
U' R' L2 U B' L
U' R' U L2 B' L
L2 B' L2 D L' F
L2 B' D L' F L2
R' L U L R B' L
R' L U L B' L R
R' L U L B' R L
R' L U R L B' L
R' L U R B' L B'
R' L U B' L R B'
R' L U B' L B' R
R' L U B' R L B'
U' L R' U L B' L
U' L R' U B' L B'
R' L B' U L R B'
R' L B' U L B' R
R' L B' U R L B'
L R' U L R B' L
L R' U L B' L R
L R' U L B' R L
L R' U R L B' L
L R' U R B' L B'
L2 R' U R B' L D
L2 R' U R B' L D'
L2 R' U R B' L D2
L2 R' U R B' D L
L2 R' U R B' D' L
L2 R' U R B' D2 L
L2 R' U R' B' L R2
L2 R' U R' B' R2 L
L R' U B' L R B'
L R' U B' L B' R
L R' U B' R L B'
L2 R' U B' L R D
L2 R' U B' L R D'
L2 R' U B' L R D2
L2 R' U B' L D R
L2 R' U B' L D' R
L2 R' U B' L D2 R
L2 R' U B' R L D
L2 R' U B' R L D'
L2 R' U B' R L D2
L2 R' U B' R D L
L2 R' U B' R D' L
L2 R' U B' R D2 L
L2 R' U B' D L R
L2 R' U B' D R L
L2 R' U B' D' L R
L2 R' U B' D' R L
B' L B' U L U' B'
L2 R' U B' D2 L R
L2 R' U B' D2 R L
L2 R' B U B2 L R
L2 R' B U B2 R L
L R' B' U L R B'
L R' B' U L B' R
L R' B' U R L B'
R' L2 U R B' L D
R' L2 U R B' L D'
R' L2 U R B' L D2
R' L2 U R B' D L
R' L2 U R B' D' L
R' L2 U R B' D2 L
R' L2 U R' B' L R2
R' L2 U R' B' R2 L
R' L2 U B' L R D
R' L2 U B' L R D'
R' L2 U B' L R D2
R' L2 U B' L D R
R' L2 U B' L D' R
R' L2 U B' L D2 R
R' L2 U B' R L D
R' L2 U B' R L D'
R' L2 U B' R L D2
R' L2 U B' R D L
R' L2 U B' R D' L
R' L2 U B' R D2 L
R' L2 U B' D L R
R' L2 U B' D R L
R' L2 U B' D' L R
R' L2 U B' D' R L
R' L2 U B' D2 L R
R' L2 U B' D2 R L
U' L2 R' U B' L D
U' L2 R' U B' L D'
U' L2 R' U B' L D2
U' L2 R' U B' D L
U' L2 R' U B' D' L
U' L2 R' U B' D2 L
U' L2 R' F U B' L
U' L2 R' F' U B' L
U' L2 R' F2 U B' L
R' L2 B U B2 L R
R' L2 B U B2 R L
U L2 U2 R' U B' L
B' L2 D B L' F B2
B' L2 D B L' B2 F
B' L2 D B' L' D F
B' L2 D B' L' D' F
B' L2 D B' L' D2 F
B' L2 D B' L' F D
B' L2 D B' L' F D'
B' L2 D B' L' F D2
B' L2 D B2 L' F B
B' L2 D B2 L' B F
R' U L R B' L B'
B' L2 D' B' D2 L' F
R' U L B' L R B'
R' U L B' L B' R
R' U L B' R L B'
B' L2 D2 B' D' L' F
U' L2 F R' U B' L
R' U L2 R B' L D
R' U L2 R B' L D'
R' U L2 R B' L D2
R' U L2 R B' D L
R' U L2 R B' D' L
R' U L2 R B' D2 L
R' U L2 R' B' L R2
R' U L2 R' B' R2 L
D2 L2 F B' D L' F
R' U L2 B' L R D
R' U L2 B' L R D'
R' U L2 B' L R D2
R' U L2 B' L D R
R' U L2 B' L D' R
R' U L2 B' L D2 R
R' U L2 B' R L D
R' U L2 B' R L D'
R' U L2 B' R L D2
R' U L2 B' R D L
R' U L2 B' R D' L
R' U L2 B' R D2 L
R' U L2 B' D L R
R' U L2 B' D R L
R' U L2 B' D' L R
R' U L2 B' D' R L
R' U L2 B' D2 L R
R' U L2 B' D2 R L
U' L2 F' R' U B' L
R' U R L B' L B'
R' U R L2 B' L D
R' U R L2 B' L D'
R' U R L2 B' L D2
R' U R L2 B' D L
R' U R L2 B' D' L
R' U R L2 B' D2 L
R' U R B' L2 B' L'
U' L2 F2 R' U B' L
R' U R' L2 B' L R2
R' U R' L2 B' R2 L
B2 L2 B L B2 D F2
B' L2 B' L' U L2 U'
B' L2 B' L' D F2 D
B' L2 B' L' D F2 D'
B' L2 B' L' D F2 D2
B' L2 B' L' F D F2
B' L2 B' L' F' D F2
B' L2 B' L' F2 D F2
U L2 B U' B2 L F
B' L2 B' U L U' L2
B' L2 B' D L' D F2
B' L2 B' D' L' D F2
D2 L2 B' F D L' F
B' L2 B' D2 L' D F2
R' U B R D2 L2 B'
L2 U B U' B2 L F
R' U B' L2 R B' L'
R' U B' L2 B' L' R
R' U B' L2 B' R L'
R' U B' R L2 B' L'
L U' L R' U B' L
R' U' L2 U2 R B' L
R' U' L2 U2 B' L R
R' U' L2 U2 B' R L
L' U' R' U L' B' L
L2 U' R' U B' L D
L2 U' R' U B' L D'
L2 U' R' U B' L D2
L2 U' R' U B' D L
L2 U' R' U B' D' L
L2 U' R' U B' D2 L
L U' R' L U B' L
L U' R' U L B' L
L U' R' U B' L B'
L2 U' R' F U B' L
L2 U' R' F' U B' L
L2 U' R' F2 U B' L
U' R' L U L B' L
U' R' L U B' L B'
L2 U' F R' U B' L
U' R' L2 U B' L D
U' R' L2 U B' L D'
U' R' L2 U B' L D2
U' R' L2 U B' D L
U' R' L2 U B' D' L
U' R' L2 U B' D2 L
U' R' L2 F U B' L
U' R' L2 F' U B' L
U' R' L2 F2 U B' L
U' R' U L B' L B'
L2 U' F' R' U B' L
U' R' U L2 B' L D
U' R' U L2 B' L D'
U' R' U L2 B' L D2
U' R' U L2 B' D L
U' R' U L2 B' D' L
U' R' U L2 B' D2 L
U' R' U B' L2 B' L'
L2 U' F2 R' U B' L
U' R' U' D2 F U2 L'
U' R' D2 U' F U2 L'
B2 U L U' B L B'
L2 D B' D L' F L'
L2 D B' D F L' F
D2 U' R' U' F U2 L'
U' D2 R' U' F U2 L'
D2 U2 F U R' U L'
U2 D2 F U R' U L'
L2 D2 F B' D L' F
B U2 R' F U R U
L2 D2 B' F D L' F
B2 U2 F R U' L U'
B U2 F R' U R2 U
B U2 F R' U2 D' F2
B U2 F R' D B2 U2
B U2 F R' D' U2 F2
L2 F R' U R B' L
L2 F R' U B' L R
L2 F R' U B' R L
L2 F U' R' U B' L
B' D L' F L' B' L'
B' D L2 B' L F L2
L2 F B' L2 D L' F
L2 F B' D L' F L2
B' D F' L' F L2 B'
B' D B L2 B' L F
L2 F' R' U R B' L
L2 F' R' U B' L R
L2 F' R' U B' R L
L2 F' U' R' U B' L
B' D' L2 D2 B' L' F
B' D' L2 B' D2 L' F
L2 F' B' L2 D L' F
L2 F' B' D L' F L2
L2 F2 R' U R B' L
L2 F2 R' U B' L R
L2 F2 R' U B' R L
L2 F2 U' R' U B' L
B' D2 L2 D' B' L' F
B' D2 L2 B' D' L' F
L2 F2 B' L2 D L' F
L2 F2 B' D L' F L2
F' D2 F B2 L' D F2
R' B U R D2 L2 B'
R' B U' R' F U2 R2
F' D2 B2 F L' D F2
U B U R' F U2 F2
U B U F R' U2 F'
L2 B' L R' D' R F'
L2 B' L D L' F L
L2 B' L D' R F' R'
R' B' L2 U R B' L'
R' B' L2 U B' L' R
R' B' L2 U B' R L'
L B' L B' U L U'
L2 B' L2 D L' D F
L2 B' L2 D L' D' F
L2 B' L2 D L' D2 F
L2 B' L2 D L' F D
L2 B' L2 D L' F D'
L2 B' L2 D L' F D2
L B' L2 D L' F B'
L B' L2 D L' B' F
L2 B' R' L D' R F'
L2 B' R' D' L R F'
L2 B' R' D' R L F'
L2 B' R' D' R F' L
R' B' U L2 R B' L'
R' B' U L2 B' L' R
R' B' U L2 B' R L'
R' B' U R L2 B' L'
D' B' D L2 B' L F
L' B' D L' F B' L2
L' B' D L' B' F L2
L2 B' D L U2 B' U2
L2 B' D L' F L2 D
L2 B' D L' F L2 D'
L2 B' D L' F L2 D2
L2 B' D L' F' L2 F2
L2 B' D L' F2 L2 F'
L2 B' D F L' F L2
L2 B' D F' L' F L2
L2 B' D F2 L' F L2
D B' D L' F L' B'
L2 B' D' L R F' R'
L2 B' D' L2 D2 L' F
L2 B' D' R L F' R'
L2 B' D' R F' L R'
L2 B' D' R F' R' L
L2 B' D2 L2 D' L' F
L2 B' D2 F L D F2
L2 B' F L2 D L' F
L2 B' F D L' F L2
L2 B' F' L2 D L' F
L2 B' F' D L' F L2
L2 B' F2 L2 D L' F
L2 B' F2 D L' F L2
L2 B2 L' D F2 B L
L2 B2 L' D B L F2
L2 B2 L' D B F2 L
L2 B2 L' B D L F2
L2 B2 L' B D F2 L
U B2 L B U' L B'
L2 B2 L2 B L D F2
L2 B2 U L U' B L
