B' L' U F B
B' L' U B F
B' L U B D2 F2
B' L U' B' U2 B2
B' L' U D F B
B' L' U D B F
B' L' U D' F B
B' L' U D' B F
B' L' U D2 F B
B' L' U D2 B F
B' L' U F D B
B' L' U F D' B
B' L' U F D2 B
B' L' U F B D
B' L' U F B D'
B' L' U F B D2
B' L' U B D F
B' L' U B D' F
B' L' U B D2 F
B' L' U B F D
B' L' U B F D'
B' L' U B F D2
B' L' D U F B
B' L' D U B F
B' L' D' U F B
B' L' D' U B F
B' L' D2 U F B
B' L' D2 U B F
B2 L' B U F B
B2 L' B U B F
D2 R B' U F' B
D2 R B' U B F'
B' U L' F L B
B' U B L' F L
B' U2 L' U' F B
B' U2 L' U' B F
D' B R' B2 U B
R' B' L' U F B
R' B' L' U B F
R2 B' L' U F B
R2 B' L' U B F
R B' L' U F B
R B' L' U B F
D' B' U2 L U' B
B' L R2 U' F' B' U2
B' L R2 U' B' F' U2
B' L U L2 F L2 B
B' L U L2 F B L2
B' L U L2 B F L2
B' L U D B D2 F2
B' L U D' B D2 F2
B' L U D2 B D2 F2
B' L U F B D2 F2
B' L U F' B D2 F2
B' L U F2 B D2 F2
B' L U B U2 B2 U2
B' L U B D2 F2 D
B' L U B D2 F2 D'
B' L U B D2 F2 D2
B' L U B F D2 F2
B' L U B F' D2 F2
B' L U B F2 D2 F2
U L U B' U2 L' R'
U L U B' U2 R' L'
U L U' L2 F L R
U L U' L2 F R L
B' L U' D B' U2 B2
B' L U' D' B' U2 B2
B' L U' D2 B' U2 B2
B' L U' F B' U2 B2
B' L U' F' B' U2 B2
B' L U' F2 B' U2 B2
B' L U' B' U2 B2 D
B' L U' B' U2 B2 D'
B' L U' B' U2 B2 D2
B' L U' B' D2 F2 U2
B' L U' B' F U2 B2
B' L U' B' F' U2 B2
B' L U' B' F2 U2 B2
B' L U2 L2 U' F B
B' L U2 L2 U' B F
B' L D L2 U F B
B' L D L2 U B F
B2 L D L2 B U F
B' L D U B D2 F2
B' L D U' B' U2 B2
B' L D' L2 U F B
B' L D' L2 U B F
B' L D' U B D2 F2
B' L D' U' B' U2 B2
B' L D2 L2 U F B
B' L D2 L2 U B F
B' L D2 U B D2 F2
B' L D2 U' B' U2 B2
D' L B R' U B' R'
B2 L B U D2 F2 B
B2 L B U D2 B F2
B2 L B U' B2 U2 B'
B2 L B D2 U F2 B
B2 L B D2 U B F2
B2 L' R' U F R B2
B2 L' R' U F B2 R
B2 L' R' U B2 F R
B' L' R2 U F D2 B2
B' L' R2 U' F' U2 F2
