U2 F U' L' U' L
L2 R' U D R F' B'
L2 R' U D R B' F'
L2 R' U D B' R F'
L2 R' U B' D R F'
L2 R' D U R F' B'
L2 R' D U R B' F'
L2 R' D U B' R F'
D' L' F U' F' L' U
R' L2 U D R F' B'
R' L2 U D R B' F'
R' L2 U D B' R F'
R' L2 U B' D R F'
R' L2 D U R F' B'
R' L2 D U R B' F'
R' L2 D U B' R F'
D L2 R U F' R' B'
D2 L2 B R' U R B2
D2 L2 B R' U B2 R
D2 L2 B' U L U' L'
R' U D R F' D2 B2
D R L2 U F' R' B'
D R U F' R' D2 B2
D R U F' D2 R' B2
D R U' F U2 R' F2
D R U' F U2 F2 R'
F' R D' F L2 U R'
F' R D2 F U R' B2
F' R F L2 U R' B'
F' R F U' F U2 R'
U2 R F U' L' U' L
R2 U' F U' L' U' R2
R U' F U' L' U' R'
U2 R' F U' L' U' L
F R2 U' L' B U' R2
F R2 U' B L' U' R2
R' D L2 U R F' B'
R' D L2 U R B' F'
R' D L2 U B' R F'
U2 R2 F U' L' U' L
L2 D R U F' R' B'
R' D U R F' D2 B2
F U L' U2 L F' U
F U L' U2 F' L U
F U F' U2 F L' U'
F' U' R D' F L2 U
F' U' R D2 F U B2
F' U' R F L2 U B'
F' U' R F U' F U2
F' U' D' R F L2 U
F' U' D2 R F U B2
F' U' D2 R F U B2
L2 D2 B R' U R B2
L2 D2 B R' U B2 R
L D2 B R' U B R
L2 D2 B' U L U' L'
B' U2 F U' L' U' L
B2 U2 F U' L' U' L
B U2 F U' L' U' L
U2 F R U' L' U' L
U2 F R' U' L' U' L
U2 F R2 U' L' U' L
U' F U' L' U L U2
U2 F U' L' U' L D
U2 F U' L' U' L D'
U2 F U' L' U' L D2
U2 F U' L' U' D L
U2 F U' L' U' D' L
U2 F U' L' U' D2 L
U2 F U' L' D U' L
U2 F U' L' D' U' L
U2 F U' L' D2 U' L
U2 F U' D L' U' L
U2 F U' D' L' U' L
U2 F U' D2 L' U' L
U2 F U' B L' U' L
U2 F U' B' L' U' L
U2 F U' B2 L' U' L
U2 F D U' L' U' L
U2 F D' U' L' U' L
U2 F D2 U' L' U' L
U2 F B U' B' L' U'
U2 F B' U' L' B U'
U2 F B' U' B L' U'
U2 F B2 U' L' B2 U'
U2 F B2 U' B2 L' U'
U' F' R U D2 B2 L
U' F' R U' R' F2 U2
U' F' R U' F2 R' U2
U' F' R D2 U B2 L
L2 F' R F U R' B'
L2 F' U' R F U B'
U' F' D2 R U B2 L
F' D' R F L2 U R'
L2 F' B' U' R F U
F' D' U' R F L2 U
F' D2 R F U R' B2
F' D2 U' R F U B2
D2 B L2 R' U R B'
D2 B L2 R' U B' R
D2 B R' L2 U R B'
D2 B R' L2 U B' R
F' D2 B2 U' R F U
U2 B F U' B' L' U'
U2 B' F U' L' B U'
U2 B' F U' B L' U'
L2 B' F' U' R F U
U2 B2 F U' L' B2 U'
U2 B2 F U' B2 L' U'
