B U' B R' B2
U L U' B U' B'
B R U' B R' B2
B2 R B' U' R2 B'
B2 R B' U' R2 B'
B2 R B' U' B' R2
B R' U' B R' B2
B R2 U' B R' B2
B2 R2 B' U' R B'
B2 R2 B' U' B' R
B U' R B R' B2
B U' R' B R' B2
B U' R2 B R' B2
B U' B R B2 R2
B U' B R' B2 D
B U' B R' B2 D'
B U' B R' B2 D2
B U' B R2 B2 R
B U' B' U2 L U2
B U2 B U R' B2
B D' R F' U' B'
B2 D' R2 B' U' R
B D' R2 U' B' R'
B D2 F' U' R B'
B D2 F' U' B' R
D2 B U' B R' B2
D' B U' B R' B2
U B U B' L U2
D B U' B R' B2
F' B U' B R' B2
F2 B U' B R' B2
B F U' B R' B2
F B U' B R' B2
B F' U' B R' B2
B F2 U' B R' B2
U L R U' R' B U'
U2 L R2 U F' R2 U
U L R2 U' R2 B U'
U2 L U R2 F' U F
U L U' D B U' B'
U L U' D' B U' B'
U L U' D2 B U' B'
U2 L U' B L2 U' F
U2 L U' B U B' U2
U L U' B R U' B'
U L U' B R' U' B'
U L U' B R2 U' B'
U L U' B U' D B'
U L U' B U' D' B'
U L U' B U' D2 B'
U L U' B U' B' D
U L U' B U' B' D'
U L U' B U' B' D2
U L U' B D U' B'
U L U' B D' U' B'
U L U' B D2 U' B'
B L D L' F U' B'
U L D U' B U' B'
U L D' U' B U' B'
U L D2 U' B U' B'
U L F U' B U' B'
U L F' U' B U' B'
U L F2 U' B U' B'
U L' B U L2 U2 F
U L' B U B' L2 U2
B' L2 D B L2 F2 R
L U L B L2 F U'
L U L' B U2 B' U
U L2 B U B' L' U2
L' U D L F2 B U'
L' U D L B F2 U'
L' U D F2 L B U'
L2 U D B U' F2 R
L' U D2 L B U' R2
U R L U' R' B U'
L2 U F2 L2 B U' R
L2 U F2 B L2 U' R
B R U' R B R' B2
B R U' R' B R' B2
B R U' R2 B R' B2
L2 U B L2 U L U2
B R U' B R B2 R2
B R U' B R' B2 D
B R U' B R' B2 D'
B R U' B R' B2 D2
B R U' B R2 B2 R
L U B L2 F L U'
B R U' B' U2 L U2
L2 U B U' D F2 R
L2 U B D U' F2 R
L2 U B F2 L2 U' R
L2 U B' L2 B2 U' R'
B R U2 B U R' B2
B2 R D' R2 F2 B' U'
B2 R D' R2 B' F2 U'
B R D' R F' U' B'
B R D' R2 U' B' R'
B2 R D' F2 R2 B' U'
B2 R D' F2 B' R2 U'
B2 R D' B' R2 F2 U'
B2 R D' B' F2 R2 U'
B R D2 F' U' R B'
B R D2 F' U' B' R
B R F U' B R' B2
B2 R F B' U' R2 B'
B2 R F B' U' B' R2
L U' L' B2 R' B' U'
B R F' U' B R' B2
B2 R F' B' U' R2 B'
B2 R F' B' U' B' R2
B R F2 U' B R' B2
B2 R F2 B' U' R2 B'
B2 R F2 B' U' B' R2
B2 R B' R U' R B'
B2 R B' R U' B' R
B2 R B' R' U' R' B'
B2 R B' U' R B' R
B2 R B' U' R2 D B'
B2 R B' U' R2 D' B'
B2 R B' U' R2 D2 B'
B2 R B' U' R2 B' D
B2 R B' U' R2 B' D'
