U2 D' B R' U B
R2 D2 F' R U' F'
D' U2 B R' U B
D' L U2 B R' U B
U L B' U L B2 U
R2 L' D2 F' R U' F2
D' L' U2 B R' U B
U2 L' B U2 R' U' F
L' R2 D2 F' R U' F2
D' L2 U2 B R' U B
B L2 F U2 R' U' F'
U2 L2 B U2 R' U' F'
U2 L2 B' L B2 U F
L U B' U L B2 U
D2 R F' R F' U' F
L' U2 B U2 R' U' F
D R2 D F' R U' F'
F' R2 D2 F' R U' F'
F2 R2 D2 F' R U' F'
F R2 D2 F' R U' F'
D2 R2 F' R U B U2
U2 D' L B R' U B
U2 D' L' B R' U B
U2 D' L2 B R' U B
U2 D' B L R' U B
U2 D' B L' R' U B
U2 D' B L2 R' U B
U2 D' B R' L U B
U2 D' B R' L' U B
U2 D' B R' L2 U B
U2 D' B R' U D B
U2 D' B R' U D' B
U2 D' B R' U D2 B
U2 D' B R' U B D
U2 D' B R' U B D'
U2 D' B R' U B D2
U2 D' B R' D U B
U2 D' B R' D' U B
U2 D' B R' D2 U B
R2 D2 L F' R U' F'
R2 D2 L' F' R U' F'
D' U2 L B R' U B
R2 D2 L2 F' R U' F'
D' U2 L' B R' U B
D' U2 L2 B R' U B
L' D2 R2 F' R U' F2
R2 D2 F' L R U' F'
R2 D2 F' L' R U' F'
R2 D2 F' L2 R U' F'
R2 D2 F' R L U' F'
R2 D2 F' R L' U' F'
R2 D2 F' R L2 U' F'
R2 D2 F' R U' D F'
R2 D2 F' R U' D' F'
R2 D2 F' R U' D2 F'
R2 D2 F' R U' F' D
R2 D2 F' R U' F' D'
R2 D2 F' R U' F' D2
R2 D2 F' R D U' F'
R2 D2 F' R D' U' F'
R2 D2 F' R D2 U' F'
D' U2 B L R' U B
D' U2 B L' R' U B
D' U2 B L2 R' U B
D' U2 B R' L U B
D' U2 B R' L' U B
D' U2 B R' L2 U B
D' U2 B R' U D B
D' U2 B R' U D' B
D' U2 B R' U D2 B
D' U2 B R' U B D
D' U2 B R' U B D'
D' U2 B R' U B D2
D' U2 B R' D U B
D' U2 B R' D' U B
D' U2 B R' D2 U B
B U2 R' D' B' L U'
B U2 R' B' L' U' F
F' U2 D' B R' U B
F2 U2 D' B R' U B
B U2 D' R' B' L U'
F U2 D' B R' U B
D' F U2 B R' U B
D2 F' R U' D' F' R
D2 F' R D' U' F' R
D2 F' R2 F' R' U' F'
D' F' U2 B R' U B
F' D' U2 B R' U B
F2 D' U2 B R' U B
B D' U2 R' B' L U'
F D' U2 B R' U B
D' F2 U2 B R' U B
D' B L R' U B L
D' B L2 R' F U B
U2 B L' U2 R' U' F
D' B L2 F R' U B
U2 B L2 U2 R' U' F'
D' B R' L U B L
D' B R' L2 F U B
D' B R' U B D L2
D' B R' U2 B' U' B2
L' B U2 R' B' U' F
U2 B U2 L' R' U' F
U2 B U2 R' L' U' F
L2 B U2 R' B' U' F'
U2 B' L B2 R2 U F'
U2 B' L B2 U' B U2
