B' U L2 U L' R'
B' U L2 U R' L'
B' U2 R' D' L B2
B' U2 D' L R' B2
B' U2 D' R' L B2
B' D F2 U2 L R'
B' D F2 U2 R' L
B' D' U2 L R' B2
B' D' U2 R' L B2
L2 B' U R' F L
L2 B' U F L R'
L2 B' U F R' L
B L R' B2 U' R' U'
L2 R B' U R' F L
L2 R B' U F L R'
L2 R B' U F R' L
B L B2 U' R' U' L
B' L' U L' U L' R'
B' L' U L' U R' L'
L2 R' B' U R' F L
L2 R' B' U F L R'
L2 R' B' U F R' L
U' L' B' L' U F L2
U L2 U D2 F L' R
U L2 U D2 F R L'
B L2 U' L' R' B2 U2
B L2 U' L' B2 U2 L
B L2 U' R' L' B2 U2
B L2 U' R' B2 L' U2
B L2 U' B2 L' U2 L2
R' L2 B' U R' F L
R' L2 B' U F L R'
R' L2 B' U F R' L
L2 R2 B' U R' F L
L2 R2 B' U F L R'
L2 R2 B' U F R' L
R2 L2 B' U R' F L
R2 L2 B' U F L R'
R2 L2 B' U F R' L
R L2 B' U R' F L
R L2 B' U F L R'
R L2 B' U F R' L
U L2 D2 U F L' R
U L2 D2 U F R L'
F' L2 B' U R' F L
F' L2 B' U F L R'
F' L2 B' U F R' L
F2 L2 B' U R' F L
F2 L2 B' U F L R'
F2 L2 B' U F R' L
F L2 B' U R' F L
F L2 B' U F L R'
F L2 B' U F R' L
U L2 B' U F L R
U L2 B' U F R L
B' R U L2 U L' R2
B' R U L2 U R2 L'
B' R U2 R2 D' L B2
L' U' L' B' U F L
B R' L B2 U' R' U'
B' R' D' L B2 D2 F2
B R' B2 U L2 U R'
B R' B2 U2 R' D' B2
B R' B2 U2 D' R' B2
B R' B2 D F2 U2 R'
B R' B2 D' U2 R' B2
B' R2 U L2 U L' R
B' R2 U L2 U R L'
B' R2 U2 R D' L B2
B' R2 U2 D' L R B2
B' R2 U2 D' L B2 R
B' R2 U2 D' R L B2
B' R2 D F2 L' U2 L2
B' R2 D' U2 L R B2
B' R2 D' U2 L B2 R
B' R2 D' U2 R L B2
B' U L2 U L' R' D
B' U L2 U L' R' D'
B' U L2 U L' R' D2
B' U L2 U L' D R'
B' U L2 U L' D' R'
B' U L2 U L' D2 R'
B' U L2 U R' L' D
B' U L2 U R' L' D'
B' U L2 U R' L' D2
B' U L2 U R' D L'
B' U L2 U R' D' L'
B' U L2 U R' D2 L'
B' U L2 U D L' R'
B' U L2 U D R' L'
B' U L2 U D' L' R'
B' U L2 U D' R' L'
B' U L2 U D2 L' R'
B' U L2 U D2 R' L'
B' U L2 D U L' R'
B' U L2 D U R' L'
B' U L2 D' U L' R'
B' U L2 D' U R' L'
B' U L2 D2 U L' R'
B' U L2 D2 U R' L'
B' U F L2 U L' R'
B' U F L2 U R' L'
B' U F' L2 U L' R'
B' U F' L2 U R' L'
B' U F2 L2 U L' R'
B' U F2 L2 U R' L'
B' U' D2 R2 U' L R
B' U' D2 R2 U' R L
B' U2 L R' U' L U
B' U2 L U' L U R'
B' U2 R' L U' L U
B' U2 R' U' L2 U L'
B' U2 R' D L D2 B2
B' U2 R' D' L B2 D
B' U2 R' D' L B2 D'
B' U2 R' D' L B2 D2
B' U2 R' D' L' B2 L2
B' U2 R' D' L2 B2 L'
B' U2 R' D2 L D B2
B' U2 R' B2 D' B2 L
B' U2 R2 D' L R B2
B' U2 R2 D' L B2 R
B' U2 R2 D' R L B2
B' U2 D L R' D2 B2
B' U2 D L D2 R' B2
L2 D2 B' U R' F L'
L2 D2 B' U F L' R'
L2 D2 B' U F R' L'
B' U2 D R' L D2 B2
B' U2 D R' D2 L B2
B' U2 D' L R B2 R2
B' U2 D' L R' B2 D
B' U2 D' L R' B2 D'
B' U2 D' L R' B2 D2
B' U2 D' L R2 B2 R
B' U2 D' L' R' B2 L2
B' U2 D' L2 R' B2 L'
B' U2 D' R L B2 R2
B' U2 D' R' L B2 D
B' U2 D' R' L B2 D'
B' U2 D' R' L B2 D2
B' U2 D' R' L' B2 L2
B' U2 D' R' L2 B2 L'
B' U2 D' R2 L B2 R
B' U2 D2 L D R' B2
B' U2 B2 D' B2 L R'
B' U2 B2 D' B2 R' L
B' D L' F2 U2 L2 R'
B' D L' F2 U2 R' L2
B' D L2 F2 R U2 R2
B' D R F2 U2 L R2
B' D R F2 U2 R2 L
B' D R2 F2 L' U2 L2
B' D U2 L R' D2 B2
B' D U2 L D2 R' B2
B' D U2 R' L D2 B2
B' D U2 R' D2 L B2
B' D F2 L' U2 L2 R'
B' D F2 L' U2 R' L2
B' D F2 L2 U2 L' R'
B' D F2 L2 U2 R' L'
B' D F2 R U2 L R2
B' D F2 R U2 R2 L
B' D F2 R2 U2 L R
B' D F2 R2 U2 R L
B' D F2 U2 L R' D
B' D F2 U2 L R' D'
B' D F2 U2 L R' D2
B' D F2 U2 L D R'
B' D F2 U2 L D' R'
B' D F2 U2 L D2 R'
B' D F2 U2 R' L D
B' D F2 U2 R' L D'
B' D F2 U2 R' L D2
B' D F2 U2 R' D L
B' D F2 U2 R' D' L
B' D F2 U2 R' D2 L
B' D F2 U2 D L R'
B' D F2 U2 D R' L
B' D F2 U2 D' L R'
B' D F2 U2 D' R' L
B' D F2 U2 D2 L R'
B' D F2 U2 D2 R' L
B' D F2 D U2 L R'
B' D F2 D U2 R' L
B' D F2 D' U2 L R'
B' D F2 D' U2 R' L
B' D F2 D2 U2 L R'
B' D F2 D2 U2 R' L
B' D' L R' B2 D2 F2
B' D' L' U2 L2 R' B2
B' D' L' U2 R' L2 B2
B' D' L' U2 R' B2 L2
B' D' L2 U2 L' R' B2
B' D' L2 U2 R' L' B2
B' D' L2 U2 R' B2 L'
B' D' R U2 L R2 B2
B' D' R U2 L B2 R2
B' D' R U2 R2 L B2
B' D' R' L B2 D2 F2
B' D' R2 U2 L R B2
B' D' R2 U2 L B2 R
B' D' R2 U2 R L B2
L2 F' B' U L R' F2
L2 F' B' U L F2 R'
L2 F' B' U R' L F2
L2 F' B' U R' F2 L
L2 F' B' U F2 L R'
L2 F' B' U F2 R' L
B' D' U2 L R B2 R2
B' D' U2 L R' B2 D
B' D' U2 L R' B2 D'
B' D' U2 L R' B2 D2
B' D' U2 L R2 B2 R
B' D' U2 L' R' B2 L2
B' D' U2 L2 R' B2 L'
B' D' U2 R L B2 R2
B' D' U2 R' L B2 D
B' D' U2 R' L B2 D'
B' D' U2 R' L B2 D2
B' D' U2 R' L' B2 L2
B' D' U2 R' L2 B2 L'
B' D' U2 R2 L B2 R
B' D' F U2 L R' B2
B' D' F U2 R' L B2
B' D' F' U2 L R' B2
B' D' F' U2 R' L B2
B' D' F2 U2 L R' B2
B' D' F2 U2 R' L B2
B D' B2 L D' R' F2
B D' B2 L D' F2 R'
B D' B2 D' L R' F2
B D' B2 D' L F2 R'
B D' B2 D' R' L F2
B D' B2 D' R' F2 L
B D' B2 D' F2 L R'
B D' B2 D' F2 R' L
D F2 D' B' U2 L R'
D F2 D' B' U2 R' L
L2 F2 B' U L F' R'
L2 F2 B' U F' L R'
L2 F2 B' U F' R' L
B' D2 U' R2 U' L R
B' D2 U' R2 U' R L
B' D2 U2 L D R' B2
B D2 F2 D B2 L R'
B D2 F2 D B2 R' L
B' F U L2 U L' R'
B' F U L2 U R' L'
B' F U2 R' D' L B2
B' F U2 D' L R' B2
B' F U2 D' R' L B2
L' B' L' U R' F L2
L' B' L' U F L2 R'
L' B' L' U F R' L2
B' F D F2 U2 L R'
B' F D F2 U2 R' L
B' F D' U2 L R' B2
B' F D' U2 R' L B2
L2 B' R U R2 F L
L2 B' R U F L R2
L2 B' R U F R2 L
L2 B' R2 U R F L
R' B' U L2 U L' R'
R' B' U L2 U R' L'
L2 B' U R F L R2
L2 B' U R F R2 L
L2 B' U R' D F L
L2 B' U R' D' F L
L2 B' U R' D2 F L
L2 B' U R' F L D
L2 B' U R' F L D'
L2 B' U R' F L D2
L2 B' U R' F D L
L2 B' U R' F D' L
L2 B' U R' F D2 L
L2 B' U R' F' L F2
L2 B' U R' F2 L F'
L2 B' U D R' F L
L2 B' U D F L R'
