U L2 F' R F2 L'
U' R2 D2 B' L U2
F' U D2 L2 R F
F' U D2 R L2 F
B2 U' R2 U2 F' R
D2 U' B' L U2 L
F U' R2 B' L' U2
F' U' B' R2 U2 R'
F U' B' L' R2 U2
F U' B' R2 L' U2
U' D2 B' L U2 L
U F' D2 L2 R F
U F' D2 R L2 F
F' D2 U L2 R F
F' D2 U R L2 F
U F2 D2 L2 F R
U B' R2 F' U2 R
U' B2 R2 U2 F' R
U' L R2 U2 R' F' R
U L' R F2 L' F R
U L' F' R F2 L' F
U L' F' D2 L2 R F'
U L' F' D2 R L2 F'
U L' F' D2 R F' L2
U' L2 R2 U2 F' R F2
U2 L2 U' F' R F2 L'
U' L2 U2 F' R F2 L'
U L2 F L D2 L2 R2
U L2 F L D2 R2 L2
D2 L2 F B R' D' B2
D2 L2 F B D' R' B2
R U L' F2 L' F R
D2 L2 F B' D' B2 R'
U L2 F U2 L' R2 U2
U L2 F U2 R2 L' U2
U L2 F' L R F2 L'
U2 L2 F' U' R F2 L'
U L2 F' L' R F2 L'
U L2 F' L2 R F2 L'
U L2 F' R L F2 L'
U L2 F' R L' F2 L'
U L2 F' R L2 F2 L'
U L2 F' R F2 L' D
U L2 F' R F2 L' D'
U L2 F' R F2 L' D2
U L2 F' R F2 D L'
U L2 F' R F2 D' L'
U L2 F' R F2 D2 L'
D2 L2 B R' D' F B2
D2 L2 B R' D' B2 F
D2 L2 B R' F D' B2
D2 L2 B D' R' F B2
D2 L2 B D' R' B2 F
D2 L2 B D' F R' B2
D2 L2 B F R' D' B2
D2 L2 B F D' R' B2
D2 L2 B' D' F B2 R'
D2 L2 B' D' B2 R' F
D2 L2 B' D' B2 F R'
D2 L2 B' F D' B2 R'
R' U F' R D2 L2 F
U R L' F2 L' F R
B2 R U F' R F' L'
B2 R U' R U2 F' R
R U F2 L2 F L R
R U F2 L2 F R L
R2 U F2 D' L2 F R
D2 R U' B' L U2 L
F R U' R B' L' U2
F R U' B' L' R U2
F R U' B' R L' U2
U' R D2 R B' L U2
U' R D2 B' L R U2
U' R D2 B' R L U2
R U' R D2 B' L U2
R' U' R' D2 B' L U2
U R F2 L2 F L R
U R F2 L2 F R L
R' U' D2 R' B' L U2
R U' D2 R B' L U2
R U' D2 B' L R U2
R U' D2 B' R L U2
D2 R' U' B' L U2 L
F R' U' R' B' L' U2
U' R' D2 R' B' L U2
U R' F' R D2 L2 F
D R' B D' R2 F' U
F' R' B2 U L R2 F'
F' R' B2 U R2 L F'
F' R' B2 U R2 F' L
U' R2 L U2 R' F' R
U' R2 L2 U2 F' R F2
D R2 U D L2 F R
D2 R2 U' B' L U2 L
D R2 D U L2 F R
U' R2 D2 B' L U2 D
U' R2 D2 B' L U2 D'
U' R2 D2 B' L U2 D2
U' R2 D2 B' L D U2
U' R2 D2 B' L D' U2
U' R2 D2 B' L D2 U2
U' R2 D2 B' D L U2
U' R2 D2 B' D' L U2
U' R2 D2 B' D2 L U2
B' R2 F L' U L U
U' R2 F B' L' F' U2
U R2 D2 B' L U2 B
U R2 F B' L' U2 B
U R2 F' B' U2 B R
U' R2 B' U' F' U' R
U' R2 B' U2 F' R F
U' R2 B' F L' F' U2
F R2 B' L' U L U
