F' L2 R F2 U' F'
F' R L2 F2 U' F'
F' R F2 L2 U' F
F' R F2 U B' U2
F U B' U L' U
F' L R F2 L U' F
F L U2 L2 R' U F'
F L U2 R' L2 U F'
F L D' L U' F B2
F L D' L U' B2 F
F L D2 L R2 U' F
F L D2 R2 L U' F
F' L' R F2 L' U' F
F2 L' F' U2 L' U F
F' L' F2 U2 L' U F
F' L2 R U' D R2 F
F' L2 R U' D F R2
F' L2 R D U' R2 F
F' L2 R D U' F R2
F' L2 R F2 L U' F'
F' L2 R F2 L' U' F'
F' L2 R F2 L2 U' F'
F' L2 R F2 U' D F'
F' L2 R F2 U' D' F'
F' L2 R F2 U' D2 F'
F' L2 R F2 U' F' D
F' L2 R F2 U' F' D'
F' L2 R F2 U' F' D2
F' L2 R F2 D U' F'
F' L2 R F2 D' U' F'
F' L2 R F2 D2 U' F'
F L2 U' F U' L U
F' L2 D R U' R F
F2 L2 F R F2 U' F2
F2 L2 F' U2 L' U F2
F' L2 F2 U2 L' U F'
F L2 B2 R' B2 U' F
F' R L F2 L U' F
F' R L' F2 L' U' F
F' R L2 U' D R2 F
F' R L2 U' D F R2
F' R L2 D U' R2 F
F' R L2 D U' F R2
F' R L2 F2 L U' F'
F' R L2 F2 L' U' F'
F' R L2 F2 L2 U' F'
F' R L2 F2 U' D F'
F' R L2 F2 U' D' F'
F' R L2 F2 U' D2 F'
F' R L2 F2 U' F' D
F' R L2 F2 U' F' D'
F' R L2 F2 U' F' D2
F' R L2 F2 D U' F'
F' R L2 F2 D' U' F'
F' R L2 F2 D2 U' F'
F' R U D B' U2 R2
F' R U D' L2 U2 F
F' R U D' B' L2 U2
F' R U B' U' F2 U'
F' R U B' U2 D R2
F' R U B' D U2 R2
F' R U B' D' L2 U2
F R U B' U L' U
F' R D L2 U' R2 F
F' R D L2 U' F R2
F' R D U B' U2 R2
F' R D' U L2 U2 F
F' R D' U B' L2 U2
D R F U F2 B' U2
D R F U B' F2 U2
F' R F' L2 F' U' F2
F' R F2 L2 U' D F
F' R F2 L2 U' D' F
F' R F2 L2 U' D2 F
F' R F2 L2 U' F D
F' R F2 L2 U' F D'
F' R F2 L2 U' F D2
F' R F2 L2 D U' F
F' R F2 L2 D' U' F
F' R F2 L2 D2 U' F
F' R F2 U D B' U2
F' R F2 U D' B' U2
F' R F2 U D2 B' U2
F' R F2 U B' U2 D
F' R F2 U B' U2 D'
F' R F2 U B' U2 D2
F' R F2 U B' D U2
F' R F2 U B' D' U2
F' R F2 U B' D2 U2
F' R F2 U' L2 F L2
F' R F2 D L2 U' F
F' R F2 D U B' U2
F' R F2 D' L2 U' F
F' R F2 D' U B' U2
F' R F2 D2 L2 U' F
F' R F2 D2 U B' U2
L2 U' F U' B' L' U
F' R' U' D B2 R2 F'
F R' U B' U L' U
F' R' D U' B2 R2 F'
D R' F L2 U' F B
D R' F L2 U' B F
D R' F U B' U2 B2
D R' F U' B D2 F2
F' R' F2 L2 R2 U' F
F' R' F2 R2 L2 U' F
F' R' F2 R2 U B' U2
F R2 U B' U L' U
F' R2 F2 L2 R' U' F
F' R2 F2 R' L2 U' F
F' R2 F2 R' U B' U2
F U D B' U L' U
F U D' B' U L' U
F U D2 B' U L' U
F U F2 B' U' R U'
F' U B' U' R F2 U'
F U B' U L' U D
F U B' U L' U D'
F U B' U L' U D2
F U B' U L' D U
F U B' U L' D' U
F U B' U L' D2 U
F U B' U D L' U
F U B' U D' L' U
F U B' U D2 L' U
F U B' D U L' U
F U B' D' U L' U
F U B' D2 U L' U
F U B' F2 U' R U'
F' U' R' D B2 R2 F'
B' U' D2 F B R' U'
B' U' D2 B R' F U'
B' U' D2 B F R' U'
B' U' F B U2 L' U
B' U' F' B R F2 U'
B' U' B F U2 L' U
B' U' B F' R F2 U'
F U2 L' U L' F L
F U2 L' U2 L' U' F
F U2 L' D2 R U F'
D F L2 R' U' F B
D F L2 R' U' B F
D F R U F' B' U2
D F R U B' F' U2
D F R' L2 U' F B
D F R' L2 U' B F
D F R' U B' U2 B2
D F R' U' B D2 F2
R' F U B' U L' U
D2 F U B' U L U
R2 F U B' U L' U
L' F U2 L' U F R
L2 F U' B' L' U L
R F U B' U L' U
F' D L2 R U' R F
F' D R L2 U' R F
F' D R U B' U2 R
F D U B' U L' U
R' F' L2 R F2 U' F'
L2 F' L2 R F U' F
R' F' R L2 F2 U' F'
R2 F' L2 R F2 U' F'
R' F' R F2 L2 U' F
R' F' R F2 U B' U2
L2 F' R L2 F U' F
L2 F' R U2 B' U F2
R F' L2 R F2 U' F'
U' F' R' D B2 R2 F'
L2 F' R D' L2 F U'
R2 F' R L2 F2 U' F'
R2 F' R F2 L2 U' F
R2 F' R F2 U B' U2
R F' R L2 F2 U' F'
R F' R F2 L2 U' F
R F' R F2 U B' U2
L2 F' D' L2 R F U'
F' D' R U L2 U2 F
F' D' R U B' L2 U2
L2 F' D' R L2 F U'
U F' B' U' R F2 U'
F D' U B' U L' U
L2 F2 L2 F R U' F2
B' D2 U' F B R' U'
B' D2 U' B R' F U'
B' D2 U' B F R' U'
F D2 U B' U L' U
U B' U' F U2 L' U
U B' U' F' R F2 U'
B' F' U' B R F2 U'
F' B' U' B R F2 U'
U B' F' U' R F2 U'
