B2 L R' U' R B
B2 L F R U' R'
U L' B2 L U' B
U L2 B2 L U' B'
B2 R' L U' R B
F U B2 L R U'
F U B2 R L U'
B2 F L R U' R'
B2 F R L U' R'
U B2 L U F U2
F B2 L R U' R'
F B2 R L U' R'
B2 L R U' R B R2
B2 L R F R U' R2
B2 L R' U' R D B
B2 L R' U' R D' B
B2 L R' U' R D2 B
B2 L R' U' R B D
B2 L R' U' R B D'
B2 L R' U' R B D2
B2 L R' U' D R B
B2 L R' U' D' R B
B2 L R' U' D2 R B
B2 L R' U' B R B
B2 L R' U' B' R B
B2 L R' U' B2 R B
B2 L R' D U' R B
B2 L R' D' U' R B
B2 L R' D2 U' R B
B2 L R2 U' R B R
B2 L R2 F R U' R
F L U B2 L R U'
F L U B2 R L U'
B2 L D R' U' R B
B2 L D F R U' R'
B2 L D' R' U' R B
B2 L D' F R U' R'
B2 L D2 R' U' R B
B2 L D2 F R U' R'
B2 L F R U' R' D
B2 L F R U' R' D'
B2 L F R U' R' D2
B2 L F R U' D R'
B2 L F R U' D' R'
B2 L F R U' D2 R'
B2 L F R D U' R'
B2 L F R D' U' R'
B2 L F R D2 U' R'
B2 L F R F U' R'
B2 L F R F' U' R'
B2 L F R F2 U' R'
B2 L F D R U' R'
B2 L F D' R U' R'
B2 L F D2 R U' R'
F L B2 L R U' R'
F L B2 R L U' R'
F' L' R' U R D L2
F' L' R' U D L2 R
F' L' R' U D R L2
D L' R' U L' R B'
D L' R' U L' B' R
D L' R' U R L' B'
F' L' R' U2 B2 U' R
F' L' R' D U L2 R
F' L' R' D U R L2
F' L' U B2 L U' B2
F L' U B2 L R U'
F L' U B2 R L U'
F' L' D R' U L2 R
F' L' D R' U R L2
F' L' D2 F2 R' U R
B2 L' F L2 R U' R'
B2 L' F R L2 U' R'
F L' B2 L R U' R'
U L' B2 L U' D B
U L' B2 L U' D' B
U L' B2 L U' D2 B
U L' B2 L U' B D
U L' B2 L U' B D'
U L' B2 L U' B D2
U L' B2 L D U' B
U L' B2 L D' U' B
U L' B2 L D2 U' B
F L' B2 R L U' R'
U L' B2 D L U' B
U L' B2 D' L U' B
U L' B2 D2 L U' B
F' L2 U B2 L R' U'
F' L2 U B2 R' L U'
F L2 U B2 L R U'
F L2 U B2 R L U'
D L2 U' R' U' F' U2
R' U L R D L2 B'
R' U L D L2 R B'
R' U L D L2 B' R
R' U L D R L2 B'
R' U L' R D B' L2
R' U L' D R B' L2
R' U L' D B' L2 R
R' U L' D B' R L2
L' U L' B2 L U' B
B2 L2 F R U' R' F'
L2 U L' B2 L U' B
L U L' B2 L U' B
L' U L2 B2 L U' B'
R' U R L D L2 B'
R' U R L' D B' L2
L2 U L2 B2 L U' B'
R' U R D L' B' L'
D L2 F' U' L' R' U
D L2 F' U' R' L' U
L U L2 B2 L U' B'
R' U D L' R B' L'
R' U D L' B' L' R
R' U D L' B' R L'
R' U D R L' B' L'
F' L2 B2 L R' U' R
F' L2 B2 R' L U' R
F L2 B2 L R U' R'
U L2 B2 L R U' B'
U L2 B2 L R' U' B'
U L2 B2 L R2 U' B'
U L2 B2 L U' D B'
U L2 B2 L U' D' B'
U L2 B2 L U' D2 B'
F L2 B2 R L U' R'
U L2 B2 L U' B' D
U L2 B2 L U' B' D'
U L2 B2 L U' B' D2
U L2 B2 L D U' B'
U L2 B2 L D' U' B'
U L2 B2 L D2 U' B'
U L2 B2 R L U' B'
U L2 B2 R' L U' B'
U L2 B2 R2 L U' B'
B2 R L U' R B R2
B2 R L F R U' R2
L' U B2 L U F U2
L2 U B2 L U F U2
L U B2 L U F U2
B2 R F L R U' R2
B2 R F R L U' R2
R' U' R D B L2 F
R' U' D R B L2 F
R' U' D' R2 U2 R' B
B2 R' L U' R D B
B2 R' L U' R D' B
B2 R' L U' R D2 B
B2 R' L U' R B D
B2 R' L U' R B D'
B2 R' L U' R B D2
B2 R' L U' D R B
B2 R' L U' D' R B
B2 R' L U' D2 R B
B2 R' L U' B R B
B2 R' L U' B' R B
B2 R' L U' B2 R B
B2 R' L D U' R B
B2 R' L D' U' R B
B2 R' L D2 U' R B
F' R' L' U R D L2
F' R' L' U D L2 R
F' R' L' U D R L2
F' R' L' U2 B2 U' R
F' R' L' D U L2 R
F' R' L' D U R L2
D R' L' U L' R B'
D R' L' U L' B' R
D R' L' U R L' B'
D R' U L' R B' L'
D R' U L' B' L' R
D R' U L' B' R L'
D R' U R L' B' L'
D' R' U' R' U2 R2 B
F R' U D L2 R B2
D' R' U' R' F' U2 R2
F R' U D L2 B2 R
F R' U D R L2 B2
F R' U D R B2 L2
F R' U D B2 L2 R
F R' U D B2 R L2
U' R' U' D F' U2 L2
U' R' U' D' R2 U2 B
U' R' U' D' F' R2 U2
U' R' U' F' U' B2 U'
U' R' U' F' U2 D L2
U' R' U' F' D U2 L2
U' R' U' F' D' R2 U2
D R' U' R B L2 F
B R' U' R B L F
U' R' U2 R2 B2 U' B'
U' R' U2 B2 R2 U' B
U' R' U2 B2 U F' U2
F' R' D L' U L' R
F' R' D L' U R L'
B2 R' D L U' R B
U' R' D U' F' U2 L2
U' R' D F2 U L2 B'
F R' U2 B2 R2 U' R'
B2 R' D' L U' R B
F R' D U L2 R B2
F R' D U L2 B2 R
F R' D U R L2 B2
F R' D U R B2 L2
F R' D U B2 L2 R
F R' D U B2 R L2
U' R' D' U' R2 U2 B
U' R' D' U' F' R2 U2
B2 R' D2 L U' R B
U' R' D2 F2 L2 U B'
U' R' D2 F2 U' F U2
U' R' F D2 F2 U B2
U' R' F' U2 B2 U' B2
U' R' F2 U D L2 B'
U' R' F2 D U L2 B'
B' R' B' L U' R B
B2 R2 L U' R B R
B2 R2 L F R U' R
R' U2 B' R' B' U' R2
R' D L' U L' R B'
R' D L' U L' B' R
R' D L' U R L' B'
B2 R2 F L R U' R
B2 R2 F R L U' R
R' D U L' R B' L'
R' D U L' B' L' R
R' D U L' B' R L'
R' D U R L' B' L'
R' D U' R B L2 F
U R2 B2 U2 R U B
F U L B2 L R U'
F U L B2 R L U'
F' U L2 B2 L R' U'
F' U L2 B2 R' L U'
F U L' B2 L R U'
F U L' B2 R L U'
F U L2 B2 L R U'
F U L2 B2 R L U'
U' D R' U' F' U2 L2
U' D R' F2 U L2 B'
F U R B2 U' D' F2
F U R B2 U2 R2 U
F U R B2 D' U' F2
F U R B2 D2 L2 U'
B' U B' L U F U2
F' U B2 L U' D' B2
F' U B2 L U2 L2 U
F' U B2 L D' U' B2
F' U B2 L D2 R2 U'
R' D' U' R2 U2 R' B
F U B' R B' L U'
F2 U B2 D' L U' B'
F U B2 L R U' D
F U B2 L R U' D'
F U B2 L R U' D2
F U B2 L R D U'
F U B2 L R D' U'
F U B2 L R D2 U'
F U B2 L D R U'
F U B2 L D' R U'
F U B2 L D2 R U'
F U B2 R L U' D
F U B2 R L U' D'
F U B2 R L U' D2
F U B2 R L D U'
F U B2 R L D' U'
F U B2 R L D2 U'
F U B2 R D L U'
F U B2 R D' L U'
F U B2 R D2 L U'
F U B2 D L R U'
F U B2 D R L U'
F U B2 D' L R U'
F U B2 D' R L U'
F' U' L' R' U D L2
F' U' L' R' U2 B2 U'
F' U' L' R' D U L2
F U B2 D2 L R U'
F' U' L' R' D2 F2 U
F U B2 D2 R L U'
F' U' L' U2 B2 L U'
F' U' L' D R' U L2
U' D' R' U' F' R' U2
D' U' R' U' F' R' U2
F' U' L' D2 R' F2 U
F' U' L' D2 F2 R' U
D2 U' R' F2 L2 U B'
D2 U' R' F2 U' F U2
D U' R' U' F' U2 L2
U2 D' R2 U R U B
D U' R' F2 U L2 B'
F' U' R' L' U D L2
F' U' R' L' U2 B2 U'
F' U' R' L' D U L2
F' U' R' L' D2 F2 U
F' U' R' D L' U L'
F' U' R' D2 L' F2 U
D2 U' F2 R' U' F' U2
F U' R' U D L2 B2
F U' R' U D B2 L2
F U' R' U2 R2 B2 U'
F U' R' U2 B2 R2 U'
F U' R' D U L2 B2
F U' R' D U B2 L2
F U' R' D2 L2 F2 U
F U' R' D2 F2 L2 U
F' U' D L' R' U L'
F' U' D R' L' U L'
F2 U' D R' U L2 B
F2 U' D R' U B L2
F' U' D2 L' R' F2 U
F' U' D2 L' F2 R' U
F' U' D2 R' L' F2 U
F U' D2 F2 L' R' U
F U' D2 F2 R' L' U
U' D2 R' F2 L2 U B'
U' D2 R' F2 U' F U2
D' U2 R2 U R U B
U' D2 F2 R' U' F' U2
L' F U B2 L R U'
L' F U B2 R L U'
L2 F U B2 L R U'
L2 F U B2 R L U'
B2 D L R' U' R B
B2 D L F R U' R'
L F U B2 L R U'
F' D L' R' U L' R
F' D L' R' U R L'
L F U B2 R L U'
F' D L2 U' L R' U
F' D L2 U' R' L U
F2 D L2 U' R' U B
F' D R' L' U L' R
F' D R' L' U R L'
B2 D R' L U' R B
F2 D R' U L2 B R
F2 D R' U B L2 R
F2 D R' U B R L2
L' F B2 L R U' R'
L' F B2 R L U' R'
L2 F B2 L R U' R'
F' D U' L' R' U L'
L2 F B2 R L U' R'
F' D U' R' L' U L'
F2 D U' R' U L2 B
F2 D U' R' U B L2
L F B2 L R U' R'
L F B2 R L U' R'
D2 F' L' F' R' U R
B2 D F L R U' R'
B2 D F R L U' R'
D F' L' R' U L' R
D F' L' R' U R L'
D F' L2 U' L R' U
D F' L2 U' R' L U
D F' R' L' U L' R
D F' R' L' U R L'
D2 F' U' L' F' R' U
B2 D' L R' U' R B
D F' U' L' R' U L'
B2 D' L F R U' R'
D F' U' R' L' U L'
B2 D' R' L U' R B
B2 D' F L R U' R'
B2 D' F R L U' R'
B2 D2 L R' U' R B
B2 D2 L F R U' R'
D2 F2 D R' U B R
F' D2 L' F2 R' U R
B2 D2 R' L U' R B
F' D2 U' L' R' F2 U
F' D2 U' L' F2 R' U
F' D2 U' R' L' F2 U
B2 D2 F L R U' R'
B2 D2 F R L U' R'
F D2 U' F2 L' R' U
F D2 U' F2 R' L' U
U B L' B L U' B2
U B L2 B L U' B'
F D2 F2 L' R' U R
F D2 F2 R' L' U R
B2 F L R U' R' D
B2 F L R U' R' D'
B2 F L R U' R' D2
B2 F L R U' D R'
B2 F L R U' D' R'
B2 F L R U' D2 R'
B2 F L R D U' R'
B2 F L R D' U' R'
B2 F L R D2 U' R'
B2 F L R F U' R'
B2 F L R F' U' R'
B2 F L R F2 U' R'
B2 F L D R U' R'
B2 F L D' R U' R'
B2 F L D2 R U' R'
B2 F R L U' R' D
B2 F R L U' R' D'
B2 F R L U' R' D2
B2 F R L U' D R'
B2 F R L U' D' R'
B2 F R L U' D2 R'
B2 F R L D U' R'
B2 F R L D' U' R'
B2 F R L D2 U' R'
B2 F R L F U' R'
B2 F R L F' U' R'
B2 F R L F2 U' R'
B2 F R D L U' R'
B2 F R D' L U' R'
B2 F R D2 L U' R'
B2 F R F L U' R'
B2 F R F' L U' R'
B2 F R F2 L U' R'
B' F U R B' L U'
B' F U B' L R U'
B' F U B' R L U'
B2 F D L R U' R'
B2 F D R L U' R'
B2 F D' L R U' R'
B2 F D' R L U' R'
B2 F D2 L R U' R'
B2 F D2 R L U' R'
B2 F' L D2 R2 U' R2
U2 B' U' R' B' L U'
R' B' U2 B' R' U' R2
F B' U R B' L U'
F B' U B' L R U'
F B' U B' R L U'
L' B2 L R' U' R B
L' B2 L F R U' R'
L2 B2 L R' U' R B
L2 B2 L F R U' R'
U B2 L R U F U2
L B2 L R' U' R B
U B2 L R' U F U2
U B2 L R2 U F U2
U B2 L U D F U2
U B2 L U D' F U2
U B2 L U D2 F U2
U B2 L U F U2 D
U B2 L U F U2 D'
U B2 L U F U2 D2
U B2 L U F D U2
U B2 L U F D' U2
U B2 L U F D2 U2
U B2 L U' L2 B' L2
U B2 L U2 L2 U B'
U B2 L D U F U2
U B2 L D' U F U2
U B2 L D2 U F U2
L B2 L F R U' R'
F' B2 L D2 R2 U' R2
U B2 L' U' D F2 B'
U B2 L' U' D B' F2
U B2 L' U' B' D F2
B2 F2 L F' R U' R'
U B2 L' D U' F2 B'
U B2 L' D U' B' F2
D B2 L2 U L' U' B'
F2 B2 L F' R U' R'
L' B2 R' L U' R B
F B2 L R U' R' D
F B2 L R U' R' D'
F B2 L R U' R' D2
F B2 L R U' D R'
F B2 L R U' D' R'
F B2 L R U' D2 R'
F B2 L R D U' R'
F B2 L R D' U' R'
F B2 L R D2 U' R'
F B2 L R F U' R'
F B2 L R F' U' R'
F B2 L R F2 U' R'
L2 B2 R' L U' R B
F B2 L D R U' R'
F B2 L D' R U' R'
F B2 L D2 R U' R'
U B2 R L U F U2
L B2 R' L U' R B
U B2 R' L U F U2
U B2 R2 L U F U2
F B2 R L U' R' D
F B2 R L U' R' D'
F B2 R L U' R' D2
F B2 R L U' D R'
F B2 R L U' D' R'
F B2 R L U' D2 R'
F B2 R L D U' R'
F B2 R L D' U' R'
F B2 R L D2 U' R'
F B2 R L F U' R'
F B2 R L F' U' R'
F B2 R L F2 U' R'
F B2 R D L U' R'
F B2 R D' L U' R'
F B2 R D2 L U' R'
F B2 R F L U' R'
F B2 R F' L U' R'
F B2 R F2 L U' R'
R2 B2 U2 R U R B
U B2 D L U F U2
L' B2 F L R U' R'
L' B2 F R L U' R'
U B2 D' L U F U2
L2 B2 F L R U' R'
L2 B2 F R L U' R'
U B2 D2 L U F U2
F B2 D L R U' R'
F B2 D R L U' R'
L B2 F L R U' R'
L B2 F R L U' R'
F B2 D' L R U' R'
F B2 D' R L U' R'
F B2 D2 L R U' R'
F B2 D2 R L U' R'
