L' F D' F2 R
L' F' D' R F2
D' L' U F U' F
L' R' F' R D' F2
R' L' F' R D' F2
D' L' F' D F' R2
D' L' F2 U F' U'
F' R F D' L' F
L' D' F' D F' R
L' F D' R F2 R
L' F D' R' F2 R
L' F D' R2 F2 R
L' F D' F2 R D
L' F D' F2 R D'
L' F D' F2 R D2
L' F D' F2 D R
L' F D' F2 D' R
L' F D' F2 D2 R
L2 F D' F2 L R
L2 F D' F2 R L
L' F' R U' R U
L2 F' L D' R F2
L F' L2 D' R F2
L' F' U' R2 U R'
L' F' D R D2 F2
L' F' D' R F2 D
L' F' D' R F2 D'
L' F' D' R F2 D2
L' F' D' R' F2 R2
L' F' D' R2 F2 R'
L' F' D2 R D F2
L2 F' D' L R F2
L2 F' D' R L F2
L2 F' D' R F2 L
F2 D' F R F L'
F D' F' L' F' R
L' F2 D' F R F
F' L R F D' L' F
D' L U' B' U L2 F2
D' L U' B' U F2 L2
L' R F D F2 R F'
R' L F' L2 R D' F2
R' L F' R L2 D' F2
F2 L D' F R F L'
D' L F' L2 F' D R2
F L F' L' D' F2 R
D' L F2 L2 U F U'
D' L F2 U' B' U L2
R2 L' U F' U' R F
D' L B' U L2 F2 B
D' L B' U L2 B F2
D' L B' U F2 L2 B
D' L B' U F2 B L2
D' L B' U B L2 F2
D' L B' U B F2 L2
R' L' U' D R' B U
L' R' U' D R' B U
D' L' R U F U' F
F' L' R F D' L' F
D' L' R F' D F' R2
D' L' R F2 U F' U'
R' L' D U' R' B U
D' L' R' U F U' F
L' R' D U' R' B U
D' L' R' F' D F' R2
D' L' R' F2 U F' U'
D' L' R2 U F U' F
D' L' R2 F' D F' R2
D' L' R2 F2 U F' U'
D2 L' U D L' F U'
D' L' U D' F L2 U'
D' L' U F U' D F
D' L' U F U' D' F
D' L' U F U' D2 F
D' L' U F U' F D
D' L' U F U' F D'
D' L' U F U' F D2
D' L' U F D U' F
D' L' U F D' U' F
D' L' U F D2 U' F
R' L' F R D' F2 R
L' R' F R D' F2 R
R2 L' F R2 D' F2 R
R L' F D F2 R F'
R' L' F' R U' R2 U
R' L' F' R D' F2 D
R' L' F' R D' F2 D'
R' L' F' R D' F2 D2
R' L' F' R F D' F2
R' L' F' R F' D' F2
R' L' F' R F2 D' F2
L' R' F' R U' R2 U
L' R' F' R D' F2 D
L' R' F' R D' F2 D'
L' R' F' R D' F2 D2
L2 R' F' L R D' F2
L' R' F' R F D' F2
L' R' F' R F' D' F2
L' R' F' R F2 D' F2
L R' F' L2 R D' F2
R' L' F' U' R' U R2
L2 R' F' R L D' F2
R2 L' F' R U' R' U
L R' F' R L2 D' F2
L2 R' F' R D' L F2
L2 R' F' R D' F2 L
L' R' F' U' R' U R2
R' L' F' D R D' F2
R2 L' F' R2 D' R' F2
R2 L' F' R2 D' F2 R'
L' R' F' D R D' F2
R' L' F' D' R D' F2
L' R' F' D' R D' F2
