U' L R B R U'
F' L' D F2 B2 R'
F' L' D B2 R' F2
F' L' D B2 F2 R'
U' R L B R U'
F R U' L R U'
F R U' R L U'
R U' L R B U'
R U' R L B U'
U' R2 D2 L B' U'
F' U' L R2 U' L2
F' U' R2 L U' L2
F' U2 L' D F2 B2
F' U2 L' D B2 F2
R2 L U L' U' B' U'
U' L R D B R U'
U' L R D' B R U'
U' L R D2 B R U'
U' L R B R U' D
U' L R B R U' D'
U' L R B R U' D2
U' L R B R D U'
U' L R B R D' U'
U' L R B R D2 U'
U' L R B D R U'
U' L R B D' R U'
U' L R B D2 R U'
U' L R B' R B2 U'
U' L R B2 R B' U'
F' L R2 U L' U2 L'
F L R2 U L' R' U2
F L R2 U R' L' U2
U' L R2 D B' U' L
F' L R2 F2 U' L2 R
F' L R2 F2 U' R L2
U2 L R2 B U' L R2
U2 L R2 B U' R2 L
F' L U' L2 D B2 R'
U' L U' D B L B
U' L U' B L D B2
U' L U' B D L B2
U' L U' B' D B2 L
U' L D R B U' B
U' L D U' B L B
U' L D B U' B L
F' L F2 R2 U' L2 R'
F' L F2 R2 U' R' L2
F L F2 R2 U' L' R'
F L F2 R2 U' R' L'
U' L B R B R U'
U2 L B R2 U' L R2
U2 L B R2 U' R2 L
U' L B' R B R U'
U' L B2 R B R U'
U' L' R B L2 R U'
U' L' R B R L2 U'
U L' U2 R2 B' L2 U'
F' L' D R F2 B2 R'
F' L' D R B2 R' F2
F' L' D R B2 F2 R'
U L' U2 B' L2 R2 U'
U L' U2 B' R2 L2 U'
F' L' D R' F2 B2 R'
F' L' D R' B2 R' F2
F' L' D R' B2 F2 R'
F' L' D R2 F2 B2 R'
F' L' D R2 B2 R' F2
F' L' D R2 B2 F2 R'
F' L' D F B2 R' F
F' L' D F2 R B2 R'
F' L' D F2 R' B2 R'
F' L' D F2 R2 B2 R'
F' L' D F2 B2 R' D
F' L' D F2 B2 R' D'
F' L' D F2 B2 R' D2
F' L' D F2 B2 D R'
F' L' D F2 B2 D' R'
F' L' D F2 B2 D2 R'
U2 L' D F2 B L B
U2 L' D B L F2 B
U2 L' D B L B F2
F' L' D B2 R F2 R2
F' L' D B2 R' F2 D
F' L' D B2 R' F2 D'
F' L' D B2 R' F2 D2
F' L' D B2 F R' F
F' L' D B2 F2 R' D
F' L' D B2 F2 R' D'
F' L' D B2 F2 R' D2
F' L' D B2 F2 D R'
F' L' D B2 F2 D' R'
F' L' D B2 F2 D2 R'
U2 L' D B F2 L B
F L' D F2 B2 L' R'
F L' D F2 B2 R' L'
F L' D B2 F2 L' R'
F L' D B2 F2 R' L'
U L' D2 L2 R2 F U
U L' D2 L2 F R2 U
U L' D2 R2 L2 F U
F' L' F D F2 B2 R'
F' L' F D B2 R' F2
F' L' F D B2 F2 R'
L R2 U L' U' B' U'
F' L' F' D F2 B2 R'
F' L' F' D B2 R' F2
F' L' F' D B2 F2 R'
F' L' F2 D F2 B2 R'
F' L' F2 D B2 R' F2
F' L' F2 D B2 F2 R'
U2 L' B D L F2 B2
U2 L' B D L B2 F2
U2 L' B D F2 L B2
U L' B' L2 R2 F' U'
U2 L' B' D F2 B2 L
U L' B' R2 L2 F' U'
U2 L' B' D B2 L F2
U2 L' B' D B2 F2 L
U L' B' R2 F' L2 U'
F' L' B2 D R' F2 B2
F' L' B2 D R' B2 F2
F' L' B2 D F2 R' B2
U' L2 R B L' R U'
U' L2 R B R L' U'
L U L' U' R2 B' U'
L U L' U' B' R2 U'
U2 L2 B L D F2 B2
U2 L2 B L D B2 F2
U' R L D B R U'
U' R L D' B R U'
U' R L D2 B R U'
U' R L B R U' D
U' R L B R U' D'
U' R L B R U' D2
U' R L B R D U'
U' R L B R D' U'
U' R L B R D2 U'
U' R L B D R U'
U' R L B D' R U'
U' R L B D2 R U'
U' R L B' R B2 U'
U' R L B2 R B' U'
U' R L' B L2 R U'
U' R L' B R L2 U'
U' R L2 B L' R U'
U' R L2 B R L' U'
F' R U' L R U' L2
F' R U' R L U' L2
F R U' L R U' D
F R U' L R U' D'
F R U' L R U' D2
F R U' L R D U'
F R U' L R D' U'
F R U' L R D2 U'
F R U' L D R U'
F R U' L D' R U'
F R U' L D2 R U'
F R U' R L U' D
F R U' R L U' D'
F R U' R L U' D2
F R U' R L D U'
F R U' R L D' U'
F R U' R L D2 U'
F R U' R D L U'
F R U' R D' L U'
F R U' R D2 L U'
F R U' D L R U'
F R U' D R L U'
F R U' D' L R U'
F R U' D' R L U'
F R U' D2 L R U'
F R U' D2 R L U'
U R U2 L R B U'
U R U2 R L B U'
U' R D L B R U'
U' R D' L B R U'
F R D U' L R U'
F R D U' R L U'
R' U' L R B R2 U'
R' U' L R' U2 F' U
R2 U' L R B U' B'
U' R D2 L B R U'
F R D' U' L R U'
F R D' U' R L U'
R U' L R D B U'
R U' L R D' B U'
R U' L R D2 B U'
R U' L R B U' D
R U' L R B U' D'
R U' L R B U' D2
R U' L R B D U'
R U' L R B D' U'
R U' L R B D2 U'
R U' L D R B U'
R U' L D' R B U'
R U' L D2 R B U'
R2 U' L B' U' B L
R U' L B R B U'
F R D2 U' L R U'
F R D2 U' R L U'
R U' L B' R B U'
R U' L B2 R B U'
R U' L' R B L2 U'
R U' L2 R B L' U'
R' U' R L B R2 U'
R2 U' R L B U' B'
R U' R L D B U'
R U' R L D' B U'
R U' R L D2 B U'
R' U' R' L U2 F' U
R U' R L B U' D
R U' R L B U' D'
R U' R L B U' D2
R U' R L B D U'
R U' R L B D' U'
R U' R L B D2 U'
R U' R L' B L2 U'
R U' R L2 B L' U'
R U' R D L B U'
R U' R D' L B U'
R U' R D2 L B U'
U' R B D' R U' F'
R U' D L R B U'
R U' D R L B U'
R U' D' L R B U'
R U' D' R L B U'
R U' D2 L R B U'
R U' D2 R L B U'
F' R' U' L R' U' L2
F' R' U' R' L U' L2
R2 U' B' U' B L F
R U' B' R B L U'
F' R2 L U L' U2 L'
U' R2 L D B' U' L
F' R2 L F2 U' L2 R
F' R2 L F2 U' R L2
F R2 L U L' R' U2
F R2 L U R' L' U2
U2 R2 L B U' L R2
U2 R2 L B U' R2 L
U' R2 D L B' U' L
U' R2 D B' U' L F
U' R2 D2 L D B' U'
U' R2 D2 L D' B' U'
U' R2 D2 L D2 B' U'
U' R2 D2 L B' U' D
U' R2 D2 L B' U' D'
U' R2 D2 L B' U' D2
U' R2 D2 L B' D U'
U' R2 D2 L B' D' U'
U' R2 D2 L B' D2 U'
U' D L R B U' B
U' D L U' B L B
R D U' L R B U'
U' D L B U' B L
R D U' R L B U'
L' D F' B2 L' F' R'
U' D R L B U' B
L' D B2 R' F' L' F'
L' D B2 F' L' F' R'
D2 U' L U2 L F U
D U' L R B U' B
D U' L U' B L B
D U' L B U' B L
F' U' L R2 U' L2 D
F' U' L R2 U' L2 D'
F' U' L R2 U' L2 D2
F' U' L R2 D' B2 U'
F' U' L R2 B U' L2
F' U' L R2 B' U' L2
F' U' L R2 B2 U' L2
F' U' L U' L2 D B2
R D' U' L R B U'
F' U' L B R2 U' L2
F' U' L B' R2 U' L2
F' U' L B2 R2 U' L2
R D' U' R L B U'
F U' L R2 U R' U2
D U' R L B U' B
F U' L R2 B2 U' L
F' U' R2 L U' L2 D
F' U' R2 L U' L2 D'
F' U' R2 L U' L2 D2
F' U' R2 L D' B2 U'
F' U' R2 L B U' L2
F' U' R2 L B' U' L2
F' U' R2 L B2 U' L2
F' U' R2 U' L' D F2
F' U' R2 D L U' L2
F' U' R2 D' L U' L2
B2 U' R2 U2 R F' U
F' U' R2 D2 L U' L2
F2 U' R2 D' L B' U'
F' U' D L U' L2 B2
F' U' D L U' B2 L2
F U' R2 L U R' U2
F U' R2 L B2 U' L
U' D2 L U2 L F U
F' U2 L R2 U' L2 R2
F' U2 L R2 U' R2 L2
R D2 U' L R B U'
R D2 U' R L B U'
F' U2 L' U L2 R2 U'
F' U2 L' U R2 L2 U'
F' U2 L' D F2 B2 D
F' U2 L' D F2 B2 D'
F' U2 L' D F2 B2 D2
F' U2 L' D B2 F2 D
F' U2 L' D B2 F2 D'
F' U2 L' D B2 F2 D2
F' U2 L' F D F2 B2
F' U2 L' F D B2 F2
F' U2 L' F' D F2 B2
F' U2 L' F' D B2 F2
F' U2 L' F2 D F2 B2
F' U2 L' F2 D B2 F2
F' U2 L' B D F2 B2
F' U2 L' B D B2 F2
F' U2 L' B' D F2 B2
F' U2 L' B' D B2 F2
F' U2 L' B2 D F2 B2
F' U2 L' B2 D B2 F2
F U2 L' D F2 L' B2
F U2 L' D F2 B2 L'
F U2 L' D B2 F2 L'
F' U2 R2 L U' L2 R2
F' U2 R2 L U' R2 L2
F' U2 D L' B2 D F2
R2 F L U L' R U2
R2 F L U R L' U2
R2 F L F2 U' L' R
R2 F L F2 U' R L'
F2 U2 F L' D F2 B2
F2 U2 F L' D B2 F2
R' F R U' L R2 U'
R' F R U' R2 L U'
D' F R F U' L U'
R2 F R U' L R' U'
R2 F R U' R' L U'
D F R U' L U' B2
F U2 F2 L' D F2 B2
F U2 F2 L' D B2 F2
F' U2 B D L' F B2
F' U2 B D L' B2 F
F' U2 B D B2 L' F
F' D L U' L2 B2 R'
F' D L' B2 R' D F2
F' D L' B2 D R' F2
F' D L' B2 D F2 R'
L' F D F2 B2 L' R'
L' F D F2 B2 R' L'
L' F D B2 F2 L' R'
L' F D B2 F2 R' L'
F D R U' L U' B2
F' D U' L U' L2 B2
F' D U' L U' B2 L2
F' D U2 L' B2 D F2
R2 F' L U L' U2 L'
D F' L U' L2 B2 R'
R2 F' L F2 U' L2 R
R2 F' L F2 U' R L2
D F' L' B2 R' D F2
D F' L' B2 D R' F2
D F' L' B2 D F2 R'
B D F' L' F B2 R'
B D F' L' B2 R' F
B D F' L' B2 F R'
B D F' U2 L' F B2
B D F' U2 L' B2 F
B D F' U2 B2 L' F
R' F' U' L R' U' L2
R' F' U' R' L U' L2
D F' U' L U' L2 B2
D F' U' L U' B2 L2
D F' U2 L' B2 D F2
L' F' D B2 L' R' F2
L' F' D B2 L' F2 R'
L' F' D B2 R' L' F2
B D' R F2 U2 F L'
F D' R F2 U' L U'
B D' F R F U2 F2
F' D' F2 R U' L U'
F2 D' F2 U' L B' U'
F D' F2 U' L U' L2
F D' F2 U2 L' D F2
D' F2 U' D' L B' U'
L F2 R2 F U' L' R'
L F2 R2 F U' R' L'
D' F2 U2 F L' D F2
D' F2 D' U' L B' U'
U2 B L2 D L' F B2
U2 B L2 D L' B2 F
U2 B L2 D B2 L' F
U2 B D L' F L2 B2
U2 B D L' F B2 L2
U2 B D L' B2 F L2
F' B U2 D L' F B2
F' B U2 D L' B2 F
F' B U2 D B2 L' F
F' B D L' F B2 R'
F' B D L' B2 R' F
F' B D L' B2 F R'
F' B D U2 L' F B2
F' B D U2 L' B2 F
F' B D U2 B2 L' F
U' B' R B L R U'
U' B' R B R L U'
F' B D' F2 R U2 F'
B F D' R F2 U2 F
F B D' R F2 U2 F
B F' U2 D L' F B2
B F' U2 D L' B2 F
B F' U2 D B2 L' F
B F' D L' F B2 R'
B F' D L' B2 R' F
B F' D L' B2 F R'
B F' D U2 L' F B2
B F' D U2 L' B2 F
B F' D U2 B2 L' F
B F' D' F2 R U2 F'
U' B2 R2 U2 R F' U
R' B2 U L R' F U
R' B2 U L F R' U
R' B2 U R' L F U
U B2 R' B2 L F U
