L' R U' B U F'
L' R F' U' B U
R L' U' B U F'
D2 L' R' F D R2
R2 L' D' R' F' R
L' R' F D R2 F'
R' L' F D R2 F'
R L' F' U' B U
L' R2 D' R' F' R
L' U F U' R F'
D2 R' L' F D R2
R U' B U L' F'
R2 D' L' R' F' R
R2 D' R' L' F' R
R' F D R2 F' L'
R B U B' L' F'
L' R U' D B U F'
L' R U' D' B U F'
L' R U' D2 B U F'
L' R U' B U D F'
L' R U' B U D' F'
L' R U' B U D2 F'
L' R U' B U F' D
L' R U' B U F' D'
L' R U' B U F' D2
L' R U' B D U F'
L' R U' B D' U F'
L' R U' B D2 U F'
L R U' B U L2 F'
L R U' B U F' L2
R L U' B U L2 F'
R L U' B U F' L2
L' R D U' B U F'
L' R D F' U' B U
L' R D' U' B U F'
L' R D' F' U' B U
L' R D2 U' B U F'
L' R D2 F' U' B U
R' L F L2 D R2 F'
L' R F U' B U F2
L2 R F' L U' B U
L R F' L2 U' B U
L' R F' R2 U F' U'
R L F' L2 U' B U
L' R F' U' D B U
L' R F' U' D' B U
L' R F' U' D2 B U
L' R F' U' B U D
L' R F' U' B U D'
L' R F' U' B U D2
L' R F' U' B D U
L' R F' U' B D' U
L' R F' U' B D2 U
L' R F' D U' B U
L' R F' D' U' B U
L R F' U' B U L2
L' R F' D2 U' B U
R L F' U' B U L2
L' R F' B' D' B R2
L' R F2 R2 F D R2
L' R F2 U' B U F
U L F U' L2 R F'
U L F U' R L2 F'
U L F U' R F' L2
L R B U F' B' L2
L R B U B' L2 F'
L R B U B' F' L2
L2 R B U F' B' L
L2 R B U B' L F'
L2 R B U B' F' L
R L B U F' B' L2
R L B U B' L2 F'
R L B U B' F' L2
L' R B' D' F' B R2
L' R B' D' B F' R2
L' R B' F' D' B R2
L' R' U F' U B U2
R' L' U F' U B U2
R' L' U' R2 B U F'
L' R' U' R2 B U F'
R L' U' D B U F'
R L' U' D' B U F'
R L' U' D2 B U F'
R2 L' U' B' R' B U
R L' U' B U D F'
R L' U' B U D' F'
R L' U' B U D2 F'
R L' U' B U F' D
R L' U' B U F' D'
R L' U' B U F' D2
R L' U' B D U F'
R L' U' B D' U F'
R L' U' B D2 U F'
D2 L' R U' B U F
R' L' U2 B U' F' U'
L' R' U2 B U' F' U'
D L' R U' B R' U
D2 L' R F U' B U
D2 L' R' U F' U' F2
R2 L' D R' D2 F' R
R' L' D F D R2 F'
L' R' D F D R2 F'
D2 L' R' D F D R2
D2 L' R' D' F D R2
D2 L' R' D2 F D R2
D2 L' R' F R D R2
R L' D U' B U F'
D2 L' R' F R' D R2
D2 L' R' F R2 D R2
D2 L' R' F U F2 U'
D2 L' R' F D R2 D
D2 L' R' F D R2 D'
D2 L' R' F D R2 D2
R L' D F' U' B U
R2 L' D B R' F' B'
R2 L' D B R' B' F'
D2 L' R2 D' F' R F2
R2 L' D' R' F' R D
R2 L' D' R' F' R D'
R2 L' D' R' F' R D2
R2 L' D' R' F' D R
R2 L' D' R' F' D' R
R2 L' D' R' F' D2 R
R' L' D' F D R2 F'
R2 L' D' R2 F' R F'
L' R' D' F D R2 F'
D L' R2 D' R F' R
D L' R2 D' F' R F'
D2 L' R2 F2 D' F' R
R L' D' U' B U F'
R2 L' D' F' R' F' R2
R L' D' F' U' B U
R2 L' D2 R' D F' R
R' L' D2 F D R2 F'
L' R' D2 F D R2 F'
D' L' U F L' U' R
D2 L' U F' U' F2 R
D2 L' U F2 U' F' R
R L' D2 U' B U F'
R L' D2 F' U' B U
L2 R' F L D R2 F'
R' L' F R2 D F' R2
L' R' F R2 D F' R2
L R' F L2 D R2 F'
R' L' F D R2 D F'
R' L' F D R2 D' F'
R' L' F D R2 D2 F'
R' L' F D R2 F' D
R' L' F D R2 F' D'
R' L' F D R2 F' D2
R' L' F D F R2 F'
R' L' F D F' R2 F'
R' L' F D F2 R2 F'
L' R' F D R2 D F'
L' R' F D R2 D' F'
L' R' F D R2 D2 F'
L' R' F D R2 F' D
L' R' F D R2 F' D'
L' R' F D R2 F' D2
L' R' F D F R2 F'
L' R' F D F' R2 F'
L' R' F D F2 R2 F'
L2 R' F D L R2 F'
L2 R' F D R2 L F'
L2 R' F D R2 F' L
R L' F U' B U F2
D2 L' U' B' U R' F
D2 L' U' B' U F R'
R2 L' F D' R' F' R
R L' F' R2 U F' U'
R L' F' U' D B U
R L' F' U' D' B U
R L' F' U' D2 B U
R L' F' U' B U D
R L' F' U' B U D'
R L' F' U' B U D2
R L' F' U' B D U
R L' F' U' B D' U
R L' F' U' B D2 U
