F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
F2 L U B2 U'
F' L D L2 F'
D L D' L F2
F' L D F' L2
D L D' F2 L
F2 L D L2 D
F2 L D L2 D'
F2 L D L2 D2
F' L F' D L2
U L B2 U' F2
F2 L' U B2 U'
F' L' D L2 F'
F' L' D F' L2
D L' D' L' F2
F2 L' D L2 D
F2 L' D L2 D'
F2 L' D L2 D2
F' L' F' D L2
U L' B2 U' F2
D L2 U' R2 U
F L2 D L2 F
F2 L2 U B2 U'
F' L2 D L2 F'
F' L2 D F' L2
D L2 D' F2 D
D L2 D' F2 D'
D L2 D' F2 D2
F2 L2 D L2 D
F2 L2 D L2 D'
F2 L2 D L2 D2
D L2 F D' F2
D L2 F' D' F2
F' L2 F' D L2
D L2 F2 D' F2
U L2 B2 U' F2
L' U B2 U' F2
L2 U B2 U' F2
L U B2 U' F2
F2 R D L2 R'
F2 R D R' L2
F2 R' D L2 R
F2 R' D R L2
L' D L2 D' F2
L2 D L2 D' F2
L D L2 D' F2
U' D R2 U L2
F U B2 U' F
F' U B2 U' F'
D U' R2 U L2
F2 U B2 U' D
F2 U B2 U' D'
F2 U B2 U' D2
F2 U B2 D U'
F2 U B2 D' U'
F2 U B2 D2 U'
F2 U' D2 F2 U
D F L2 D' F2
F2 U2 D' R2 U2
L' F D F L2
F' D L F' L
F2 D L D L
F2 D L D' L
F2 D L D2 L
F' D L2 D F'
F' D L2 D' F'
F' D L2 D2 F'
F' D L2 F' D
F' D L2 F' D'
F' D L2 F' D2
L F D F L2
F2 D L' D L'
F2 D L' D' L'
F2 D L' D2 L'
L2 F D F L2
D F' L2 D' F2
F D F L2 D
F D F L2 D'
F D F L2 D2
F' D F L2 F2
F D F' L2 F2
F' D F' L2 D
F' D F' L2 D'
F' D F' L2 D2
F2 D F L2 F'
F D F2 L2 F'
F2 D F2 L2 F2
L' F' D L2 F'
L' F' D F' L2
F2 D B' L2 B
F2 D B2 L2 B2
F2 D' L D2 L2
F2 D' L' D2 L2
L F' D L2 F'
L' F2 L D L2
L F' D F' L2
F2 D' L2 D2 L2
L' F2 L' D L2
L2 F' D L2 F'
L2 F' D F' L2
L' F2 L2 D L2
F D' F D2 L2
L F2 L D L2
D F2 L2 D' F2
F2 D' U2 R2 U2
L F2 L' D L2
L F2 L2 D L2
L' F2 U B2 U'
L2 F2 L D L2
F' D' F' D2 L2
L2 F2 L' D L2
R2 F2 R2 D L2
L' F2 D L2 D
L' F2 D L2 D'
L' F2 D L2 D2
L2 F2 L2 D L2
L2 F2 L2 D L2
L F2 U B2 U'
R F2 R' D L2
F2 D2 L D' L2
L F2 D L2 D
L F2 D L2 D'
L F2 D L2 D2
L2 F2 U B2 U'
F2 D2 L' D' L2
F2 D2 L2 D' L2
L2 F2 D L2 D
L2 F2 D L2 D'
L2 F2 D L2 D2
R F2 D L2 R'
R F2 D R' L2
F2 D2 U' F2 U
U B2 L U' F2
U B2 L' U' F2
U B2 L2 U' F2
U B2 U' F2 D
U B2 U' F2 D'
U B2 U' F2 D2
U B2 D' L2 U'
F2 L R D L2 R'
F2 L R D R' L2
F2 L R' D L2 R
F2 L R' D R L2
F' L U B2 U' F'
F2 L U B2 U' D
F2 L U B2 U' D'
F2 L U B2 U' D2
F2 L U B2 D U'
F2 L U B2 D' U'
