B' L F U R' B2
B' U R' B L B
B2 U B L R' B2
B2 U B R' L B2
U2 F U' B L R
U2 F U' B R L
L F B' U R' B2
L B' F U R' B2
U' L U' F U' B L
B' L D F L2 U R'
B' L F L U R' B2
B' L F L' U R' B2
B' L F L2 U R' B2
B' L F U R B2 R2
B' L F U R' B2 D
B' L F U R' B2 D'
B' L F U R' B2 D2
B' L F U R2 B2 R
B' L F D L2 U R'
D2 L F B' U R' B2
D' L F B' U R' B2
F' L F B' U R' B2
D L F B' U R' B2
F2 L F B' U R' B2
F L F B' U R' B2
D2 L B' F U R' B2
D' L B' F U R' B2
F' L B' F U R' B2
F2 L B' F U R' B2
D L B' F U R' B2
F L B' F U R' B2
U' L' U2 B L D' R2
U' L' U2 B D' L R2
U' L' U2 B D' R2 L
B' L' D L2 F U R'
U' L2 U2 D' B L R'
U' L2 U2 D' B R' L
U' L2 D' U2 B L R'
U' L2 D' U2 B R' L
L' U2 F B' U' R B2
L' U2 F B' U' B2 R
L' U2 B' F U' R B2
L' U2 B' F U' B2 R
U R2 D R2 B L R'
U R2 D R2 B R' L
B' U L R' B L B
B' U L' R' B L B
B2 U L' B L R' B'
B2 U L' B R' L B'
B' U L2 R' B L B
L D F B' U R' B2
B' U R B L B R2
B2 U R B L R' B2
B' U R' L B L B
B2 U R B R' L B2
B' U R' L' B L B
B' U R' L2 B L B
B' U R' B L D B
B' U R' B L D' B
B' U R' B L D2 B
B' U R' B L B D
B' U R' B L B D'
B' U R' B L B D2
B' U R' B L' B L2
B' U R' B L2 B L'
B' U R' B D L B
B' U R' B D' L B
B' U R' B D2 L B
B2 U R' B L R' B2
B2 U R' B R' L B2
B' U R2 B L B R
B2 U R2 B L R' B2
B2 U R2 B R' L B2
U2 D F U' B L R
U2 D F U' B R L
L D B' F U R' B2
B' U B L B' R' B2
B2 U B L R B2 R2
B2 U B L R' B2 D
B2 U B L R' B2 D'
B2 U B L R' B2 D2
B2 U B L R2 B2 R
B2 U B L' R' B2 L2
B2 U B L2 R' B2 L'
B2 U B R L B2 R2
B2 U B R' L B2 D
B2 U B R' L B2 D'
B2 U B R' L B2 D2
B2 U B R' L' B2 L2
B2 U B R' L2 B2 L'
B2 U B R2 L B2 R
B2 U B' U2 L R' U2
B2 U B' U2 R' L U2
L D' F B' U R' B2
U2 D' F U' B L R
U2 D' F U' B R L
L2 D' B' U L R' B2
L2 D' B' U R' L B2
L D' B' F U R' B2
B' U' F R U2 R2 B2
B' U' F R U2 B2 R2
B' U' F' U2 L' R' B2
B' U' F' U2 R' L' B2
B' U' F' U2 R' B2 L'
D' U2 F U' B L R
D' U2 F U' B R L
D2 U2 F U' B L R
D2 U2 F U' B R L
U2 D2 F U' B L R
U2 D2 F U' B R L
D U2 F U' B L R
D U2 F U' B R L
L D2 F B' U R' B2
B' U2 R B U' B R2
B2 U2 R B U' R' B2
L D2 B' F U R' B2
F' U2 F U' B L R
F' U2 F U' B R L
F2 U2 F U' B L R
F2 U2 F U' B R L
L F L B' U R' B2
F U2 F U' B L R
F U2 F U' B R L
L F L' B' U R' B2
L F L2 B' U R' B2
U2 F U' L B L R
U2 F U' L B R L
U2 F U' L' B L R
U2 F U' L' B R L
U2 F U' L2 B L R
U2 F U' L2 B R L
B' D L F L U R'
U2 F U' D B L R
U2 F U' D B R L
U2 F U' D' B L R
U2 F U' D' B R L
U2 F U' D2 B L R
U2 F U' D2 B R L
U2 F U' B L R D
U2 F U' B L R D'
U2 F U' B L R D2
U2 F U' B L D R
U2 F U' B L D' R
U2 F U' B L D2 R
U2 F U' B R L D
U2 F U' B R L D'
U2 F U' B R L D2
U2 F U' B R D L
U2 F U' B R D' L
U2 F U' B R D2 L
U2 F U' B D L R
U2 F U' B D R L
U2 F U' B D' L R
U2 F U' B D' R L
U2 F U' B D2 L R
U2 F U' B D2 R L
U2 F U' B2 R B' L
U2 F D U' B L R
U2 F D U' B R L
L F U2 F U' B R
U2 F D' U' B L R
U2 F D' U' B R L
L F D B' U R' B2
U2 F D2 U' B L R
U2 F D2 U' B R L
L F D' B' U R' B2
L F D2 B' U R' B2
L F B' L U R' B2
L F B' L' U R' B2
L F B' L2 U R' B2
L F B' U R B2 R2
L F B' U R' B2 D
L F B' U R' B2 D'
L F B' U R' B2 D2
L F B' U R2 B2 R
L F B' D L2 U R'
L F B2 U B R' B2
U2 F' U L' U2 B L
U2 F' U' B L D2 R2
U2 F2 U' D2 B L R'
U2 F2 U' D2 B R' L
U2 F2 D2 U' B L R'
U2 F2 D2 U' B R' L
U B L R U' B U
U B L R' U F' U'
U B L U F U' R
U B L U' B' U R'
U B R L U' B U
U B R' L U F' U'
U B R' U F' U' L
B' F L F U R' B2
U B U F U' L R
U B U F U' R L
B' F U R' B L B
B2 F U B L R' B2
B2 F U B R' L B2
D2 B' L F U R' B2
D' B' L F U R' B2
D B' L F U R' B2
L2 B' L' F U R' B2
R' B' R U B L R2
R' B' R U B R2 L
B' F' L F U R' B2
F' B' L F U R' B2
F2 B' L F U R' B2
D2 B' U R' B L B
D' B' U R' B L B
L' B' U R B2 L R2
L' B' U R B2 R2 L
R2 B' R2 U B L R
R2 B' R2 U B R L
L' B' U' R' B2 D2 F2
F B' L F U R' B2
D B' U R' B L B
B' F' U R' B L B
F' B' U R' B L B
L B' D F L2 U R'
F2 B' U R' B L B
B2 F' U B L R' B2
B2 F' U B R' L B2
F B' U R' B L B
L B' F L U R' B2
L B' F L' U R' B2
L B' F L2 U R' B2
L B' F U R B2 R2
L B' F U R' B2 D
L B' F U R' B2 D'
L B' F U R' B2 D2
L B' F U R2 B2 R
L B' F D L2 U R'
B' F2 L F U R' B2
R' B2 R U B L R'
R' B2 R U B R' L
U B2 R B' L D' R2
U B2 R B' D' L R2
U B2 R B' D' R2 L
R2 B2 R2 U B L R'
R2 B2 R2 U B R' L
D2 B2 U B L R' B2
