R' U' B' L U' B2
R2 U' B' L R' U'
R2 U' B' R' L U'
U' R' B' L U' B2
R F' U' B' L U'
U' B' L R' U' B
U' B' R' L U' B
U' B' D2 L U' B'
B' L R U L' F' U2
B' L R' U L' U2 B
B' L R' F2 U' B R
B' L U D2 L' F U2
B' L D' F2 U' R B
B' L D2 U L' F U2
B' L F2 R' U' B R2
B' L F2 U' R' B R2
B L' B2 L U' R' B
B' R L U L' F' U2
B R D F' B2 U2 L2
B R D B2 F' U2 L2
B R D' R2 U2 F2 B
B R D' R2 U2 B F2
B R D' F' R2 B U2
B' R F' U' L U' L'
F' R F' U' B' L U'
F2 R F' U' B' L U'
B R F' D B2 U2 L2
B R F' D' R2 U2 F2
F R F' U' B' L U'
R2 U' R B' L R' U'
R2 U' R B' R' L U'
R2 U' R' B' L R' U'
R2 U' R' B' R' L U'
U' R B' L R2 U' B
U' R B' L U F' U2
U' R B' R2 L U' B
R2 U' R2 B' L R' U'
R2 U' R2 B' R' L U'
R U' R2 B' L U' B2
B' R' L U L' U2 B
B' R' L F2 U' B R
B' R' U' L U' L' B
B' R' U' L U' B L'
F' R' U' B' L U' B2
F2 R' U' B' L U' B2
R' U' B' L R U' B2
R' U' B' L R' U' B2
R' U' B' L R2 U' B2
R' U' B' L U' B2 D
R' U' B' L U' B2 D'
R' U' B' L U' B2 D2
R' U' B' L D' R2 U'
R' U' B' R L U' B2
R' U' B' R' L U' B2
R' U' B' R2 L U' B2
F R' U' B' L U' B2
R' U' B' D' L R2 U'
R' U' B' D' R2 L U'
R2 U' B' L R' U' D
R2 U' B' L R' U' D'
R2 U' B' L R' U' D2
R2 U' B' L R' D U'
R2 U' B' L R' D' U'
R2 U' B' L R' D2 U'
R2 U' B' L D R' U'
R2 U' B' L D' R' U'
R2 U' B' L D2 R' U'
R2 U' B' R' L U' D
R2 U' B' R' L U' D'
R2 U' B' R' L U' D2
R2 U' B' R' L D U'
R2 U' B' R' L D' U'
R2 U' B' R' L D2 U'
R2 U' B' R' D L U'
R2 U' B' R' D' L U'
R2 U' B' R' D2 L U'
R U' B' L R2 U' B
R U' B' L U F' U2
R2 U' B' D L R' U'
R2 U' B' D R' L U'
R2 U' B' D' L R' U'
R2 U' B' D' R' L U'
R U' B' R2 L U' B
U R' U2 B' L U' B2
R2 U' B' D2 L R' U'
R2 U' B' D2 R' L U'
U' R' B' L R U' B2
U' R' B' L R' U' B2
U' R' B' L R2 U' B2
U' R' B' L U' B2 D
U' R' B' L U' B2 D'
U' R' B' L U' B2 D2
U' R' B' L D' R2 U'
U' R' B' R L U' B2
U' R' B' R' L U' B2
U' R' B' R2 L U' B2
U2 R' B' L U' R B2
U2 R' B' L U' B2 R
U' R' B' D' L R2 U'
U' R' B' D' R2 L U'
B' R2 U' L U' L' B'
R' U2 B U B2 L U'
F' R2 U' B' L R' U'
F' R2 U' B' R' L U'
F2 R2 U' B' L R' U'
F2 R2 U' B' R' L U'
F R2 U' B' L R' U'
F R2 U' B' R' L U'
U' R2 B' L R U' B
U' R2 B' R L U' B
B2 U R' U F' L' B
B2 U R' U F' B L'
B2 U R' U B F' L'
B U R' U D L2 B
B U R' U D B L2
B U R' U2 B2 U' B'
B U R' D U L2 B
B U R' D U B L2
B U R' D2 F2 U B
B' U' L R' U' L' B
B' U' L R' U' B L'
B' U' R' L U' L' B
B' U' R' L U' B L'
F' U' R' B' L U' B2
F2 U' R' B' L U' B2
F U' R' B' L U' B2
B' U' D2 L U' B' L'
F' U' B' L R' U' B
F' U' B' R' L U' B
F2 U' B' L R' U' B
F2 U' B' R' L U' B
F' U' B' D2 L U' B'
F2 U' B' D2 L U' B'
F U' B' L R' U' B
F U' B' R' L U' B
B U' B2 L R' U' B
F U' B' D2 L U' B'
B U' B2 R' L U' B
B U' B2 D2 L U' B'
B' U2 B2 R' U B R
R' F U' B' L U' B2
R2 F U' B' L R' U'
R2 F U' B' R' L U'
R F' R U' B' L U'
R F' R' U' B' L U'
D' F' U' R B' U' F'
R F' R2 U' B' L U'
R' F' U' B' L U' B2
D' F' U' B' R U' F'
B' D' L F2 U' R B
R2 F' U' B' L R' U'
R2 F' U' B' R' L U'
R F' U' B' L U' D
R F' U' B' L U' D'
R F' U' B' L U' D2
R F' U' B' L D U'
R F' U' B' L D' U'
R F' U' B' L D2 U'
R F' U' B' D L U'
R F' U' B' D' L U'
R F' U' B' D2 L U'
R F' B U' B2 L U'
R F' B' U' L U' L'
R' F2 U' B' L U' B2
B' D2 L F2 U' R B'
B' D2 L F2 U' B' R
R2 F2 U' B' L R' U'
R2 F2 U' B' R' L U'
B' D2 U' L U' B' L'
