B' D2 L B' U L
D2 L F B' L' U L2
D2 L B' U D' L B'
D2 L B' D' U L B'
D2 L B' F L' U L2
D2 L2 F L' B' U L
F' U' D' R F' U2 R
B U2 D R' B U' R'
D2 F L B' L2 U L'
B D U2 R' B U' R'
U' F' D' R F' U2 R
F' D' U' R F' U2 R
B' D2 L F B' U L
B' D2 L F' B' U L
B' D2 L F2 B' U L
B' D2 L B' U L D
B' D2 L B' U L D'
B' D2 L B' U L D2
B' D2 L B' U D L
B' D2 L B' U D' L
B' D2 L B' U D2 L
B' D2 L B' D U L
B' D2 L B' D' U L
B' D2 L B' D2 U L
B' D2 L B' F U L
B' D2 L B' F' U L
B' D2 L B' F2 U L
B' D2 F L B' U L
B' D2 F' L B' U L
B' D2 F2 L B' U L
U2 B D R' B U' R'
B' F D2 L B' U L2
L' B' D2 L B' U L
L2 B' D2 L B' U L
L B' D2 L B' U L
F B' D2 L B' U L2
