U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
D2 L2 R2 F L2 U
U L2 U' F U F'
B' L2 U2 L2 B U
U2 L2 U2 D F U
B' L2 U2 B L2 U
U2 L2 U2 D' F U
U2 L2 U2 D2 F U
U2 L2 U2 F U D
U2 L2 U2 F U D'
U2 L2 U2 F U D2
U2 L2 U2 F D U
U2 L2 U2 F D' U
U2 L2 U2 F D2 U
U2 L2 D U2 F U
U2 L2 D' U2 F U
U2 L2 D' U2 F U
B' L2 D2 R2 F' U'
U2 L2 D2 U2 F U
D2 L2 F L2 R2 U
D2 L2 F R2 L2 U
U2 L2 B U2 F U
U2 L2 B' U2 F U
U2 L2 B' U2 F U
U2 L2 B2 U2 F U
U' R U' B' L2 U'
F' R U2 B' L2 U'
F2 R U2 B' L2 U'
D R U2 B' U' F2
F R U2 B' L2 U'
U' R' U' B' L2 U'
F' R' U2 B' L2 U'
F2 R' U2 B' L2 U'
D R' U2 B' U' F2
F R' U2 B' L2 U'
R' U2 L2 U2 F U
R2 U2 L2 U2 F U
R U2 L2 U2 F U
R' U2 D B' U' F2
U2 R' B' L2 R U'
U2 R' B' R L2 U'
R2 U2 D B' U' F2
R U2 D B' U' F2
D2 R2 L2 F L2 U
R' U2 B L2 B2 U'
R' U2 B' L2 U' D
R' U2 B' L2 U' D'
R' U2 B' L2 U' D2
R' U2 B' L2 D U'
R' U2 B' L2 D' U'
R' U2 B' L2 D2 U'
U' R2 U' B' L2 U'
R' U2 B' U' D F2
R' U2 B' D U' F2
R2 U2 B L2 B2 U'
R2 U2 B L2 B2 U'
D2 R2 U2 D B' U'
F' R2 U2 B' L2 U'
R' U2 B2 L2 B U'
D2 R2 U2 D' B' U'
D2 R2 U2 D2 B' U'
F2 R2 U2 B' L2 U'
D2 R2 U2 B' U' D
D2 R2 U2 B' U' D'
D2 R2 U2 B' U' D2
D2 R2 U2 B' D U'
D2 R2 U2 B' D' U'
D2 R2 U2 B' D2 U'
R2 U2 B' L2 U' D
R2 U2 B' L2 U' D'
R2 U2 B' L2 U' D2
R2 U2 B' L2 D U'
R2 U2 B' L2 D' U'
R U2 B L2 B2 U'
R2 U2 B' L2 D2 U'
R2 U2 B' U' D F2
R2 U2 B' D U' F2
D2 R2 D U2 B' U'
R U2 B' L2 U' D
R U2 B' L2 U' D'
R U2 B' L2 U' D2
R U2 B' L2 D U'
R U2 B' L2 D' U'
R U2 B' L2 D2 U'
D R2 U2 B' U' F2
R2 U2 B2 L2 B U'
F R2 U2 B' L2 U'
R U2 B' U' D F2
R U2 B' D U' F2
D2 R2 D' U2 B' U'
R U2 B2 L2 B U'
D2 R2 D2 U2 B' U'
D2 R2 F U2 B' U'
D2 R2 F' U2 B' U'
D2 R2 F2 U2 B' U'
U2 R2 B' L2 R2 U'
U2 R2 B' R2 L2 U'
R' D U2 B' U' F2
R2 D U2 B' U' F2
R D U2 B' U' F2
D U F2 U B' U'
U D F2 U B' U'
U2 D B' L U' F2
U2 D B' L' U' F2
U2 D B' L2 U' F2
U2 D B' U' F2 D
U2 D B' U' F2 D'
U2 D B' U' F2 D2
U2 D B' D' L2 U'
U2 D' B' L2 U' F
U2 D' B' U B' U2
U' D' B2 U' B U'
D' U' B2 U' B U'
R' D2 R2 U2 B' U'
R2 D2 R2 U2 B' U'
R D2 R2 U2 B' U'
F' U2 L2 U2 F U
F2 U2 L2 U2 F U
F U2 L2 U2 F U
B U2 L2 F B2 U'
B U2 L2 B2 F U'
D' U2 B' L2 U' F
D' U2 B' U B' U2
U2 D2 B' U' D' F2
U2 D2 B' U2 R2 U
D2 U2 B' U' D' F2
D2 U2 B' U2 R2 U
U2 D2 B' D' U' F2
U2 D2 B' D2 L2 U'
D2 U2 B' D' U' F2
D2 U2 B' D2 L2 U'
F' U2 D B' U' F2
D U2 B' L U' F2
D U2 B' L' U' F2
D U2 B' L2 U' F2
D U2 B' U' F2 D
D U2 B' U' F2 D'
D U2 B' U' F2 D2
F2 U2 D B' U' F2
D U2 B' D' L2 U'
F U2 D B' U' F2
L2 F L2 U D F2
L2 F L2 U2 L2 U'
L2 F L2 D U F2
L2 F L2 D2 R2 U
F' U2 B L2 B2 U'
F2 U2 B L2 B2 U'
F' U2 B' L2 U' D
F' U2 B' L2 U' D'
F' U2 B' L2 U' D2
F' U2 B' L2 D U'
F' U2 B' L2 D' U'
F' U2 B' L2 D2 U'
F' U2 B' U' D F2
D2 F R2 U2 B' U'
F' U2 B' D U' F2
F2 U2 B' L2 U' D
F2 U2 B' L2 U' D'
F2 U2 B' L2 U' D2
F2 U2 B' L2 D U'
F2 U2 B' L2 D' U'
F2 U2 B' L2 D2 U'
F' U2 B2 L2 B U'
F2 U2 B' U' D F2
F U2 B L2 B2 U'
F2 U2 B' D U' F2
F2 U2 B2 L2 B U'
F U2 B' L2 U' D
F U2 B' L2 U' D'
F U2 B' L2 U' D2
F U2 B' L2 D U'
F U2 B' L2 D' U'
F U2 B' L2 D2 U'
R' F U2 B' L2 U'
F U2 B' U' D F2
F U2 B' D U' F2
F U2 B2 L2 B U'
U F U B' L2 U'
R2 F U2 B' L2 U'
D F U2 B' U' F
R F U2 B' L2 U'
U2 F B' L2 F' U'
F' D U2 B' U' F2
F2 D U2 B' U' F2
F D U2 B' U' F2
D2 F' R2 U2 B' U'
R' F' U2 B' L2 U'
B D B' U L2 F2
B D B' U F2 L2
U F' U B' L2 U'
R2 F' U2 B' L2 U'
D F' U2 B' U' F'
R F' U2 B' L2 U'
D2 F2 R2 U2 B' U'
R' F2 U2 B' L2 U'
R2 F2 U2 B' L2 U'
U F2 U B' L2 U'
R F2 U2 B' L2 U'
F' D2 R2 U2 B' U'
U2 F2 B' L2 F2 U'
F2 D2 R2 U2 B' U'
B D2 R2 F2 B' U
B D2 R2 B' F2 U
F D2 R2 U2 B' U'
U2 B L' B2 L' U'
U2 B L2 U' D L2
U2 B L2 D U' L2
U2 B L2 B2 U' D
U2 B L2 B2 U' D'
U2 B L2 B2 U' D2
U2 B L2 B2 D U'
U2 B L2 B2 D' U'
U2 B L2 B2 D2 U'
B D2 F2 R2 B' U
B D2 F2 B' R2 U
U' B U' L2 B2 U'
U' B U' B2 L2 U'
B D2 B' R2 F2 U
U2 B U' D L2 F2
U2 B U' D F2 L2
U' B U2 D L2 F2
U' B U2 D F2 L2
B D2 B' F2 R2 U
U' B D U2 L2 F2
U' B D U2 F2 L2
U' B D' R2 B2 U2
U2 B D U' L2 F2
