F' U' L' F2 B' U'
F' U' L' B' F2 U'
L2 R2 B' U B2 L F
R2 L2 B' U B2 L F
F' R U' L' F2 B' U'
F' R U' L' B' F2 U'
F' R' U' L' F2 B' U'
F' R' U' L' B' F2 U'
F' R2 U' L' F2 B' U'
F' R2 U' L' B' F2 U'
F' U' L' D B' U' R2
F' U' L' F2 D B' U'
F' U' L' F2 D' B' U'
F' U' L' F2 D2 B' U'
F' U' L' F2 B' U' D
F' U' L' F2 B' U' D'
F' U' L' F2 B' U' D2
F' U' L' F2 B' D U'
F' U' L' F2 B' D' U'
F' U' L' F2 B' D2 U'
F' U' L' B' U' D R2
F' U' L' B' D U' R2
F' U' L' B' F2 U' D
F' U' L' B' F2 U' D'
F' U' L' B' F2 U' D2
F' U' L' B' F2 D U'
F' U' L' B' F2 D' U'
F' U' L' B' F2 D2 U'
F' U' L2 F2 L B' U'
F' U' D L' B' U' R2
F' U' B L' F2 B' U'
F' U' B L' B' F2 U'
F' U' B' L' F2 B' U'
F' U' B' L' B' F2 U'
F' U' B2 L' F2 B' U'
F' U' B2 L' B' F2 U'
U2 F U R F2 B U2
U2 F U R B F2 U2
F' D U' L' B' U' R2
F D R2 B U' L F
D2 F' U' L' F2 B' U'
D' F' U' L' F2 B' U'
D2 F' U' L' B' F2 U'
D' F' U' L' B' F2 U'
D F' U' L' F2 B' U'
D F' U' L' B' F2 U'
L F' U' L' F B' U'
L F' U' L' B' F U'
R2 F' B L D R2 F2
R2 F' B L D F2 R2
R2 B F' L D R2 F2
R2 B F' L D F2 R2
F' B U' L' F2 U' L2
F' B U2 L D R2 F2
F' B U2 L D F2 R2
L2 B' U' F' R' U2 F'
B' F' R' U' L' F2 U'
F' B' R' U' L' F2 U'
B F' U' L' F2 U' L2
B F' U2 L D R2 F2
B F' U2 L D F2 R2
