F L2 B2 R' U
F' L2 R F2 B2 U
F' L2 R B2 F2 U
F L2 R B2 R' U
F L2 R' B2 R' U
F L2 R2 B2 R' U
F' L2 B2 R F2 U
F L2 B2 R' U D
F L2 B2 R' U D'
F L2 B2 R' U D2
F L2 B2 R' D U
F L2 B2 R' D' U
F L2 B2 R' D2 U
F L2 B2 D R' U
F L2 B2 D' R' U
F L2 B2 D2 R' U
F' R L2 F2 B2 U
F' R L2 B2 F2 U
F R L2 B2 R' U
F' R F2 L2 B2 U
F' R F2 B2 L2 U
F' R B2 L2 F2 U
F' R B2 F2 L2 U
F R' L2 B2 R' U
F R2 L2 B2 R' U
R' F L2 B2 R' U
U' F L2 B2 R' U
U2 F L2 B2 R' U
R2 F L2 B2 R' U
U F L2 B2 R' U
R F L2 B2 R' U
B2 F L2 U2 L U'
B2 F' L2 R F2 U
B2 F' R L2 F2 U
B2 F' R F2 L2 U
F' B2 L2 R F2 U
F' B2 R L2 F2 U
F' B2 R F2 L2 U
L2 B2 R2 F' R U
F B2 L2 U2 L U'
F' L R F2 L B2 U
L2 R B2 R2 F' R U
F L B2 U2 L2 R' U'
F L B2 U2 R' L2 U'
F' L' R B2 L' F2 U
D' L' U' F R2 B2 L
L2 R' B2 R2 F' R U
F' L' B2 L' R F2 U
F' L' B2 R L' F2 U
F L' B2 L' U2 L U'
F' L2 R U D' L2 R2
F' L2 R U D' R2 L2
F' L2 R D' U L2 R2
F' L2 R D' U R2 L2
F' L2 R F2 U D' R2
F' L2 R F2 D' U R2
F' L2 R F2 B2 U D
F' L2 R F2 B2 U D'
F' L2 R F2 B2 U D2
F' L2 R F2 B2 D U
F' L2 R F2 B2 D' U
F' L2 R F2 B2 D2 U
F' L2 R B2 U D' L2
F' L2 R B2 D' U L2
F' L2 R B2 F2 U D
F' L2 R B2 F2 U D'
F' L2 R B2 F2 U D2
F' L2 R B2 F2 D U
F' L2 R B2 F2 D' U
F' L2 R B2 F2 D2 U
F L2 R B2 R' U D
F L2 R B2 R' U D'
F L2 R B2 R' U D2
F L2 R B2 R' D U
F L2 R B2 R' D' U
F L2 R B2 R' D2 U
F L2 R B2 D R' U
F L2 R B2 D' R' U
F L2 R B2 D2 R' U
F' L2 R' F2 R2 B2 U
F' L2 R' F2 B2 R2 U
F' L2 R' B2 R2 F2 U
F' L2 R' B2 F2 R2 U
F L2 R' B2 R' U D
F L2 R' B2 R' U D'
F L2 R' B2 R' U D2
F L2 R' B2 R' D U
F L2 R' B2 R' D' U
F L2 R' B2 R' D2 U
F L2 R' B2 D R' U
F L2 R' B2 D' R' U
F L2 R' B2 D2 R' U
D2 L2 R2 F2 B' L U'
F' L2 R2 F2 R' B2 U
D2 L2 R2 B' L F2 U'
D2 L2 R2 B' F2 L U'
F L2 R2 B2 R' U D
F L2 R2 B2 R' U D'
F L2 R2 B2 R' U D2
F L2 R2 B2 R' D U
F L2 R2 B2 R' D' U
F L2 R2 B2 R' D2 U
F L2 R2 B2 D R' U
F L2 R2 B2 D' R' U
F L2 R2 B2 D2 R' U
F L2 U2 L U' D' R2
F L2 U2 L U2 B2 U
F L2 U2 L D' U' R2
F L2 U2 L D2 F2 U'
B' L2 U2 F B' L' U'
B2 L2 U2 D2 B' L U'
B' L2 U2 B' F L' U'
F L2 U2 D' L U' R2
F L2 U2 D2 L F2 U'
F L2 U2 D2 F2 L U'
R' L2 B2 R2 F' R U
L2 R2 B2 R2 F' R U
R2 L2 B2 R2 F' R U
F' L2 D' R U L2 R
F' L2 D' R U R L2
R L2 B2 R2 F' R U
F L2 D' U2 L U' R2
F L2 D' B2 R' U R'
B2 L2 D2 U2 B' L U'
F L2 D2 U2 L F2 U'
F L2 D2 U2 F2 L U'
F2 L2 F R F2 B2 U
F2 L2 F R B2 F2 U
B2 L2 F U2 B' L' U'
F2 L2 F B2 R F2 U
B2 L2 F' R U2 B' U'
F2 L2 F' B2 U2 L' U'
D2 L2 F2 R2 B' L U'
F L2 F' B2 R' F U
D2 L2 F2 B' L R2 U'
D2 L2 F2 B' R2 L U'
F' L2 F2 B2 U2 L' U'
F L2 F2 B2 R' F2 U
D2 L2 B' L R2 F2 U'
D2 L2 B' L F2 R2 U'
F' L2 B' R F2 B' U
D2 L2 B' R2 L F2 U'
F' L2 B' R B' F2 U
D2 L2 B' R2 F2 L U'
F L2 B' R B' R' U
D2 L2 B' F2 L R2 U'
D2 L2 B' F2 R2 L U'
F L2 B' R' B' R' U
F L2 B' R2 B' R' U
F' L2 B2 R U D' L2
F' L2 B2 R D' U L2
F L2 B' D B' R' U
F' L2 B2 R F2 U D
F' L2 B2 R F2 U D'
F' L2 B2 R F2 U D2
F' L2 B2 R F2 D U
F' L2 B2 R F2 D' U
F' L2 B2 R F2 D2 U
F L2 B' D' B' R' U
F' L2 B2 R' F2 R2 U
F L2 B' D2 B' R' U
F' L2 B2 R2 F2 R' U
U' L2 B2 R2 F' R U
U2 L2 B2 R2 F' R U
F' L2 B2 D' R U L2
F L2 B2 R U D' F2
F L2 B2 R D' U F2
F L2 B2 R2 D R U
F L2 B2 R2 D' R U
F L2 B2 R2 D2 R U
F' L2 B2 F2 U2 L' U'
F2 L2 B2 F R F2 U
U L2 B2 R2 F' R U
F2 L2 B2 F' U2 L' U'
F L2 B2 D R' U D
F L2 B2 D R' U D'
F L2 B2 D R' U D2
F L2 B2 D R' D U
F L2 B2 D R' D' U
F L2 B2 D R' D2 U
F L2 B2 D' R' U D
F L2 B2 D' R' U D'
F L2 B2 D' R' U D2
F L2 B2 D' R' D U
F L2 B2 D' R' D' U
F L2 B2 D' R' D2 U
F L2 B2 D2 R' U D
F L2 B2 D2 R' U D'
F L2 B2 D2 R' U D2
F L2 B2 D2 R' D U
F L2 B2 D2 R' D' U
F L2 B2 D2 R' D2 U
F L2 B2 F' R' F U
F L2 B2 F2 R' F2 U
F' R L F2 L B2 U
R' U F L2 B2 R' U
F' R L' B2 L' F2 U
R2 U F L2 B2 R' U
F' R L2 U D' L2 R2
F' R L2 U D' R2 L2
R U F L2 B2 R' U
