R' B' L U R'
R' L B' L U R'
L' R' B' L U R'
R' L' B' L U R'
L2 R' B' L U R'
L R' B' L U R'
R' L2 B' L U R'
D' R' B' U R' B2
R' D' B' U R' B
R' B' L U R' D
R' B' L U R' D'
R' B' L U R' D2
R' B' L U D R'
R' B' L U D' R'
R' B' L U D2 R'
R' B' L D U R'
R' B' L D' U R'
R' B' L D2 U R'
R2 B' L R U R2
R2 B' R L U R2
R B' L R2 U R
R' B' D L U R'
R B' R2 L U R
R' B' D' L U R'
R' B' D2 L U R'
R' B2 U R B R'
B' L R B R' U R'
B' L R' B R' U R
D' L R' B' U R' B2
D L R' B U B2 R'
B' L R2 U D' R F'
D L R' B2 U B R'
B' L R2 D' U R F'
B' L R2 B R' U R2
B' L U R2 D' R F'
B' L U D' R F' R2
R' L D' B' U R' B
B' L D' R U F' R2
B' L D' U R F' R2
L' R B' L R2 U R
R' L B' L U R' D
R' L B' L U R' D'
R' L B' L U R' D2
R' L B' L U D R'
R' L B' L U D' R'
R' L B' L U D2 R'
R' L B' L D U R'
R' L B' L D' U R'
R' L B' L D2 U R'
R2 L B' L R U R2
L R B' L R2 U R
L2 R B' L R2 U R
R L B' L R2 U R
L' R B' R2 L U R
R2 L B' R L U R2
L R B' R2 L U R
L2 R B' R2 L U R
R L B' R2 L U R
R' L B' D L U R'
R' L B' D' L U R'
R' L B' D2 L U R'
R' L B2 U R B R'
B' L B R' B' U R'
D L B U B2 R' F'
B' L B2 U' L U2 F
D' L' R' B' U R' B2
R' L' D' B' U R' B
L' R' D' B' U R' B
L R' D' B' U R' B
L2 R' D' B' U R' B
U' L' U R' B' L U
R' L' B' L U R' D
R' L' B' L U R' D'
R' L' B' L U R' D2
R' L' B' L U D R'
R' L' B' L U D' R'
R' L' B' L U D2 R'
R' L' B' L D U R'
R' L' B' L D' U R'
R' L' B' L D2 U R'
L' R' B' L U R' D
L' R' B' L U R' D'
L' R' B' L U R' D2
L' R' B' L U D R'
L' R' B' L U D' R'
L' R' B' L U D2 R'
L' R' B' L D U R'
L' R' B' L D' U R'
L' R' B' L D2 U R'
L2 R' B' L U R' D
L2 R' B' L U R' D'
L2 R' B' L U R' D2
L2 R' B' L U D R'
L2 R' B' L U D' R'
L2 R' B' L U D2 R'
R2 L' B' L R U R2
L2 R' B' L D U R'
L2 R' B' L D' U R'
L R' B' L U R' D
L R' B' L U R' D'
L R' B' L U R' D2
L R' B' L U D R'
L R' B' L U D' R'
L R' B' L U D2 R'
L2 R' B' L D2 U R'
L R' B' L D U R'
L R' B' L D' U R'
L R' B' L D2 U R'
R L' B' L R2 U R
R2 L' B' R L U R2
R' L' B' D L U R'
L' R' B' D L U R'
R' L' B' D' L U R'
L' R' B' D' L U R'
R' L' B' D2 L U R'
L' R' B' D2 L U R'
R L' B' R2 L U R
L2 R' B' D L U R'
L R' B' D L U R'
L2 R' B' D' L U R'
L R' B' D' L U R'
L2 R' B' D2 L U R'
L R' B' D2 L U R'
R' L' B2 U R B R'
L' R' B2 U R B R'
L2 R' B2 U R B R'
L R' B2 U R B R'
R' L2 D' B' U R' B
D' L2 R' B' U R' B2
R' L2 B' L U R' D
R' L2 B' L U R' D'
R' L2 B' L U R' D2
R' L2 B' L U D R'
R' L2 B' L U D' R'
R' L2 B' L U D2 R'
R' L2 B' L D U R'
R' L2 B' L D' U R'
R' L2 B' L D2 U R'
L' R2 B' L R U R2
L' R2 B' R L U R2
L2 R2 B' L R U R2
R2 L2 B' L R U R2
L R2 B' L R U R2
R' L2 B' D L U R'
L2 R2 B' R L U R2
R' L2 B' D' L U R'
R2 L2 B' R L U R2
R' L2 B' D2 L U R'
R L2 B' L R2 U R
B' L2 D L' U R' F
B' L2 D L' U F R'
L R2 B' R L U R2
R L2 B' R2 L U R
R' L2 B2 U R B R'
B' R L B R' U R'
B R U D B2 R' F'
B R D U B2 R' F'
R' U' L' U B' L U
D' R B' R2 U B R
D' R B2 R2 U B R'
D' R' L B' U R' B2
B' R' L B R' U R
D R' L B U B2 R'
D R' L B2 U B R'
D' R' L' B' U R' B2
D' R' L2 B' U R' B2
D' R' U2 F U' B R
D2 R' D B' U R' B
