F L2 R F L'
F R L2 F L'
U2 R B' U2 R'
R' D2 L2 F R
L2 F2 L' F' R
U2 B' R U2 R2
F L' R F L' F
L2 R' D2 F L2 R
L2 R' D2 F R L2
L2 R' F D2 L2 R
L2 R' F D2 R L2
F2 L' F' D2 R F'
R' L2 D2 F L2 R
R' L2 D2 F R L2
U2 L2 R U2 F R
F L2 R F L' D
F L2 R F L' D'
F L2 R F L' D2
F L2 R F D L'
F L2 R F D' L'
F L2 R F D2 L'
R' L2 F D2 L2 R
R' L2 F D2 R L2
L2 R2 F R D2 L2
R2 L2 F R D2 L2
F L2 R' F L' R2
F L2 R' F R2 L'
F L2 R2 F L' R'
F L2 R2 F R' L'
F2 L2 F L D2 R2
F2 L2 F' L R F2
F2 L2 F' R L F2
F2 L2 F' R L F2
F2 L2 F' R F2 L
D' L2 F2 L' F' R
D2 L2 F2 L' F' R
D L2 F2 L' F' R
F R L' F L' F
U2 R L2 U2 F R
F R L2 F L' D
F R L2 F L' D'
F R L2 F L' D2
F R L2 F D L'
F R L2 F D' L'
F R L2 F D2 L'
B' R U2 B' R' B
U2 R D B' U2 R'
U2 R D B' U2 R'
U2 R D' B' U2 R'
U2 R D2 B' U2 R'
F R F L2 F L
U2 R B L B2 U2
U2 R B' L U2 R'
U2 R B' L' U2 R'
U2 R B' L2 U2 R'
U2 R B' U2 R' D
U2 R B' U2 R' D'
U2 R B' U2 R' D2
U2 R B' U2 D R'
U2 R B' U2 D' R'
U2 R B' U2 D2 R'
U2 R B' D U2 R'
U2 R B' D' U2 R'
U2 R B' D2 U2 R'
F R' L2 F L' R2
F R' L2 F R2 L'
D' R' D2 L2 F R
D2 R' D2 L2 F R
D R' D2 L2 F R
L2 U2 R U2 F R
L U2 R B L U2
R' U2 R2 B' U2 R'
R2 U2 R' B' U2 R'
U2 R' B' R2 U2 R
F R2 L2 F L' R'
F R2 L2 F R' L'
R' U2 B' R2 U2 R
B' R2 F' L' R' U2
B' R2 F' R' L' U2
U2 D R B' U2 R'
L2 D F2 L' F' R
U2 D B' R U2 R2
U2 D' R B' U2 R'
L2 D' F2 L' F' R
R' D2 L2 R F R
R' D2 L2 R' F R
U2 D' B' R U2 R2
R' D2 L2 R2 F R
R' D2 L2 D F R
R' D2 L2 D' F R
R' D2 L2 D2 F R
R' D2 L2 F R D
R' D2 L2 F R D'
R' D2 L2 F R D2
R' D2 L2 F D R
R' D2 L2 F D' R
R' D2 L2 F D2 R
R' D2 R L2 F R
R' D2 R' L2 F R
R' D2 R2 L2 F R
D2 U2 R B' U2 R'
U2 D2 R B' U2 R'
D' U2 R B' U2 R'
R' D2 F L2 R F
R' D2 F R L2 F
D U2 R B' U2 R'
L2 D2 F2 L' F' R
L' F L' R F L'
D' U2 B' R U2 R2
U2 D2 B' R U2 R2
D2 U2 B' R U2 R2
D U2 B' R U2 R2
L' F R L' F L'
L' F R F L' F
L F L R F L'
D' F L2 R F L'
D2 F L2 R F L'
D' F R L2 F L'
D2 F R L2 F L'
D F L2 R F L'
R2 F R D2 L2 F
L F R L F L'
L2 F R F L' F'
D F R L2 F L'
F' U2 B' L' R' U2
F' U2 B' R' L' U2
R' F D2 L2 R F
R' F D2 R L2 F
R F B' U2 B R
L' F2 L' F' R F2
L2 F2 L F' L2 R
L2 F2 L F' R L2
R F' B' L' U2 B
L2 F2 L' F' R D
L2 F2 L' F' R D'
L2 F2 L' F' R D2
L2 F2 L' F' D R
L2 F2 L' F' D' R
L2 F2 L' F' D2 R
L2 F2 L2 F' L R
L2 F2 L2 F' R L
U2 B L R B2 U2
U2 B L B2 R U2
U2 B R L B2 U2
U2 B R B2 U2 R'
U2 B' L R U2 R2
U2 B' L' R U2 R2
U2 B' L2 R U2 R2
U2 B' R L U2 R2
U2 B' R L' U2 R2
U2 B' R L2 U2 R2
U2 B' R U2 R2 D
U2 B' R U2 R2 D'
U2 B' R U2 R2 D2
U2 B' R D2 L2 U2
R' B' R2 F' L' U2
F' B' L' U2 B L
B' F' L' U2 B L
U2 B' U2 R' D2 L2
U2 B' D R U2 R2
U2 B' D' R U2 R2
U2 B' D2 R U2 R2
R B' U2 B' R' B2
R B' F U2 B R
R B' F' L' U2 B
B' L R U2 B' R' B
F L R F L F L2
U2 L R B L U2 F
U2 L R B' U2 R' F'
B' L R2 F' L' R' U2
B' L R2 F' R' L' U2
D2 L U2 R B L U2
D' L U2 R B L U2
D L U2 R B L U2
R' L D2 L F L R
R' L D2 L F R L
L2 R F R U2 R' U2
L2 R F R B2 L B2
L2 R F R2 D2 L2 R'
L2 R F R2 D2 R' L2
L2 R F B2 R B2 L
L R F' L' B' U2 B
R L F' L' B' U2 B
L2 R F' R' F2 L' R
L2 R F' R' F2 R L'
D' L F L R F L'
D2 L F L R F L'
D L F L R F L'
D' L F R L F L'
D2 L F R L F L'
D L F R L F L'
U L F L U' F L'
F2 L F' L R F L
B' L F' L' U2 B L
L2 R B U2 F B' R'
L R B U2 B' R' F'
L2 R B U2 B' R' F
L2 R B U2 B' F R'
F2 L F' L2 D2 R F'
R L B U2 B' R' F'
F2 L F' R L F L
F2 L F2 L F L R
F2 L F2 L F R L
R2 L B2 L F R B2
R2 L B2 L F B2 R
R2 L B2 L B2 F R
U2 L B L R U2 F
U2 L B R L U2 F
L2 R B2 F R B2 L
L2 R' U2 R2 U2 F R
B' L' R U2 B' R' B
F2 L' R F' D2 R F'
F L' R F L' D F
F L' R F L' D' F
F L' R F L' D2 F
F L' R F L' F D
F L' R F L' F D'
F L' R F L' F D2
U2 L' R B L B' U2
L2 R' D F R D L2
L2 R' D F D L2 R
L2 R' D F D R L2
F2 L' R' F' D2 R F'
F L' R' F L' R2 F
F L' R' F L' F R2
F L' R' F R2 L' F
B' L' R2 F' L' R' U2
B' L' R2 F' R' L' U2
F2 L' R2 F' D2 R F'
F L' R2 F L' R' F
F L' R2 F L' F R'
F L' R2 F R' L' F
R' L' D2 L2 F R F'
L' R' D2 L2 F R F'
L R' D2 L F L R
L R' D2 L F R L
L2 R' D2 R F L2 R
L2 R' D2 R F R L2
R' L' D2 F L2 R F'
R' L' D2 F R L2 F'
R' L' D2 F R F' L2
L2 R' D2 R' F L2 R
L2 R' D2 R' F R L2
L' R' D2 F L2 R F'
L' R' D2 F R L2 F'
L' R' D2 F R F' L2
L2 R' D2 R2 F L2 R
L2 R' D2 R2 F R L2
L2 R' D2 F L2 R D
L2 R' D2 F L2 R D'
L2 R' D2 F L2 R D2
L2 R' D2 F L2 D R
L2 R' D2 F L2 D' R
L2 R' D2 F L2 D2 R
L2 R' D2 F R L2 D
L2 R' D2 F R L2 D'
L2 R' D2 F R L2 D2
L2 R' D2 F2 L2 F' R
R' L' F R F2 L' F
L' R' F R F2 L' F
L2 R' F L D2 L2 R
L2 R' F L D2 R L2
L2 R' F L' D2 L2 R
L2 R' F L' D2 R L2
L2 R' F L2 D2 L2 R
L2 R' F L2 D2 R L2
L2 R' F R U2 R U2
L2 R' F R F2 L' F2
R' L' F D2 L2 R F'
R' L' F D2 R L2 F'
R' L' F D2 R F' L2
L' R' F D2 L2 R F'
L' R' F D2 R L2 F'
L' R' F D2 R F' L2
L2 R' F U2 R2 U2 R'
L2 R' F D R D L2
L2 R' F D' R D' L2
L2 R' F D2 L2 R D
L2 R' F D2 L2 R D'
L2 R' F D2 L2 R D2
L2 R' F D2 L2 D R
L2 R' F D2 L2 D' R
L2 R' F D2 L2 D2 R
L2 R' F D2 R L2 D
L2 R' F D2 R L2 D'
L2 R' F D2 R L2 D2
L2 R' F' R F2 L' R
L2 R' F' R F2 R L'
F2 L' D2 R D2 F' R
D2 L' F L' R F L'
D' L' F L' R F L'
D2 L' F R L' F L'
D' L' F R L' F L'
D2 L' F R F L' F
D' L' F R F L' F
D L' F L' R F L'
F L' F L' F' R F2
D L' F R L' F L'
D L' F R F L' F
F2 L' F U2 L' U2 F
F2 L' F D2 F2 R F'
B' L' F' L' U2 B L
F2 L' F' L' R F L
F2 L' F' R L' F L
F2 L' F' D2 R D F'
F2 L' F' D2 R D' F'
F2 L' F' D2 R D2 F'
F2 L' F' D2 R F' D
F2 L' F' D2 R F' D'
F2 L' F' D2 R F' D2
D' L' F2 L' F' R F2
D2 L' F2 L' F' R F2
F2 L' F2 L' F L R
F2 L' F2 L' F R L
D L' F2 L' F' R F2
F2 L' F2 D2 F R F'
U2 L' B L R B' U2
R' L2 U2 R2 U2 F R
U2 L' B L B' R U2
U2 L' B R L B' U2
L2 R2 U2 R' U2 F R
R2 L2 U2 R' U2 F R
R' L2 D F R D L2
R' L2 D F D L2 R
R' L2 D F D R L2
L2 R2 D F R D2 L2
R2 L2 D F R D2 L2
L2 R2 D' F R D2 L2
R2 L2 D' F R D2 L2
R' L2 D2 R F L2 R
R' L2 D2 R F R L2
R' L2 D2 R' F L2 R
R' L2 D2 R' F R L2
R' L2 D2 R2 F L2 R
R' L2 D2 R2 F R L2
B' L2 R U2 B' R' B
U2 L2 R U2 R F R
U2 L2 R U2 R' F R
U2 L2 R U2 R2 F R
U2 L2 R U2 D F R
U2 L2 R U2 D' F R
U2 L2 R U2 D2 F R
U2 L2 R U2 F R D
U2 L2 R U2 F R D'
U2 L2 R U2 F R D2
R' L2 D2 F L2 R D
R' L2 D2 F L2 R D'
R' L2 D2 F L2 R D2
U2 L2 R U2 F D R
U2 L2 R U2 F D' R
U2 L2 R U2 F D2 R
R' L2 D2 F L2 D R
R' L2 D2 F L2 D' R
R' L2 D2 F L2 D2 R
R' L2 D2 F R L2 D
R' L2 D2 F R L2 D'
R' L2 D2 F R L2 D2
U2 L2 R D U2 F R
U2 L2 R D' U2 F R
R' L2 D2 F2 L2 F' R
F2 L2 R F L D2 R2
U2 L2 R D2 U2 F R
F2 L2 R F' L R F2
F2 L2 R F' R L F2
F2 L2 R F' R F2 L
L2 R2 D2 F R D2 L2
B L2 R F B2 U2 R
R' L2 F L D2 L2 R
R' L2 F L D2 R L2
R2 L2 D2 F R D2 L2
F L2 R F L2 D L
F L2 R F L2 D' L
F L2 R F L2 D2 L
F L2 R F D L' D
F L2 R F D L' D'
F L2 R F D L' D2
R' L2 F L' D2 L2 R
R' L2 F L' D2 R L2
F L2 R F D' L' D
F L2 R F D' L' D'
F L2 R F D' L' D2
F L2 R F D2 L' D
F L2 R F D2 L' D'
F L2 R F D2 L' D2
F L2 R F B' L' B
F L2 R F B2 L' B2
F L2 R F' L F2 L'
F L2 R F' L' F2 L'
F L2 R F' L2 F2 L'
U2 L2 R B' U2 R' F
U2 L2 R B' U2 F R'
R' L2 F L2 D2 L2 R
R' L2 F L2 D2 R L2
F L2 R F2 L F' L'
F L2 R F2 L' F' L'
F L2 R F2 L2 F' L'
R' L2 F R U2 R U2
F L2 R F2 D F' L'
F L2 R F2 D' F' L'
R' L2 F R F2 L' F2
F L2 R F2 D2 F' L'
B L2 R B2 F U2 R
D2 L2 R' D2 F L2 R
D2 L2 R' D2 F R L2
D' L2 R' D2 F L2 R
D' L2 R' D2 F R L2
L2 R2 F L R D2 L2
F L2 R B' F L' B
D2 L2 R' F D2 L2 R
D2 L2 R' F D2 R L2
R2 L2 F L R D2 L2
F L2 R B2 F L' B2
D' L2 R' F D2 L2 R
D' L2 R' F D2 R L2
L2 R2 F L' R D2 L2
R2 L2 F L' R D2 L2
L2 R2 F L2 R D2 L2
R' L2 F U2 R2 U2 R'
F2 L2 R' F L D2 R2
R2 L2 F L2 R D2 L2
L2 R2 F R L D2 L2
L2 R2 F R L' D2 L2
L2 R2 F R L2 D2 L2
L2 R2 F R U2 R2 U2
L2 R2 F R D2 L2 D
L2 R2 F R D2 L2 D'
L2 R2 F R D2 L2 D2
R' L2 F D R D L2
F2 L2 R' F' L R F2
F2 L2 R' F' R L F2
R2 L2 F R L D2 L2
R2 L2 F R L' D2 L2
F2 L2 R' F' R F2 L
R2 L2 F R L2 D2 L2
R2 L2 F R U2 R2 U2
R2 L2 F R D2 L2 D
R2 L2 F R D2 L2 D'
R2 L2 F R D2 L2 D2
R' L2 F D' R D' L2
D L2 R' D2 F L2 R
D L2 R' D2 F R L2
R' L2 F D2 L2 R D
R' L2 F D2 L2 R D'
R' L2 F D2 L2 R D2
R' L2 F D2 L2 D R
R' L2 F D2 L2 D' R
R' L2 F D2 L2 D2 R
R' L2 F D2 R L2 D
R' L2 F D2 R L2 D'
R' L2 F D2 R L2 D2
D L2 R' F D2 L2 R
D L2 R' F D2 R L2
F L2 R' F L' R2 D
F L2 R' F L' R2 D'
F L2 R' F L' R2 D2
F L2 R' F R2 L' D
F L2 R' F R2 L' D'
F L2 R' F R2 L' D2
F L2 R' F R2 D L'
F L2 R' F R2 D' L'
F L2 R' F R2 D2 L'
R L2 F R U2 R' U2
R L2 F R B2 L B2
L2 R2 F U2 R' U2 R2
R2 L2 F U2 R' U2 R2
L2 R2 F D R D2 L2
R L2 F R2 D2 L2 R'
R L2 F R2 D2 R' L2
R2 L2 F D R D2 L2
L2 R2 F D' R D2 L2
R2 L2 F D' R D2 L2
L2 R2 F D2 R D2 L2
D2 L2 R2 F R D2 L2
R2 L2 F D2 R D2 L2
D' L2 R2 F R D2 L2
R' L2 F' R F2 L' R
R' L2 F' R F2 R L'
B' L2 R2 F' L' R' U2
L2 R2 F B2 L R B2
B' L2 R2 F' R' L' U2
L2 R2 F B2 L B2 R
L2 R2 F B2 R L B2
R2 L2 F B2 L R B2
R2 L2 F B2 L B2 R
R2 L2 F B2 R L B2
F2 L2 R2 F L D2 R2
F2 L2 R2 F' L R F2
