L2 R U L R' F
L2 R U L F R'
L2 R U R' L F
L2 R' U L R F
L2 R' U R L F
R' L2 U L R F
R' L2 U R L F
L2 R2 U L R2 F
L2 R2 U L F R2
R2 L2 U L R2 F
R2 L2 U L F R2
L2 R2 U R2 L F
R L2 U L R' F
R2 L2 U R2 L F
R L2 U L F R'
R L2 U R' L F
U' L2 R' U L F'
U' L2 R' U F' L
L' U' L' R' U F'
L' U' R' L' U F'
U' R' L2 U L F'
U' R' L2 U F' L
L2 F R U L R'
L2 F R U R' L
L' F U' R U B
F2 D' F2 L' F B2
F2 D' F2 L' B2 F
F2 D' F2 B2 L' F
F2 D' B2 F2 L' F
L2 R U L R F R2
L2 R U L R' D F
L2 R U L R' D' F
L2 R U L R' D2 F
L2 R U L R' F D
L2 R U L R' F D'
L2 R U L R' F D2
L2 R U L D R' F
L2 R U L D F R'
L2 R U L D' R' F
L2 R U L D' F R'
L2 R U L D2 R' F
L2 R U L D2 F R'
L2 R U L F R' D
L2 R U L F R' D'
L2 R U L F R' D2
L2 R U L F D R'
L2 R U L F D' R'
L2 R U L F D2 R'
L2 R U L F' R' F2
L2 R U R L F R2
L2 R U R' L D F
L2 R U R' L D' F
L2 R U R' L D2 F
L2 R U R' L F D
L2 R U R' L F D'
L2 R U R' L F D2
L2 R U R' D L F
L2 R U R' D' L F
L2 R U R' D2 L F
L2 R U R' F L F
L2 R U R' F' L F
L2 R U R' F2 L F
L2 R U D L R' F
L2 R U D L F R'
L2 R U D R' L F
L2 R U D' L R' F
L2 R U D' L F R'
L2 R U D' R' L F
L2 R U D2 L R' F
L2 R U D2 L F R'
L2 R U D2 R' L F
L2 R U F L R' F
L2 R U F L F R'
L2 R U F R' L F
L2 R U F' L R' F
L2 R U F' L F R'
L2 R U F' R' L F
L2 R U F2 L R' F
L2 R U F2 L F R'
L2 R U F2 R' L F
L2 R D U L R' F
L2 R D U L F R'
L2 R D U R' L F
L2 R D' U L R' F
L2 R D' U L F R'
L2 R D' U R' L F
L2 R D2 U L R' F
L2 R D2 U L F R'
L2 R D2 U R' L F
L2 R F R U L R2
L2 R F R U R2 L
U L D' B2 R' U' F
L2 R' U L R D F
L2 R' U L R D' F
L2 R' U L R D2 F
L2 R' U L R F D
L2 R' U L R F D'
L2 R' U L R F D2
L2 R' U L R' F R2
L2 R' U L R2 F R'
L2 R' U L D R F
L2 R' U L D' R F
L2 R' U L D2 R F
L2 R' U R L D F
L2 R' U R L D' F
L2 R' U R L D2 F
L2 R' U R L F D
L2 R' U R L F D'
L2 R' U R L F D2
L2 R' U R D L F
L2 R' U R D' L F
L2 R' U R D2 L F
L2 R' U R F L F
L2 R' U R F' L F
L2 R' U R F2 L F
L2 R' U R' L F R2
L2 R' U R2 L F R'
L2 R' U D L R F
L2 R' U D R L F
L2 R' U D' L R F
L2 R' U D' R L F
L2 R' U D2 L R F
L2 R' U D2 R L F
L2 R' U F' L F R
U L B2 R' U' F L2
L2 R' D U L R F
L2 R' D U R L F
L2 R' D' U L R F
L2 R' D' U R L F
D2 L' U L R2 U' F
D' L' U L U' F B2
D' L' U L U' B2 F
D2 L' U R2 L U' F
L2 R' D2 U L R F
L2 R' D2 U R L F
B' L' U' L' R' U F'
B2 L' U' L' R' U F'
D' L' U' R' U F' B2
D' L' U' R' U B2 F'
B' L' U' R' L' U F'
B L' U' L' R' U F'
B2 L' U' R' L' U F'
B L' U' R' L' U F'
D' L' F U' R U B2
B' L' F U' R U B
B2 L' F U' R U B
B L' F U' R U B
R' L2 U L R D F
R' L2 U L R D' F
R' L2 U L R D2 F
R' L2 U L R F D
R' L2 U L R F D'
R' L2 U L R F D2
R' L2 U L R' F R2
R' L2 U L R2 F R'
R' L2 U L D R F
R' L2 U L D' R F
R' L2 U L D2 R F
D' L' F B2 U' R U
R' L2 U R L D F
R' L2 U R L D' F
R' L2 U R L D2 F
R' L2 U R L F D
R' L2 U R L F D'
R' L2 U R L F D2
R' L2 U R D L F
R' L2 U R D' L F
R' L2 U R D2 L F
R' L2 U R F L F
R' L2 U R F' L F
R' L2 U R F2 L F
