L2 R2 D' B' L
R2 L2 D' B' L
L2 R D' R B' L
L2 R D' B' L R
L2 R D' B' R L
R2 L' U B' R' U'
L2 R' D' R' B' L
L' R2 U B' R' U'
R' L2 D' R' B' L
R L2 D' R B' L
L2 R2 D' B' L D
L2 R2 D' B' L D'
L2 R2 D' B' L D2
L2 R2 D' B' D L
L2 R2 D' B' D' L
L2 R2 D' B' D2 L
R2 L2 D' B' L D
R2 L2 D' B' L D'
R2 L2 D' B' L D2
R2 L2 D' B' D L
R2 L2 D' B' D' L
R2 L2 D' B' D2 L
R L2 D' B' L R
R L2 D' B' R L
B' L2 R2 D' B' L
B2 L2 R2 D' B' L
B L2 R2 D' B' L
D L2 D' R2 B' L
D L2 D' B' L R2
D L2 D' B' R2 L
L' U B' R' U' R'
B' R2 L2 D' B' L
B2 R2 L2 D' B' L
B R2 L2 D' B' L
R2 D L2 D' B' L
F2 U R2 F2 B L
F2 U R2 B L F2
F2 U R2 B F2 L
R2 D' L2 D' B' L
L2 D' B' L D R2
L2 D' B' D L R2
L2 D' B' D R2 L
R2 D2 L2 D' B' L
R2 B L2 D' B' L
R2 B' L2 D' B' L
R2 B2 L2 D' B' L
L' R U B' R' U' R2
R2 L U' D F L' U
R2 L U' F L U B'
F L U F U R2 F2
F L U F U F2 R2
L2 R D R D2 B' L
R2 L D U' F L' U
L2 R D' R B' L D
L2 R D' R B' L D'
L2 R D' R B' L D2
L2 R D' R B' D L
L2 R D' R B' D' L
L2 R D' R B' D2 L
L2 R D' R' B' L R2
L2 R D' R' B' R2 L
L2 R D' B' L R D
L2 R D' B' L R D'
L2 R D' B' L R D2
L2 R D' B' L D R
L2 R D' B' L D' R
L2 R D' B' L D2 R
L2 R D' B' R L D
L2 R D' B' R L D'
L2 R D' B' R L D2
L2 R D' B' R D L
L2 R D' B' R D' L
L2 R D' B' R D2 L
L2 R D' B' D L R
L2 R D' B' D R L
L2 R D' B' D' L R
L2 R D' B' D' R L
L2 R D' B' D2 L R
L2 R D' B' D2 R L
F L U2 F' R2 D' L2
R2 L B L D' B' L
F L F U R2 F2 B
F L F U R2 B F2
F L F' R2 D' L2 B'
R2 L B' L D' B' L
R2 L B2 L D' B' L
R2 L' U R B' R' U'
R2 L' U R' B' R' U'
R2 L' U R2 B' R' U'
R2 L' U D B' R' U'
R2 L' U D' B' R' U'
