B D F2 L' R' B
B D F2 R' L' B
B D F2 R' B L'
F2 L2 U' L R B R'
F2 L2 U' R L B R'
F' L2 D' R F' U' L'
B' L2 F2 U' L' R B
B' L2 F2 U' R L' B
B' L2 F2 U' R B L'
B' R D' L B2 U2 B
D R F' U2 D F' R
D R F' D U2 F' R
R U2 B D R' F2 B
R U2 B D R' B F2
R U2 B D F2 R' B
B U D F2 L' R' B
B U D F2 R' L' B
B U D F2 R' B L'
F' U' L2 R B U' R'
F' U' R L2 B U' R'
F' U' R B L2 U' R'
B U' D F2 L' R' B
B U' D F2 R' L' B
B U' D F2 R' B L'
B U2 D F2 L' R' B
B U2 D F2 R' L' B
B U2 D F2 R' B L'
B' D L R F' U2 F'
B D L F2 L' R' B
B D L F2 R' L' B
B D L F2 R' B L'
B' D R L F' U2 F'
B D L' F2 L' R' B
B D L' F2 R' L' B
B D L' F2 R' B L'
B' D R F' L U2 F'
B D L2 F2 L' R' B
B D L2 F2 R' L' B
B D L2 F2 R' B L'
B D R U2 R2 F2 B
B D R U2 R2 B F2
B D R F' U2 F' R2
B D R' F2 D2 L2 B
B D R' F2 D2 B L2
B D R' F2 B D2 L2
B D R' B F2 D2 L2
B D U F2 L' R' B
B D U F2 R' L' B
B D U F2 R' B L'
B D U' F2 L' R' B
B D U' F2 R' L' B
B D U' F2 R' B L'
B D U2 F2 L' R' B
B D U2 F2 R' L' B
B D U2 F2 R' B L'
B D F R' F L' B
B D F R' F B L'
B D F R' B F L'
B2 D F2 L' B' R' B
B' D F2 B2 L' R' B
B' D F2 B2 R' L' B
B' D F2 B2 R' B L'
B2 D F2 B' L' R' B
B2 D F2 B' R' L' B
B2 D F2 B' R' B L'
B D F2 L R' B L2
B D F2 L' R' D B
B D F2 L' R' D' B
B D F2 L' R' D2 B
B D F2 L' R' B D
B D F2 L' R' B D'
B D F2 L' R' B D2
B D F2 R' L B L2
B D F2 R' L' D B
B D F2 R' L' D' B
B D F2 R' L' D2 B
B D F2 R' L' B D
B D F2 R' L' B D'
B D F2 R' L' B D2
B D F2 R' D L' B
B D F2 R' D B L'
B D F2 R' D' L' B
B D F2 R' D' B L'
B D F2 R' D2 L' B
B D F2 R' D2 B L'
B D F2 R' B L' D
B D F2 R' B L' D'
B D F2 R' B L' D2
B D F2 R' B D L'
B D F2 R' B D' L'
B D F2 R' B D2 L'
B D F2 R' B' L' B2
B2 D B' F2 L' R' B
B2 D B' F2 R' L' B
B2 D B' F2 R' B L'
B' D B2 F2 L' R' B
B' D B2 F2 R' L' B
B' D B2 F2 R' B L'
B' D' L R B2 U2 B
B' D' R L B2 U2 B
L2 F' D' R F' U' L'
D F2 R' D' L' B R'
D F2 R' D' B L' R'
D F2 R' D' B R' L'
L2 F2 U' L' R B R'
B D' B2 L R U2 B'
L2 F2 U' R L' B R'
L2 F2 U' R B L' R'
L2 F2 U' R B R' L'
B D' B2 R L U2 B'
U' B D F2 L' R' B
U' B D F2 R' L' B
U' B D F2 R' B L'
U2 B D F2 L' R' B
U2 B D F2 R' L' B
U2 B D F2 R' B L'
R2 B D R' F2 B L
R2 B D R' B L F2
R2 B D R' B F2 L
R B U2 D R' F2 B
R B U2 D R' B F2
R B U2 D F2 R' B
R2 B D F2 R' B L
U B D F2 L' R' B
U B D F2 R' L' B
U B D F2 R' B L'
R B D R' F2 L' B
R B D R' F2 B L'
R B D R' B F2 L'
R B D U2 R' F2 B
R B D U2 R' B F2
R B D U2 F2 R' B
R B D' B2 L U2 B'
R B' D' L B2 U2 B
