D2 U2 L' F U' L'
U2 D2 L' F U' L'
F2 D' R F' U R
D2 L' F U' L' D' B2
D2 L' F U2 L U L2
D2 L' F B' U' L' B'
D2 L' F B2 R' U' L'
D2 L' B' F U' L' B'
D2 L' B2 R' F U' L'
D2 L' B2 F R' U' L'
D2 R U2 L' F U' L'
B' R U2 L' F' U' L2
B2 R U2 L' F' U' L'
F2 R U2 F' B' U' L
F2 R U2 B' F' U' L
D' R F' U D R F'
D' R F' D U R F'
D' R F2 R F U R
F2 R B' U2 F' U' L
F2 R B2 U2 F' U' L'
D2 R' U2 L' F U' L'
R2 U2 L' U2 B' U L
B2 R' F B U L F
R U2 L' F' B' U' L
R U2 L' B' F' U' L
B2 R' F2 B R U L
B2 R' B U L D F2
F2 R' B R2 U' R U2
F2 R' B R2 F2 U L'
B2 R' B U2 L' U' L2
B2 R' B F U L F
B R' B U2 L' U' L
B2 R' B F2 R U L
F R' B U' R' U2 F'
D2 R2 U2 L' F U' L'
R U2 B' L' F' U' L2
B' R2 F U L F R
B2 R2 F2 R B U L
B R2 F2 R B U L'
F R2 B' U L F R
R' D' F2 B R F' U
R2 D' F2 R F' B U
R2 D' F2 R B F' U
R' D' B F2 R F' U
D2 U2 L' F U' L' D
D2 U2 L' F U' L' D'
D2 U2 L' F U' L' D2
D2 U2 L' F U' D L'
D2 U2 L' F U' D' L'
D2 U2 L' F U' D2 L'
D2 U2 L' F D U' L'
D2 U2 L' F D' U' L'
D2 U2 L' F D2 U' L'
D2 U2 L' F B U' L'
D2 U2 L' F B' U' L'
D2 U2 L' F B2 U' L'
D2 U2 L' B F U' L'
D2 U2 L' B' F U' L'
D2 U2 L' B2 F U' L'
U2 D2 L' F U' L' D
U2 D2 L' F U' L' D'
U2 D2 L' F U' L' D2
U2 D2 L' F U' D L'
U2 D2 L' F U' D' L'
U2 D2 L' F U' D2 L'
U2 D2 L' F D U' L'
U2 D2 L' F D' U' L'
U2 D2 L' F D2 U' L'
U2 D2 L' F B U' L'
U2 D2 L' F B' U' L'
U2 D2 L' F B2 U' L'
U2 D2 L' B F U' L'
U2 D2 L' B' F U' L'
U2 D2 L' B2 F U' L'
D2 U2 B L' F U' L'
U2 D2 B L' F U' L'
D2 U2 B' L' F U' L'
U2 D2 B' L' F U' L'
D2 U2 B2 L' F U' L'
U2 D2 B2 L' F U' L'
B' U2 D2 L' F U' L2
R' F B U' R' U2 F'
R2 F B' U L F R
D' F' R F' R U R'
F2 D' R F' U R D
F2 D' R F' U R D'
F2 D' R F' U R D2
F2 D' R F' U D R
F2 D' R F' U D' R
F2 D' R F' U D2 R
F2 D' R F' D U R
F2 D' R F' D' U R
F2 D' R F' D2 U R
F2 D' R F' B U R
F2 D' R F' B' U R
F2 D' R F' B2 U R
F2 D' R B F' U R
F2 D' R B' F' U R
F2 D' R B2 F' U R
D' F2 R F' U' L' U2
R2 F2 R B U' R' U2
F2 D' B R F' U R
F2 D' B' R F' U R
F2 D' B2 R F' U R
R' F2 D' B R F' U
R2 F2 D' R F' B U
R2 F2 D' R B F' U
R' F2 B R U D2 L2
R' F2 B R U' R2 U2
R' F2 B R D' F2 U
R' F2 B R D2 U L2
D F2 D2 R F' U R
R2 F2 B2 R B U L
B' D2 U2 L' F U' L2
R' B R D' F2 R U
R' B R' U2 L' U' L
R' B R2 F2 R U L'
R' B U' R' U' L' U'
R' B U2 L' U R' U2
R' B U2 L' B2 U' L
D2 B U2 L' F U' L'
R' B U2 B2 L' U' L2
R' B F U' R' U2 F'
B' F R2 U L F R
B2 F R' B U L F
R' B F2 R U D2 L2
R' B F2 R U' R2 U2
R' B F2 R D' F2 U
R' B F2 R D2 U L2
U B' L D F2 B R'
U B' L D B R' F2
U B' L D B F2 R'
D2 B' U2 L' F U' L'
F2 B' R U2 F' U' L
R B' U2 L' F' U' L2
U2 B' D2 L' F U' L2
F B' R2 U L F R
R2 B' F U L F R
L2 B2 L2 R' B U L
L2 B2 R' L2 B U L
L2 B2 R' B L2 U L'
B' F2 R U2 F' U' L
B2 F2 R U2 F' U' L'
F2 B2 R U2 F' U' L'
B2 F2 R' B R2 U L
F2 B2 R' B R2 U L
D2 B2 U2 L' F U' L'
F B2 R' B U L F
R B2 U2 L' F' U' L'
R2 B2 F2 R B U L
