B' R' D F L B'
B' R' F D L B'
B' D R' F L B'
B' D F L R' B'
B' D F R' L B'
B' D' R' F L B
B' D' R' F L B
B' D' F L R' B
B' D' F R' L B
B' F L D' R' B
B' F R' D L B'
B' F D L R' B'
B' F D R' L B'
B' F D' L R' B
B' F D' R' L B
R' B' U' R' F L
R' B' U' F L R'
R' B' U' F R' L
F B' L D' R' B
F B' R' D L B'
F B' D L R' B'
F B' D R' L B'
F B' D' L R' B
F B' D' R' L B
F L B' L D' R' B
F L B' R' D L B'
F L B' D L R' B'
F L B' D R' L B'
F L B' D' L R' B
F L B' D' R' L B
F L' B' L D' R' B
F L' B' R' D L B'
F L' B' D L R' B'
F L' B' D R' L B'
F L' B' D' L R' B
F L' B' D' R' L B
F L2 B' L D' R' B
F L2 B' R' D L B'
F L2 B' D L R' B'
F L2 B' D R' L B'
F L2 B' D' L R' B
F L2 B' D' R' L B
B' R F R2 D L B'
F R B D B2 L R'
F R B D B2 R' L
F R B' L D R' B2
F R B' D L R' B2
F R B' D R' L B2
U' R' U' D2 F L' R
U' R' U' D2 F R L'
B' R' D F L D B'
B' R' D F L D' B'
B' R' D F L D2 B'
B' R' D F L B' D
B' R' D F L B' D'
B' R' D F L B' D2
B' R' D F' L F2 B'
B' R' D F' L B' F2
B' R' D F2 L F' B'
B' R' D F2 L B' F'
B' R' D' F D2 L B'
U' R' D2 U' F L' R
U' R' D2 U' F R L'
B' R' D2 F L D' B2
U R' D2 F' U' F2 L'
B' R' F D L D B'
B' R' F D L D' B'
B' R' F D L D2 B'
B' R' F D L B' D
B' R' F D L B' D'
B' R' F D L B' D2
B' R' F2 D L F' B'
B' R' F2 D L B' F'
B' R' F2 D F' L B'
U R' F' B' U' L F2
U R' F' B' U' F2 L
D2 R' B' U' R' F L'
D2 R' B' U' F L' R'
D2 R' B' U' F R' L'
F' R' B' U' L R' F2
F' R' B' U' L F2 R'
F' R' B' U' R' L F2
F' R' B' U' R' F2 L
U' R' B' U' F L R
U' R' B' U' F R L
F' R' B' U' F2 L R'
F' R' B' U' F2 R' L
U R' B' F' U' L F2
U R' B' F' U' F2 L
B' R2 D R F L B'
F R2 B' L R' D B2
F R2 B' R' L D B2
F R2 B' R' D L B2
B' U R' D F L B'
D' U R' F' B U' F2
D2 U R' F' U' F2 L'
B' U R' F D L B'
D' U R' B F' U' F2
B U R' F' L U2 F2
F U R' F' B' U' L
F U R' B' F' U' L
B' U D R' F L B'
B' U D F L R' B'
B' U D F R' L B'
B' U D' R' F L B
B' U D' F L R' B
B' U D' F R' L B
F U D' R' F' B U'
F U D' R' B F' U'
B' U F L D' R' B
B' U F R' D L B'
B' U F D L R' B'
B' U F D R' L B'
B' U F D' L R' B
B' U F D' R' L B
D2 U' R' U' F L' R
D2 U' R' U' F R L'
U' D' R' B U' F R
D' U' R' B U' F R
U D' R' F' B U' F2
U D' R' B F' U' F2
B' U' R' D F L B'
B' U' R' F D L B'
B' U' D R' F L B'
B' U' D F L R' B'
B' U' D F R' L B'
B' U' D' R' F L B
B' U' D' F L R' B
B' U' D' F R' L B
B' U' F L D' R' B
B' U' F R' D L B'
B' U' F D L R' B'
B' U' F D R' L B'
B' U' F D' L R' B
B' U' F D' R' L B
U' D2 R' U' F L' R
U' D2 R' U' F R L'
D2 U2 F L' R D B2
D2 U2 F R L' D B2
D2 U2 F R D L' B2
D2 U2 F R D B2 L'
U D2 R' F' U' F2 L'
U2 D2 F L' R D B2
U2 D2 F R L' D B2
U2 D2 F R D L' B2
U2 D2 F R D B2 L'
B' U2 R' D F L B'
B' U2 R' F D L B'
R' D2 B' U' R' F L'
R' D2 B' U' F L' R'
R' D2 B' U' F R' L'
B' U2 D R' F L B'
B' U2 D F L R' B'
B' U2 D F R' L B'
B' U2 D' R' F L B
B' U2 D' F L R' B
B' U2 D' F R' L B
D2 F L' U R' F' U'
B' U2 F L D' R' B
B' U2 F R' D L B'
D2 F L' B' D' R' B
B' U2 F D L R' B'
B' U2 F D R' L B'
B' U2 F D' L R' B
B' U2 F D' R' L B
U2 F R B D B2 L
