U L' B' L U F2
B U' R' F' U' F'
F' D L' F U2 F2
U2 F2 D' B' R' B
D L U R2 U B' R'
B L U' R' F' U' F'
D L U2 D' F2 B' R'
D L U2 D' B' R' F2
D L U2 D' B' F2 R'
D L U2 B' D' R' F2
D L U2 B' D' F2 R'
D L D' U2 F2 B' R'
D L D' U2 B' R' F2
D L D' U2 B' F2 R'
U L' R B' L U F2
U L' R' B' L U F2
U L' R2 B' L U F2
B L' U' R' F' U' F'
D L' D F B2 U2 R
D L' D B2 F U2 R
D L' D' F U2 R F
D L' F U R2 U R'
D L' F U2 D' R F2
D L' F D B2 U2 R
D L' F D' U2 R F2
U2 L' F2 D L B' R'
F' L' B' U L U F'
U L' B' L R U F2
U L' B' L R' U F2
U L' B' L R2 U F2
U L' B' L U F2 D
U L' B' L U F2 D'
U L' B' L U F2 D2
U L' B' L D R2 U
U L' B' R L U F2
U L' B' R' L U F2
U L' B' R2 L U F2
U L' B' D L R2 U
U L' B' D R2 L U
B' L2 U L' B' U F2
B L2 U' R' F' U' F'
F' L2 D L U2 F' B'
F' L2 D L U2 B' F'
L' U L' B' L U F2
L2 U L' B' L U F2
L U L' B' L U F2
U L2 B' L B' U F2
F L2 B' U L U R
U R L' B' L U F2
F R D F B2 L B'
F R D B2 F L B'
F R F D B2 L B'
U2 R F2 D' B' R' B
U R' L' B' L U F2
B R' F U' R F L'
U2 R' F2 D' B' R' B
U R2 L' B' L U F2
L' U2 F2 D' B' R' B
L2 U2 F2 D' B' R' B
L U2 F2 D' B' R' B
U2 R2 F2 D' B' R' B
B' U L U2 F U' F
B' U L' B' L2 U F2
U' D' L2 R' F' U' B
D' U' L2 R' F' U' B
U' D' L2 U' B' R' B
D' U' L2 U' B' R' B
F U B2 U R F B
F U B2 U R B F
B U' L R' F' U' F'
U' D' R' L2 F' U' B
D' U' R' L2 F' U' B
B2 U' L' U' F2 B' R'
B2 U' L' U' B' R' F2
B2 U' L' U' B' F2 R'
U' D' R' F' L2 U' B
D' U' R' F' L2 U' B
B U' L' R' F' U' F'
B U' L2 R' F' U' F'
B U' R' L F' U' F'
B U' R' L' F' U' F'
B U' R' L2 F' U' F'
B U' R' D' L2 F' U'
B U' R' D' F' L2 U'
B U' R' F' L U' F'
B U' R' F' L' U' F'
B U' R' F' L2 U' F'
B U' R' F' U' D F'
B U' R' F' U' D' F'
B U' R' F' U' D2 F'
B U' R' F' U' F' D
B U' R' F' U' F' D'
B U' R' F' U' F' D2
B U' R' F' D U' F'
B U' R' F' D' U' F'
B U' R' F' D2 U' F'
B U' D' L2 R' F' U'
B U' D' R' L2 F' U'
B U' D' R' F' L2 U'
U2 D' B' R' D F2 B
U2 D' B' R' D B F2
U2 D' B' R' B D F2
B U' F R' F' U' F2
B U' F2 R' F' U' F
D' U2 B' R' D F2 B
D' U2 B' R' D B F2
D' U2 B' R' B D F2
F U2 R2 D' R' F B
F U2 R2 D' R' B F
F U2 R2 D' F R' B
F U2 R2 F D' R' B
F U2 D' R F D2 B2
F U2 D' R' F B R2
F U2 D' R' B R2 F
F U2 D' R' B F R2
B2 U2 F2 D B' R' B
B2 U2 F2 B' D R' B
B U2 F2 U R' F' U'
B U2 F2 B' D' R' B
F U2 B R D F B2
F U2 B R D B2 F
F U2 B R F D B2
B2 U2 B' F2 D R' B
B U2 B' F2 D' R' B
F' D L' U2 F' D2 B2
F' D L' D F U2 F2
F' D L' D' F U2 F2
F' D L' D2 F U2 F2
F' D L' F U2 F2 D
F' D L' F U2 F2 D'
F' D L' F U2 F2 D2
F' D L' F D2 B2 U2
F' D L' F B U2 F2
F' D L' F B' U2 F2
F' D L' F B2 U2 F2
F' D L' B F U2 F2
F' D L' B' F U2 F2
F' D L' B2 F U2 F2
U2 F D' F B' R' B
U2 F D' B' R' F B
U2 F D' B' R' B F
U2 F D' B' F R' B
F D L2 B' U2 R B
F D R F B2 L B'
F D R B2 F L B'
D2 F B2 U L' U R
D2 F' L' B2 U' R U'
D F' L' D F B2 U2
D F' L' D B2 F U2
D F' L' D' F U2 F
D F' L' F U R2 U
D F' L' F U2 D' F2
D F' L' F D B2 U2
D F' L' F D' U2 F2
F' D B L' F U2 F2
F D F2 L' F U2 F2
F' D B' L' F U2 F2
F' D B2 L' F U2 F2
L' F' D L' F U2 F2
L2 F' D L' F U2 F2
L F' D L' F U2 F2
U2 F' D' F' B' R' B
U2 F' D' B' F' R' B
F D' R F D2 B2 L
D2 F' B2 L' U' R U'
B D' U' L2 R' F' U'
B D' U' R' L2 F' U'
B D' U' R' F' L2 U'
U2 F2 L' D L B' R'
F D' U2 R F D2 B2
F D' U2 R' F B R2
F D' U2 R' B R2 F
F D' U2 R' B F R2
U2 F2 R D' B' R' B
U2 F2 R' D' B' R' B
U2 F2 R2 D' B' R' B
U2 F2 U' L' B' L U
U2 F2 D L B' L' R'
U2 F2 D L B' R' L'
U2 F2 D B' D2 R' B
U2 F2 D' R' B' R' B2
U2 F2 D' B' R' D B
U2 F2 D' B' R' D' B
U2 F2 D' B' R' D2 B
U2 F2 D' B' R' B D
U2 F2 D' B' R' B D'
U2 F2 D' B' R' B D2
U2 F2 D' B2 R' B R'
U2 F2 D2 B' D R' B
U2 F2 B R D B2 R'
U2 F2 B' R' U' L U
U2 F2 B' U' L U R'
U' B R' F' B' U' F'
U2 B R F2 D B2 R'
U' B R' B' F' U' F'
B' D2 B2 U' R' F' U'
L' B U' R' F' U' F'
L2 B U' R' F' U' F'
L B U' R' F' U' F'
U B U2 R' F' U' F'
B F R D F B2 L
B F R D B2 F L
B F R F D B2 L
F B R D F B2 L
F B R D B2 F L
F B R F D B2 L
U2 B F2 R D B2 R'
U2 B' L U L' R' F2
U2 B' L U L' F2 R'
U2 B' L U R' L' F2
B F U' R' U' R2 F
B F U' R' U' F R2
F B U' R' U' R2 F
F B U' R' U' F R2
U B' L U2 F U' F
B F U2 R D F B2
B F U2 R D B2 F
B F U2 R F D B2
F B U2 R D F B2
F B U2 R D B2 F
F B U2 R F D B2
U B' L' B' L2 U F2
U2 B' R' U' L U F2
U2 B' R' F2 U' L U
B' F' L' U L2 U F'
B' F' L' U2 D' F' B2
B' F' L' U2 D' B2 F'
B' F' L' U2 F' D' B2
B' F' L' D F2 U2 F
B' F' L' D' U2 F' B2
B' F' L' D' U2 B2 F'
F' B' L' U L2 U F'
F' B' L' U2 D' F' B2
F' B' L' U2 D' B2 F'
F' B' L' U2 F' D' B2
F' B' L' D F2 U2 F
F' B' L' D' U2 F' B2
F' B' L' D' U2 B2 F'
U2 B' U' L U R' F2
U2 B' U' L U F2 R'
U2 B' F2 R' U' L U
U2 B' F2 U' L U R'
D2 B2 U' R' F' R U'
D2 B2 U2 D B' R' B
D2 B2 U2 B' D R' B
D2 B2 D U2 B' R' B
D2 B2 D' L U2 B' R'
D2 B2 D' L' F U2 R
D2 B2 D' F' L' F U2
D2 B2 F U L' U R
D2 B2 F' L' U' R U'
