F' L U' F U' F2
F' L U2 F' D R2
F' L' U B' U F'
F' L2 U2 D F' R
F' L2 D U2 F' R
U2 R2 F2 D B R'
F' U B' U F' R'
F' U' F U' R F2
L' F' U B' U F'
L F' U' F2 U' F
L2 F' U2 D F' R
L F' U2 D F' R2
L2 F' D U2 F' R
L F' D U2 F' R2
L F' D' L2 U2 F'
U F2 D' L2 B' R'
F' L U' D F U' F2
F' L U' D' F U' F2
F' L U' D2 F U' F2
F' L U' F L U' F2
F' L U' F L' U' F2
F' L U' F L2 U' F2
F' L U' F U' F2 D
F' L U' F U' F2 D'
F' L U' F U' F2 D2
F' L U' F D' L2 U'
F' L U2 D F' D R2
F' L U2 D' F' D R2
F' L U2 D2 F' D R2
F' L U2 F' R D R2
F' L U2 F' R' D R2
F' L U2 F' R2 D R2
F' L U2 F' U F2 U'
F' L U2 F' D R2 D
F' L U2 F' D R2 D'
F' L U2 F' D R2 D2
F' L D U' F U' F2
F' L D U2 F' D R2
F' L D' U' F U' F2
F' L D' U2 F' D R2
F' L D2 U' F U' F2
F' L D2 U2 F' D R2
D' L F' U' L F2 U'
D' L F' U' F2 L U'
B' L F' U' F2 U' F
B2 L F' U' F2 U' F
B' L F' U2 D F' R2
B2 L F' U2 D F' R2
B' L F' D U2 F' R2
B L F' U' F2 U' F
B' L F' D' L2 U2 F'
B2 L F' D U2 F' R2
D L F' D B2 U2 R2
D L F' D' L2 U2 F2
B L F' U2 D F' R2
B2 L F' D' L2 U2 F'
B L F' D U2 F' R2
D2 L F' B2 U' F2 U'
D2 L F' B2 U2 D R2
B L F' D' L2 U2 F'
D2 L F' B2 D U2 R2
D2 L F' B2 D' L2 U2
U L F2 D' L2 B' R'
F' L B U' F U' F2
F' L B U2 F' D R2
F' L B' U' F U' F2
F' L B' U2 F' D R2
F' L B2 U' F U' F2
F' L B2 U2 F' D R2
D2 L B2 F' U' F2 U'
D2 L B2 F' U2 D R2
D2 L B2 F' D U2 R2
D2 L B2 F' D' L2 U2
F' L' U D B' U F'
F' L' U D' B' U F'
F' L' U D2 B' U F'
D L' U R2 B' U B2
F' L' U B' U D F'
F' L' U B' U D' F'
F' L' U B' U D2 F'
F' L' U B' U F' D
F' L' U B' U F' D'
F' L' U B' U F' D2
F' L' U B' D U F'
F' L' U B' D' U F'
F' L' U B' D2 U F'
D L' U B' R2 U B
F' L' U' L2 F U' F2
F' L' U2 F' U' B' U
F' L' D U B' U F'
F' L' D' U B' U F'
F' L' D2 U B' U F'
B' L' F' U B' U F'
B2 L' F' U B' U F'
D L' F' U R2 B' U
D L' F' U B' R2 U
B L' F' U B' U F'
D2 L' F' B2 U B U
F L' F2 U B' R' U
U L' F2 D' L2 B' R'
F' L' B U B2 U F'
F' L' B U2 D' F' R2
F' L' B U2 F' D' R2
F' L' B D L2 U2 F'
F' L' B D' U2 F' R2
F' L' B2 U B U F'
D2 L' B2 F' U B U
F' L2 U' L' F U' F2
U2 L2 U' F2 L2 B' R'
F' L2 U2 D F' R D
F' L2 U2 D F' R D'
F' L2 U2 D F' R D2
F' L2 U2 D F' D R
F' L2 U2 D F' D' R
F' L2 U2 D F' D2 R
F' L2 D L U2 F' R
F' L2 D L' U2 F' R
F' L2 D L2 U2 F' R
F' L2 D U2 F' R D
F' L2 D U2 F' R D'
F' L2 D U2 F' R D2
F' L2 D U2 F' D R
F' L2 D U2 F' D' R
F' L2 D U2 F' D2 R
F' L2 D B U2 F' R
F' L2 D B' U2 F' R
F' L2 D B2 U2 F' R
D L2 D F' B2 U2 R
D L2 D B2 F' U2 R
F' L2 D' B U2 F' R'
F' L2 D' B' L U2 F'
B' L2 F' U2 D F' R
B' L2 F' D U2 F' R
B2 L2 F' U2 D F' R
B2 L2 F' D U2 F' R
B L2 F' U2 D F' R
B L2 F' D U2 F' R
F L2 F2 D' B' L U2
U L2 F2 D' L2 B' R'
F' L2 B U2 D F' R
F' L2 B D U2 F' R
L' U R2 B' U F2 B2
L' U R2 B' U B2 F2
F' L2 B' U2 D F' R
F' L2 B' D U2 F' R
L' U D R2 B' U B2
L' U D B' R2 U B
D2 L2 B2 D F' U2 R
F' L2 B2 U2 D F' R
F' L2 B2 D U2 F' R
R' U F2 L' B' R' B
R' U F2 B' L' R' B
R' U F2 B' R' L' B
R' U F2 B' R' B L'
R2 U F2 B' R' B2 L
U2 R U' B L U F2
L' U B' R2 U F2 B
L' U B' R2 U B F2
L' U B' U' F' U2 F'
L' U B' D R2 U B
R' U B' F2 L' R' B
R2 U B' R' F2 B2 L
R2 U B' R' B2 L F2
R' U B' F2 R' L' B
R2 U B' R' B2 F2 L
R' U B' F2 R' B L'
R2 U B' F2 R' B2 L
R' U' R F' L' U2 F'
U2 R F2 R D B R'
U2 R F2 U' B L U
R2 U' R2 F' L' U2 F'
L U' R2 F U' F B
L U' R2 F U' B F
L U' F U F2 U2 F'
L U' F U' D2 F B2
L U' F U' D2 B2 F
L U' F D R2 U' F
L U' F D2 U' F B2
L U' F D2 U' B2 F
R2 U' F2 D2 L2 B R'
R2 U' F2 D2 B L2 R'
R2 U' F2 D2 B R' L2
L' U2 R2 F2 B D' R2
L' U2 R2 B F2 D' R2
L2 U2 R2 F2 D' B R'
U R' B' U R' F2 B
U R' B' U R' B F2
U R' B' U F2 R' B
D R2 U B' R' B2 L
D R2 U' R2 F' L' U2
U2 R2 D B D' R' F2
U2 R2 D B D' F2 R'
U' R2 F U' B R F
U2 R2 F D F B R'
U2 R2 F D B R' F
U2 R2 F D B F R'
U2 R2 F' D F' B R'
U2 R2 F' D B F' R'
U2 R2 F' D' F' B R
U2 R2 F' D' B F' R
U2 R2 F' B D' F' R
U2 R2 F2 D B R' D
U2 R2 F2 D B R' D'
U2 R2 F2 D B R' D2
U2 R2 F2 D B D R'
U2 R2 F2 D B D' R'
U2 R2 F2 D B D2 R'
U2 R2 B F' D' F' R
L' D U R2 B' U B2
L' D U B' R2 U B
U R2 B' U R' F2 B2
U R2 B' U R' B2 F2
U R2 B' U F2 R' B2
L' D F' U R2 B' U
L' D F' U B' R2 U
L2 D F' U R2 U R'
L2 D F' U2 D' R F2
L2 D F' D B2 U2 R
L2 D F' D' U2 R F2
L D F' D B2 U2 R2
L D F' D' L2 U2 F2
F' U D B' U F' R'
D U R2 B' U R' B2
U D R2 B' U R' B2
F' U D' B' U F' R'
F' U D2 B' U F' R'
B' U F2 D' L2 B' R'
D U B' R2 U B R
B2 U F2 D' L2 B' R'
U D B' R2 U B R
F' U B U' L U2 F'
B U F2 D' L2 B' R'
D U B2 R2 U B R'
U D B2 R2 U B R'
F' U B' U D F' R'
F' U B' U D' F' R'
F' U B' U D2 F' R'
F' U B' U F R' F2
F' U B' U F' R' D
F' U B' U F' R' D'
F' U B' U F' R' D2
F' U B' U F' D R'
F' U B' U F' D' R'
F' U B' U F' D2 R'
F' U B' U F2 R' F
F' U B' D U F' R'
F' U B' D' U F' R'
F' U B' D2 U F' R'
F' U B2 U D2 F' R
F' U B2 D2 U F' R
F' U' L F U' R F2
F' U' L' F U' R F2
L' D' F' U' L2 F U'
F' U' L2 F U' R F2
U2 D' R2 D F2 B R'
U2 D' R2 D B R' F2
U2 D' R2 D B F2 R'
L D' F' U' L2 F2 U'
L D' F' U' F2 L2 U'
L D' F' U2 D R2 F2
L D' F' U2 D F2 R2
L D' F' D U2 R2 F2
L D' F' D U2 F2 R2
L D' F' D' L2 B2 U2
L D' F' D' B2 L2 U2
F' U' D F U' R F2
F' U' D' F U' R F2
F' U' D2 F U' R F2
F' U' F L U' R F2
F' U' F L' U' R F2
F' U' F L2 U' R F2
F' U' F U' R F2 D
F' U' F U' R F2 D'
F' U' F U' R F2 D2
F' U' F U' R' F2 R2
F' U' F U' R2 F2 R'
F' U' F D' L2 U' R
F' U' F2 U' F' R F2
D' U2 R2 D F2 B R'
D' U2 R2 D B R' F2
D' U2 R2 D B F2 R'
L' D2 F' B2 U B U
L D2 F' B2 U' F2 U'
L D2 F' B2 U2 D R2
L D2 F' B2 D U2 R2
L D2 F' B2 D' L2 U2
F' U2 R2 D' R2 F' R
B' U2 R2 F2 D B R'
B2 U2 R2 F2 D B R'
B U2 R2 F2 D B R'
L' D2 B2 F' U B U
L2 D2 B2 D' F' U2 R
L D2 B2 F' U' F2 U'
L D2 B2 F' U2 D R2
L D2 B2 F' D U2 R2
L D2 B2 F' D' L2 U2
F' U2 F' R U' B U
F' U2 F' R' U F' U'
F' U2 F' U F U' R
F' U2 F' U' B' U R'
F' U2 F2 R' F D R2
U' F U F2 L' U2 F'
U' F U' R D2 F B2
U' F U' R D2 B2 F
U' F U' D2 R F B2
U' F U' D2 R B2 F
U' F U' D2 B2 R F
F' D L U' F U' F2
F' D L U2 F' D R2
F' D L' U B' U F'
U' F D R2 U' R' F
U' F D R2 U' F R'
F' D L2 U2 D F' R
F' D L2 D U2 F' R
U' F D2 U' R F B2
U' F D2 U' R B2 F
U' F D2 U' B2 R F
F' D U B' U F' R'
D' F' L U' F L U'
F' D U' F U' R F2
D2 F' L B2 U' F U'
L2 F' L U B' U F'
L' F' L' U2 D F' R
L' F' L' D U2 F' R
D2 F' L' B2 U B U
L2 F' L' U' F U' F2
L2 F' L' U2 F' D R2
L F' L U' F2 U' F
L F' L U2 D F' R2
L F' L D U2 F' R2
L F' L D' L2 U2 F'
L' F' L2 U' F U' F2
L' F' L2 U2 F' D R2
D F' L' U R2 B' U
D F' L' U B' R2 U
L F' L' U' F2 U' F
L F' L' U2 D F' R2
L F' L' D U2 F' R2
L F' L' D' L2 U2 F'
L F' L2 U' F2 U' F
L F' L2 U2 D F' R2
L F' L2 D U2 F' R2
L F' L2 D' L2 U2 F'
L' F' U D B' U F'
L' F' U D' B' U F'
L' F' U D2 B' U F'
L' F' U B' U D F'
L' F' U B' U D' F'
L' F' U B' U D2 F'
L' F' U B' U F' D
L' F' U B' U F' D'
L' F' U B' U F' D2
L' F' U B' D U F'
L' F' U B' D' U F'
L' F' U B' D2 U F'
D' F' U' L2 F U' R
L' F' U' L2 F U' F2
D' F' U' F L2 U' R
D F' U R2 B' U R'
L2 F' U' L' F U' F2
F' D' L U' F U' F2
F' D' L U2 F' D R2
D F' U B' R2 U R
L F' U D2 B2 U F'
L' F' U2 F' U' B' U
F' D' L' U B' U F'
L F' U' L F2 U' F
L F' U' L' F2 U' F
L F' U' L2 F2 U' F
L2 F' U2 D F' R D
L2 F' U2 D F' R D'
L2 F' U2 D F' R D2
L2 F' U2 D F' D R
L2 F' U2 D F' D' R
L2 F' U2 D F' D2 R
L' F' D U B' U F'
L F' U' F2 U' D F
L F' U' F2 U' D' F
L F' U' F2 U' D2 F
L F' U' F2 U' F D
L F' U' F2 U' F D'
L F' U' F2 U' F D2
L F' U' F2 D U' F
L F' U' F2 D' U' F
L F' U' F2 D2 U' F
L2 F' D L U2 F' R
L2 F' D L' U2 F' R
L2 F' D L2 U2 F' R
F' D' L2 U2 D F' R
F' D' L2 D U2 F' R
L F' U2 R2 D R2 F'
L2 F' D U2 F' R D
L2 F' D U2 F' R D'
L2 F' D U2 F' R D2
L2 F' D U2 F' D R
L2 F' D U2 F' D' R
L2 F' D U2 F' D2 R
L F' U2 D F R2 F2
L F' U2 D F' R2 D
L F' U2 D F' R2 D'
L F' U2 D F' R2 D2
L F' U2 D F2 R2 F
L F' U2 D' F' D2 R2
L F' U2 D2 F' D' R2
L2 F' D B U2 F' R
L F' U2 F' U F' U'
L' F' D' U B' U F'
L2 F' D B' U2 F' R
L2 F' D B2 U2 F' R
L F' D L U2 F' R2
L F' D L' U2 F' R2
L F' D L2 U2 F' R2
L F' D U2 F R2 F2
L F' D U2 F' R2 D
L F' D U2 F' R2 D'
L F' D U2 F' R2 D2
L F' D U2 F2 R2 F
L2 F' D' B U2 F' R'
L2 F' D' B' L U2 F'
L' F' D2 U B' U F'
L F' D B U2 F' R2
L F' D B' U2 F' R2
L F' D B2 U2 F' R2
L F' D' L2 U2 D F'
