D B' L B2 R' F'
U2 L D' F L' B R2
U2 L D' F B L' R2
U2 L D' F B R2 L'
U2 L D' B R2 F L'
U2 L D' B F L' R2
U2 L D' B F R2 L'
D L2 R B R' U2 B
D L2 U2 B' L F B2
D L2 U2 B' L B2 F
D L2 B' U2 L F B2
D L2 B' U2 L B2 F
D R L2 B R' U2 B
B2 R F' R2 U F' B'
B2 R F' R2 U B' F'
B2 R F' U B' D2 F2
B2 R F' U' B U2 B2
D R B L2 R' U2 B
D R B R' L2 U2 B
B2 R' U F' B' D L2
B2 R' U B' D L2 F'
B2 R' U B' D F' L2
B2 R' U B' F' D L2
B2 R' U2 B U' F' B2
B2 R' U2 B U' B2 F'
B R' B U' F' B' R'
B R' B U' B' F' R'
D' R2 U2 F' R U2 F'
D' R2 F D2 L' F B2
D' R2 F D2 L' B2 F
D' R2 F D2 B2 L' F
D' R2 F' R U2 F' R'
L' D B' L B2 R' F'
L2 D B' L B2 R' F'
L D B' L B2 R' F'
U2 D B' L F B2 R'
U2 D B' L B2 R' F
U2 D B' L B2 F R'
U2 D' L F L' B R2
U2 D' L F B L' R2
U2 D' L F B R2 L'
U2 D' L B R2 F L'
U2 D' L B F L' R2
U2 D' L B F R2 L'
U2 D' B L R2 F L'
U2 D' B L F L' R2
U2 D' B L F R2 L'
U2 D' B R2 L F L'
D' U2 L F L' B R2
D' U2 L F B L' R2
D' U2 L F B R2 L'
D' U2 L B R2 F L'
D' U2 L B F L' R2
D' U2 L B F R2 L'
D' U2 B L R2 F L'
D' U2 B L F L' R2
D' U2 B L F R2 L'
D' U2 B R2 L F L'
D U2 B' L F B2 R'
D U2 B' L B2 R' F
D U2 B' L B2 F R'
D' F L' B R' F' R'
D' F B L' R' F' R'
B2 D R' U F' B' L
B2 D R' U B' L F'
B2 D R' U B' F' L
D' F B R' L' F' R'
D' F B R2 D2 L' F
D F B' L B2 R' F'
U F B2 R F' U B'
F' D B' L B2 R' F'
F2 D B' L B2 R' F'
F D B' L B2 R' F'
D F' B' L B2 R' F'
D' F2 U2 B L R2 F
D' F2 U2 B L F R2
D' F2 U2 B R2 L F
D' F2 B R' F' L' R'
D' F2 B R' F' R' L'
D F2 B' L B2 R' F'
D' B R' F L' R' F2
D' B R' F L' F2 R'
D' B R' F R' L' F2
D' B R' F' R' D2 L2
D B R D2 L2 R2 F'
D B R D2 R2 L2 F'
D B R D2 R2 F' L2
D' B R2 F D2 L' F
D' B F L' R' F' R'
D' B F R' L' F' R'
D' B F R2 D2 L' F
D' B F2 R' F' L' R'
D' B F2 R' F' R' L'
D B' L R' F' B2 R'
D B' L R' B2 F' R'
D B' L F B2 R' F'
D B' L F' B2 R' F'
D B' L F2 B2 R' F'
D B' L B2 R' D F'
D B' L B2 R' D' F'
D B' L B2 R' D2 F'
D B' L B2 R' F' D
D B' L B2 R' F' D'
D B' L B2 R' F' D2
D B' L B2 D R' F'
D B' L B2 D' R' F'
D B' L B2 D2 R' F'
D B' L B2 F R' F'
D B' L B2 F' R' F'
D B' L B2 F2 R' F'
D B' R' L F' B2 R'
D B' R' L B2 F' R'
D B' R' F' L B2 R'
D B' U2 L F B2 R'
D B' U2 L B2 R' F
D B' U2 L B2 F R'
D B' F L B2 R' F'
D B' F' L B2 R' F'
D B' F2 L B2 R' F'
U B2 U D B' L F
U B2 D U B' L F
U B2 F R F' U B'
