L' U R U2 R B
L' R' U R2 U2 R B
R' L' U R2 U2 R B
D2 L' U L' R U2 B'
D2 L' U R L' U2 B'
B' L' U R U2 R B
U2 L' U R U2 B R
B2 L' U R U2 R B
B L' U R U2 R B
U L' U R U2 R B'
U L' U R U2 B' R
U L' U' R2 B2 L B
U L' U' B R2 B2 L
U2 L' D' F2 U' L' B'
U L' D' F2 U' B' L'
D' L' F R F U' L'
F' L' F' R U L' R
F' L' F' R U R L'
U2 L' F2 U' L' R2 B'
U2 L' F2 U' L' B' R2
U2 L' F2 U' R2 L' B'
U L' F2 U' R2 B' L'
U L' F2 U' B' L' R2
U L' F2 U' B' R2 L'
U L' B U' R2 B2 L
L' U L' R U2 R B'
L' U L' R U2 B' R
R2 U L' U R' U2 B'
R2 U L' U' B2 L B
R2 U L' B2 U' L B
L' U R L' U2 R B'
L' U R L' U2 B' R
L' U R U2 R D B
L' U R U2 R D' B
L' U R U2 R D2 B
L' U R U2 R B D
L' U R U2 R B D'
L' U R U2 R B D2
L' U R U2 D R B
L' U R U2 D' R B
L' U R U2 D2 R B
L' U R U2 B R B
L' U R U2 B' R B
L' U R U2 B2 R B
L' U R D U2 R B
L' U R D' U2 R B
L' U R D2 U2 R B
L' U R F2 L' U2 B'
L' U F2 L' B' R2 F'
U' R U' L' U' B R
U2 R U' L' U' R B'
U2 R U' L' U' B' R
U R U' L' U' R B
R2 U B' L' U' B' L
R2 U B2 L' U' B' L2
R U' L' R' U' R2 B
R U' L' R2 U' R' B
L' U' R B' R B2 L
R U' R' L' U' R2 B
L' U' R2 U2 R' U2 B
L' U' R2 D2 B2 L B'
R U' R2 L' U' R' B
L' U' R2 B2 D2 L B'
R2 U2 R' U' L' U' B'
D' U L' F2 U' B' L'
L D B2 U F2 L' B'
U2 D' L' F2 U' L' B'
U D' L' F2 U' B' L'
L' D' F R F U' L'
D' U2 L' F2 U' L' B'
U' F2 R U L' B R
U' F2 R U B L' R
U' F2 R U B R L'
U2 F2 R U L' R B
U2 F2 R U R L' B
U2 F2 R U R B L'
L' B U R U2 R B
L' B' U R U2 R B
R2 B' U L' U' B' L
L' B2 U R U2 R B
R2 B2 U L' U' B' L2
