D' F' U2 L R F
D' F' U2 R L F
D' L R' F' R' B R2
D L R' F' R' B R'
D L R' F' B R' B
D L R' B F' R' B
D' L R2 F' B R F'
D' L R2 B R F' R
D' L R2 B F' R F'
D L R2 B R F' R2
U2 L D R2 F B R'
U2 L D R2 B R' F
U2 L D R2 B F R'
D L B R2 B R F'
R2 U L F B R F'
R2 U L B F R F'
R2 U F L B R F'
D' R' L F' R' B R2
D R' L F' R' B R'
D R' L F' B R' B
D R' L B F' R' B
D R' D2 L F' R B'
D R' D2 L F' B' R
D R' D2 L B' F' R
D R' D2 F' L R B'
D R' D2 F' L B' R
D R' D2 F' R L B'
D' R' F' L R' B R2
D' R' F' R' L B R2
D R' F' L R' B R'
D R' F' L B R' B
D' R' F' D2 L R B'
D' R' F' D2 L B' R
D' R' F' D2 R L B'
D R' F' R' L B R'
D' R2 L F' B R F'
D' R2 L B R F' R
D' R2 L B F' R F'
D R2 L B R F' R2
U R2 U L F B R
U R2 U L B F R
D' R2 F' L B R F'
L D R' F' R' B R'
L D R' F' B R' B
L D R' B F' R' B
L D R2 B R F' R2
U2 D L R2 F B R'
U2 D L R2 B R' F
U2 D L R2 B F R'
F' U R2 U L F R
U2 D R2 L F B R'
U2 D R2 L B R' F
U2 D R2 L B F R'
L D B R2 B R F'
L D' R' F' R' B R2
L D' R2 F' B R F'
L D' R2 B R F' R
L D' R2 B F' R F'
R' D2 L F' B' D' R2
R' D2 L B' D' F' R2
R' D2 L B' F' D' R2
D U2 L R2 F B R'
D U2 L R2 B R' F
D U2 L R2 B F R'
F' U2 L R F D R2
F' U2 L D' F' R F2
F' U2 L F2 D' F' R
D U2 R2 L F B R'
D U2 R2 L B R' F
D U2 R2 L B F R'
R' D2 F' L B' D' R2
F' U2 R L F D R2
F' U2 D' L F' R F2
F' U2 D' F' L R F
F' U2 D' F' R L F
F' U2 D' F2 L F R
D' F' R' U2 L F' R2
D' F' R' U2 F' L R2
D' F' R' U2 F' R2 L
D' F' U2 L R D F
D' F' U2 L R D' F
D' F' U2 L R D2 F
D' F' U2 L R F D
D' F' U2 L R F D'
D' F' U2 L R F D2
D' F' U2 L R' F R2
D' F' U2 L R2 F R'
D' F' U2 L D R F
D' F' U2 L D' R F
D' F' U2 L D2 R F
D' F' U2 R L D F
D' F' U2 R L D' F
D' F' U2 R L D2 F
D' F' U2 R L F D
D' F' U2 R L F D'
D' F' U2 R L F D2
D' F' U2 R D L F
D' F' U2 R D' L F
D' F' U2 R D2 L F
D' F' U2 R F L F
D' F' U2 R F' L F
D' F' U2 R F2 L F
D' F' U2 R' L F R2
D' F' U2 R2 L F R'
D' F' U2 D L R F
D' F' U2 D R L F
D' F' U2 D' L R F
D' F' U2 D' R L F
D' F' U2 D2 L R F
D' F' U2 D2 R L F
D' F' U2 F' L F R
D' F' D U2 L R F
D' F' D U2 R L F
D' F' D' U2 L R F
D' F' D' U2 R L F
R' F' D2 L B' D' R2
D' F' D2 U2 L R F
D' F' D2 U2 R L F
F' D' R' U2 L F' R
F' D' R' U2 F' L R
F' D' R' U2 F' R L
D' F' B2 R' U2 F' R2
F' D' U2 L F' R F2
F' D' U2 F' L R F
F' D' U2 F' R L F
F' D' U2 F2 L F R
B2 D' F' R' U2 F' R2
F' D' B2 R' U2 F' R
B2 F' R' U B U F'
B2 F' D' R' U2 F' R
F' B2 R' U B U F'
F' B2 D' R' U2 F' R
D' B2 F' R' U2 F' R2
