R' U' F R
R' U' R F R
R' U' R' F R
R' U' R2 F R
R' U' D F R
R' U' D' F R
R' U' D2 F R
R' U' F R D
R' U' F R D'
R' U' F R D2
R' U' F D R
R' U' F D' R
R' U' F D2 R
D' R' U' F R
D R' U' F R
D2 R' U' F R
R' D U' F R
R' D' U' F R
R' D2 U' F R
U' F R D B2
F L R' F U' F'
F' L R' F U' F
R' L D F L' U'
R' L F L' U' F
F2 L F R' U' F2
F' L F R' U' F
L R' D F L' U'
L R' F L' U' F
R' U L2 B' U2 R'
R' U B' U2 R' F
R' U B' U2 F R'
U' R D F R B2
U' R D F B2 R
U' R D B2 F R
U' R F D R B2
U' R F D B2 R
R' U' R D F R
R' U' R D' F R
R' U' R D2 F R
R' U' R F R D
R' U' R F R D'
R' U' R F R D2
R' U' R F D R
R' U' R F D' R
R' U' R F D2 R
R' U' R' D F R
R' U' R' D' F R
R' U' R' D2 F R
R' U' R' F R D
R' U' R' F R D'
R' U' R' F R D2
R' U' R' F D R
R' U' R' F D' R
R' U' R' F D2 R
R' U' R2 D F R
R' U' R2 D' F R
R' U' R2 D2 F R
R' U' R2 F R D
R' U' R2 F R D'
R' U' R2 F R D2
R' U' R2 F D R
R' U' R2 F D' R
R' U' R2 F D2 R
R' U' D R F R
R' U' D R' F R
R' U' D R2 F R
R' U' D F R D
R' U' D F R D'
R' U' D F R D2
R' U' D F D R
R' U' D F D' R
R' U' D F D2 R
R' U' D' R F R
R' U' D' R' F R
R' U' D' R2 F R
R' U' D' F R D
R' U' D' F R D'
R' U' D' F R D2
R' U' D' F D R
R' U' D' F D' R
R' U' D' F D2 R
R' U' D2 R F R
R' U' D2 R' F R
R' U' D2 R2 F R
R' U' D2 F R D
R' U' D2 F R D'
R' U' D2 F R D2
R' U' D2 F D R
R' U' D2 F D' R
R' U' D2 F D2 R
R U' D F R B2
R U' D F B2 R
F' R' L F U' F
R U' D B2 F R
R' U' F R2 D R'
R' U' F R2 D' R'
R' U' F R2 D2 R'
R' U' F D R D
R' U' F D R D'
R' U' F D R D2
R' U' F D' R D
R' U' F D' R D'
R' U' F D' R D2
R' U' F D2 R D
R' U' F D2 R D'
R' U' F D2 R D2
R' U' F B R B'
R' U' F B2 R B2
R' U' F' R F2 R
R' U' F' R F2 R
R' U' F' R' F2 R
R' U' F' R2 F2 R
F R' L F U' F'
R U' F D R B2
R U' F D B2 R
F' R' U' F R F
R' U' B F R B'
D2 R' U' R F R
D2 R' U' R' F R
D' R' U' R F R
D' R' U' R' F R
D2 R' U' R2 F R
D' R' U' R2 F R
D2 R' U' D F R
F2 R' U' F R F'
D' R' U' D F R
D2 R' U' D' F R
D2 R' U' D2 F R
D' R' U' D' F R
D2 R' U' F R D
D2 R' U' F R D'
D2 R' U' F R D2
D' R' U' D2 F R
D2 R' U' F D R
D2 R' U' F D' R
D' R' U' F R D
D' R' U' F R D'
D' R' U' F R D2
D2 R' U' F D2 R
D' R' U' F D R
D' R' U' F D' R
D' R' U' F D2 R
D R' U' R F R
