F2 R U' F' R'
F2 L R U' F' R'
U' L' R U L F'
U' L' R U F' L
F2 L' R U' F' R'
F2 L2 R U' F' R'
F2 R L U' F' R'
U' R L' U L F'
U' R L' U F' L
F2 R L' U' F' R'
F2 R L2 U' F' R'
F2 R U' D F' R'
F2 R U' D' F' R'
F2 R U' D2 F' R'
F2 R U' F R' F2
F2 R U' F' R' D
F2 R U' F' R' D'
F2 R U' F' R' D2
F2 R U' F' D R'
F2 R U' F' D' R'
F2 R U' F' D2 R'
F2 R U' F2 R' F
F2 R D U' F' R'
F2 R D' U' F' R'
F2 R D2 U' F' R'
F2 R F U' R' F2
F2 R F U' F2 R'
F2 R F2 U' R' F
F2 R F2 U' F R'
R U' F' D R' B
R U2 L' U F' R'
D2 U' L' U F L
U' D2 L' U F L
D' F2 R U' R' F'
R F2 R U' R2 F
R F2 R U' F R2
F2 L R U' D F' R'
F2 L R U' D' F' R'
F2 L R U' D2 F' R'
F2 L R U' F R' F2
F2 L R U' F' R' D
F2 L R U' F' R' D'
F2 L R U' F' R' D2
F2 L R U' F' D R'
F2 L R U' F' D' R'
F2 L R U' F' D2 R'
F2 L R U' F2 R' F
F2 L R D U' F' R'
F2 L R D' U' F' R'
F2 L R D2 U' F' R'
L' R U F R' F2 L'
F2 L R F U' R' F2
F2 L R F U' F2 R'
F2 L R F2 U' R' F
F2 L R F2 U' F R'
L R U' D' F' R' B2
L R U' F' R' D' B2
L R U' F' D' R' B2
R L U' D' F' R' B2
R L U' F' R' D' B2
R L U' F' D' R' B2
L2 R U2 L U F' R'
L R U2 L2 U F' R'
R L U2 L2 U F' R'
D2 L U' L2 U F L2
L R D' U' F' R' B2
R L D' U' F' R' B2
R' L D2 R2 U' F' R'
L' R F U R' F2 L'
F L F R U' F' R'
F' L F' R U' F' R'
L' R' U B U2 R B'
L' R' U B U2 B' R
R' L' U B U2 R B'
R' L' U B U2 B' R
R L' U F R' F2 L'
U' L' R U L D F'
U' L' R U L D' F'
U' L' R U L D2 F'
U' L' R U L F' D
U' L' R U L F' D'
U' L' R U L F' D2
U' L' R U L' F' L2
U' L' R U D L F'
U' L' R U D F' L
U' L' R U D' L F'
U' L' R U D' F' L
U' L' R U D2 L F'
U' L' R U D2 F' L
U' L' R U F L F2
U' L' R U F' L D
U' L' R U F' L D'
U' L' R U F' L D2
U' L' R U F' D L
U' L' R U F' D' L
U' L' R U F' D2 L
F2 L' R U' D F' R'
F2 L' R U' D' F' R'
F2 L' R U' D2 F' R'
F2 L' R U' F R' F2
F2 L' R U' F' R' D
F2 L' R U' F' R' D'
F2 L' R U' F' R' D2
F2 L' R U' F' D R'
F2 L' R U' F' D' R'
F2 L' R U' F' D2 R'
F2 L' R U' F2 R' F
U2 L' R U' L U2 F'
U' L' R D U L F'
U' L' R D U F' L
F2 L' R D U' F' R'
U' L' R D' U L F'
U' L' R D' U F' L
F2 L' R D' U' F' R'
U' L' R D2 U L F'
U' L' R D2 U F' L
F2 L' R D2 U' F' R'
U' L' R F U L F2
U' L' R F U F2 L
F2 L' R F U' R' F2
F2 L' R F U' F2 R'
U' L' R F2 U F L
F2 L' R F2 U' R' F
F2 L' R F2 U' F R'
U2 L' R B2 U F' R'
U2 L' R' U' L B U2
D2 L' R2 U' F R2 B
U' L' U L R F' R'
U' L' U L2 D2 L' F
U' L' U R L F' R'
U' L' U R F' L R'
U' L' U R F' R' L
L R' D2 R2 U' F' R'
U' L' U D2 L' F L2
U' L' U' R U2 L F'
U' L' U' R U2 F' L
U' L' U' R2 U2 L F
R L' F U R' F2 L'
U2 L' U' D2 L B' U2
U' L' U' B2 R' B U2
U2 L' D B2 U R' F'
U' L' D' F' R U L
U' L' D' F2 U L F
U' L' D2 U L' F L2
U2 L' D2 U' L B' U2
U' L' F R U L F'
U' L' F R U F' L
F L' F R U' F' R'
F' L' F' R U' F' R'
U' L' F' R U L F'
U' L' F' R U F' L
U' L' F2 R U L F'
U' L' F2 R U F' L
L2 R2 U2 L U R2 F
L2 R2 U2 L U F R2
R2 L2 U2 L U R2 F
R2 L2 U2 L U F R2
R L2 U2 L U F' R'
U2 L' B2 R U F' R2
U2 L' B2 U R F' R2
F2 L2 R U' D F' R'
F2 L2 R U' D' F' R'
F2 L2 R U' D2 F' R'
F2 L2 R U' F R' F2
F2 L2 R U' F' R' D
F2 L2 R U' F' R' D'
F2 L2 R U' F' R' D2
