L2 D' R' B U' R'
D L R' F B' U' F
D L R' B' F U' F
R' L D F L B' U'
R' L D2 F L U' L2
R' L F L B' U' L
R' L F D L B' U'
R' L F B' U' L F
D L F R' B' U' F
R' L B' F U' L F
L R' D F L B' U'
L R' D2 F L U' L2
L R' F L B' U' L
L R' F D L B' U'
L R' F B' U' L F
L R' B' F U' L F
U2 L2 R' F' B' U' L
U2 L2 R' B' F' U' L
U L2 R' B' U' L R'
U L2 R' B' U' R' L
F' L2 D' R' B U' R'
F2 L2 D' R' B U' R'
U2 L2 D' R' F' B U'
U2 L2 D' R' B F' U'
F L2 D' R' B U' R'
D R' L F B' U' F
D R' L B' F U' F
U2 R' L2 F' B' U' L
U2 R' L2 B' F' U' L
U R' L2 B' U' L R'
U R' L2 B' U' R' L
U2 R' F' L2 B' U' L
U2 R' F' B' L2 U' L'
D' R' B U B L U2
D2 R' B2 L F U' L'
U R' B' L2 U' L' R'
U R' B' L2 U' R' L'
U2 R' B' F' L2 U' L'
R' D L F B' U' F
R' D L B' F U' F
L D R' F L B' U'
L D F L R' B' U'
L D F R' L B' U'
B' U D L F2 B' R'
B' U D L B' R' F2
B' U D L B' F2 R'
B' U D F2 L B' R'
L2 D' R' F B U' R'
L2 D' R' F' B U' R'
L2 D' R' F2 B U' R'
L2 D' R' B U' R' D
L2 D' R' B U' R' D'
L2 D' R' B U' R' D2
L2 D' R' B U' D R'
L2 D' R' B U' D' R'
L2 D' R' B U' D2 R'
L2 D' R' B D U' R'
L2 D' R' B D' U' R'
L2 D' R' B D2 U' R'
L2 D' R' B F U' R'
L2 D' R' B F' U' R'
L2 D' R' B F2 U' R'
L D' R' F L B U'
L2 D' F R' B U' R'
L D' F L R' B U'
L D' F R' L B U'
L2 D' F' R' B U' R'
L2 D' F2 R' B U' R'
L D2 R' F L U' L2
L D2 F L R' U' L2
L D2 F R' L U' L2
L F L R' B' U' L
L F L D' R' B U'
L F R' L B' U' L
L F R' D L B' U'
L F R' B' U' L F
L F D L R' B' U'
L2 F D' R' B U' R'
L F D R' L B' U'
L F D' L R' B U'
L F D' R' L B U'
B' D U L F2 B' R'
B' D U L B' R' F2
B' D U L B' F2 R'
B' D U F2 L B' R'
L2 F' D' R' B U' R'
L2 F2 D' R' B U' R'
R' B' L F L U' L'
U B' R' D L F2 B'
U B' R' D L B' F2
U B' R' D F2 L B'
U B' D L R' F2 B'
U B' D L R' B' F2
U B' D L F2 R' B'
U B' D R' L F2 B'
U B' D R' L B' F2
U B' D R' F2 L B'
U B' D F2 L R' B'
U B' D F2 R' L B'
