L2 R U' R' B'
L2 R' U' R B'
L2 R' U' B' R
R' L2 U' R B'
R' L2 U' B' R
L2 R2 U' R2 B'
R2 L2 U' R2 B'
L2 R2 U' B' R2
R2 L2 U' B' R2
R L2 U' R' B'
B2 D L2 F2 B'
B2 D L2 B' F2
L2 R U' R B' R2
L2 R U' R' D B'
L2 R U' R' D' B'
L2 R U' R' D2 B'
L2 R U' R' B' D
L2 R U' R' B' D'
L2 R U' R' B' D2
L2 R U' R2 B' R
L2 R U' D R' B'
L2 R U' D' R' B'
L2 R U' D2 R' B'
L2 R D U' R' B'
L2 R D' U' R' B'
L2 R D2 U' R' B'
L2 R F U' R' B'
L2 R F' U' R' B'
L2 R F2 U' R' B'
L2 R' U' R D B'
L2 R' U' R D' B'
L2 R' U' R D2 B'
L2 R' U' R B' D
L2 R' U' R B' D'
L2 R' U' R B' D2
L2 R' U' R' B' R2
L2 R' U' D R B'
L2 R' U' D B' R
L2 R' U' D' R B'
L2 R' U' D' B' R
L2 R' U' D2 R B'
L2 R' U' D2 B' R
L2 R' U' B R B2
L2 R' U' B' R D
L2 R' U' B' R D'
L2 R' U' B' R D2
L2 R' U' B' D R
L2 R' U' B' D' R
L2 R' U' B' D2 R
L2 R' D U' R B'
L2 R' D U' B' R
L2 R' D' U' R B'
L2 R' D' U' B' R
L2 R' D2 U' R B'
L2 R' D2 U' B' R
R' L2 U' R D B'
R' L2 U' R D' B'
R' L2 U' R D2 B'
R' L2 U' R B' D
R' L2 U' R B' D'
R' L2 U' R B' D2
R' L2 U' R' B' R2
R' L2 U' D R B'
R' L2 U' D B' R
R' L2 U' D' R B'
R' L2 U' D' B' R
R' L2 U' D2 R B'
R' L2 U' D2 B' R
R' L2 U' B R B2
L2 R2 U' R B' R
R' L2 U' B' R D
R' L2 U' B' R D'
R' L2 U' B' R D2
R' L2 U' B' D R
R' L2 U' B' D' R
R' L2 U' B' D2 R
L2 R2 U' R2 D B'
L2 R2 U' R2 D' B'
L2 R2 U' R2 D2 B'
R2 L2 U' R B' R
L2 R2 U' R2 B' D
L2 R2 U' R2 B' D'
L2 R2 U' R2 B' D2
R2 L2 U' R2 D B'
R2 L2 U' R2 D' B'
R2 L2 U' R2 D2 B'
R2 L2 U' R2 B' D
R2 L2 U' R2 B' D'
R2 L2 U' R2 B' D'
R2 L2 U' R2 B' D2
R L2 U' R B' R2
R L2 U' R' D B'
R L2 U' R' D' B'
R L2 U' R' D2 B'
R L2 U' R' B' D
R L2 U' R' B' D'
R L2 U' R' B' D2
L2 R2 U' B R2 B2
R L2 U' R2 B' R
R L2 U' D R' B'
L2 R2 U' B' R2 D
L2 R2 U' B' R2 D'
L2 R2 U' B' R2 D2
R L2 U' D' R' B'
R2 L2 U' B R2 B2
R L2 U' D2 R' B'
R2 L2 U' B' R2 D
R2 L2 U' B' R2 D'
R2 L2 U' B' R2 D2
R' L2 D U' R B'
R' L2 D U' B' R
R' L2 D' U' R B'
