B L2 F2 R B
B' R' F2 L2 B'
R' F2 L2 B' R'
R B L2 F2 R
L2 R F2 B' R' B2
L2 R B' R' F2 B2
L2 R B' R' B2 F2
L2 R B' F2 R' B2
F2 L2 R B' R' B2
B' L2 R F2 B R2
B' L2 R B R2 F2
B' L2 R B F2 R2
B2 L2 R F2 B R'
B2 L2 R B R' F2
B2 L2 R B F2 R'
B L2 R F2 B R
B L2 R B F2 R
F2 L2 R2 B' R' B
L2 R2 F2 B' R' B
R2 L2 F2 B' R' B
R L2 F2 B' R' B2
L2 R2 B' R' F2 B
L2 R2 B' R' B F2
R2 L2 B' R' F2 B
R2 L2 B' R' B F2
L2 R2 B' F2 R' B
R L2 B' R' F2 B2
R L2 B' R' B2 F2
R2 L2 B' F2 R' B
R L2 B' F2 R' B2
B' L2 F2 R B R2
B' L2 F2 R B R2
B2 L2 F2 R B R'
B L2 F2 R D B
B L2 F2 R D' B
B L2 F2 R D2 B
B L2 F2 R B D
B L2 F2 R B D'
B L2 F2 R B D2
B L2 F2 D R B
B L2 F2 D' R B
B L2 F2 D2 R B
B L2 F2 B R B
B L2 F2 B' R B
B L2 F2 B2 R B
F2 L2 B' R B R2
B L2 B F2 R B
F2 L2 B2 R B R'
B L2 B' F2 R B
B L2 B2 F2 R B
B' R L2 F2 B R2
F2 R L2 B' R' B2
B' R L2 B R2 F2
B' R L2 B F2 R2
B2 R L2 F2 B R'
B2 R L2 F2 B R'
B2 R L2 B R' F2
B2 R L2 B F2 R'
B R L2 F2 B R
B R L2 B F2 R
B' R F2 L2 B R2
B2 R F2 L2 B R'
B' R F2 B L2 R2
B' R F2 B R2 L2
B' R B L2 R2 F2
B' R B L2 F2 R2
B2 R F2 B L2 R'
B2 R F2 B R' L2
B' R B R2 L2 F2
B' R B R2 F2 L2
B2 R B L2 R' F2
B2 R B L2 F2 R'
B2 R B R' L2 F2
B2 R B R' F2 L2
B' R B F2 L2 R2
B' R B F2 R2 L2
F2 R B' L2 R' B2
F2 R B' R' L2 B2
F2 R B' R' B2 L2
B2 R B F2 L2 R'
B2 R B F2 R' L2
B' R' F2 L2 D B'
B' R' F2 L2 D' B'
B' R' F2 L2 D2 B'
B' R' F2 L2 B' D
B' R' F2 L2 B' D'
B' R' F2 L2 B' D2
B' R' F2 B L2 B'
B' R' F2 B' L2 B'
B' R' F2 B2 L2 B'
B' R' B F2 L2 B'
B' R' B' F2 L2 B'
B' R' B2 F2 L2 B'
F2 R2 L2 B' R' B
F2 R2 B' L2 R' B
F2 R2 B' R' L2 B
F2 R2 B' R' B L2
R' F2 L2 R B' R'
R' F2 L2 R' B' R'
R' F2 L2 R2 B' R'
R' F2 L2 D B' R'
R' F2 L2 D' B' R'
R' F2 L2 D2 B' R'
R' F2 L2 B' R' D
R' F2 L2 B' R' D'
R' F2 L2 B' R' D2
R' F2 L2 B' D R'
R' F2 L2 B' D' R'
R' F2 L2 B' D2 R'
R' F2 R L2 B' R'
R' F2 R' L2 B' R'
R2 F2 L2 B' R' B
R' F2 R2 L2 B' R'
L2 F2 R B' R' B2
R F2 L2 B' R' B2
L2 F2 R2 B' R' B
R' F2 B' L2 R' B'
R' F2 B' R' L2 B'
R2 F2 B' L2 R' B
L2 F2 B' R B R2
R2 F2 B' R' L2 B
R2 F2 B' R' B L2
L2 F2 B2 R B R'
R F2 B' L2 R' B2
