F2 L' R D' B R'
F2 L' D' R B R'
F2 R L' D' B R'
R U B' U F2 B2
R U B' U B2 F2
F2 R B L' D' R2
F2 R B D' L' R2
F2 R B D' R2 L'
R U2 F2 B D' R2
R U2 B F2 D' R2
U B' U F2 L' B'
L2 R U' F U' F B
L2 R U' F U' B F
L' R U2 F2 D' B R'
U L U F2 L' B' R'
F2 L' R D' B R' D
F2 L' R D' B R' D'
F2 L' R D' B R' D2
F2 L' R D' B D R'
F2 L' R D' B D' R'
F2 L' R D' B D2 R'
R L' U2 F2 D' B R'
F2 L' R' D' R2 B R'
F2 L' U' B L B' U
F2 L' D R D2 B R'
F' L' D F' L' R B
F' L' D F' R L' B
F' L' D F' R B L'
F2 L' D F' R F B
F2 L' D F' R B F
F2 L' D' R B R' D
F2 L' D' R B R' D'
F2 L' D' R B R' D2
F2 L' D' R B D R'
F2 L' D' R B D' R'
F2 L' D' R B D2 R'
F2 L' D' R2 B R' B
F2 L' D' B R B R2
F2 L' F D F' R B
R L2 U' F U' F B
R L2 U' F U' B F
F2 L' B R D' B R'
F2 L' B D' R B R'
F2 L' B' R D' B R'
F2 L' B' D' R B R'
F2 L' B2 R D' B R'
F2 L' B2 D' R B R'
F2 L2 U F R U' L
U' L2 F U' F L' B'
U L2 F R U' F L'
R U D B' R2 U B2
F2 R L' D' B R' D
F2 R L' D' B R' D'
F2 R L' D' B R' D2
F2 R L' D' B D R'
F2 R L' D' B D' R'
F2 R L' D' B D2 R'
L2 U F R U' F L'
B' R U F2 D' L2 B
B' R U F2 D' B L2
B' R U F2 B D' L2
B' R U B F2 D' L2
D' R U' L2 F U' B
D R U B' R U B2
B R U B2 U F2 B'
B R U B2 U B' F2
F2 R U' B' U L' B2
R U F2 B D' L2 R2
R U F2 B D' R2 L2
F2 R U' B' U B2 L'
D2 R U2 B D' R2 F'
B' R U2 F2 D B R2
B' R U2 F2 B D R2
B' R U2 B F2 D R2
B2 R U2 F2 D B R'
B R U2 F2 D' B R2
R U B F2 D' L2 R2
R U B F2 D' R2 L2
R U B' L U F2 B2
R U B' L U B2 F2
R U B' L' U F2 B2
R U B' L' U B2 F2
F2 R D L' D' B R'
F2 R D L' D' B R'
R U B' L2 U F2 B2
R U B' L2 U B2 F2
R U B' R U F2 B2
R U B' R U B2 F2
R U B' R' U F2 B2
R U B' R' U B2 F2
R U B' R2 U F2 B2
R U B' R2 U B2 F2
R U B' U F2 B2 D
R U B' U F2 B2 D'
R U B' U F2 B2 D2
R U B' U B2 F2 D
R U B' U B2 F2 D'
R U B' U B2 F2 D2
R U B' D L2 R2 U
R U B' D R2 L2 U
F2 R D B L' D' R2
F2 R D B D' L' R2
F2 R D B D' R2 L'
F2 R D' L' D' B R'
F2 R D' B L' D' R2
F2 R D' B D' L' R2
F2 R D' B D' R2 L'
F2 R D2 L' D' B R'
F2 R D2 B L' D' R2
F2 R D2 B D' L' R2
F2 R D2 B D' R2 L'
F R F L' D' B R'
F R F B L' D' R2
F R F B D' L' R2
F R F B D' R2 L'
R U' L2 F U' F B
R U' L2 F U' B F
F2 R B L' R D' R2
F2 R B L' R' D' R2
F2 R B L' R2 D' R2
F2 R B L' U' B2 U
F2 R B L' D' R2 D
F2 R B L' D' R2 D'
F2 R B L' D' R2 D2
F2 R B L2 D' L R2
F2 R B L2 D' R2 L
F2 R B R L' D' R2
F2 R B R D' L' R2
F2 R B R D' R2 L'
F2 R B R' L' D' R2
F2 R B R' D' L' R2
F2 R B R' D' R2 L'
F2 R B R2 L' D' R2
F2 R B R2 D' L' R2
F2 R B R2 D' R2 L'
F2 R B U' B2 U L'
F2 R B D' L' R2 D
F2 R B D' L' R2 D'
F2 R B D' L' R2 D2
F2 R B D' R2 L' D
F2 R B D' R2 L' D'
F2 R B D' R2 L' D2
F2 R B D' R2 D L'
F2 R B D' R2 D' L'
F2 R B D' R2 D2 L'
