R B U B'
L2 R B U B'
L2 R B U B'
L R B U B'
L' R B U B'
R L B U B'
R L' B U B'
R L2 B U B'
D' R B U B'
D R B U B'
B R B U B2
B2 R B U B
D2 R B U B'
R D B U B'
R D' B U B'
R D2 B U B'
R B U D B'
R B U D' B'
R B U D2 B'
R B U B' D
R B U B' D'
R B U B' D2
R B D U B'
R B D' U B'
R B D2 U B'
D L R B U B'
D' L R B U B'
D2 L R B U B'
B2 L R B U B
L' R D B U B'
L R D B U B'
L2 R D B U B'
R L D B U B'
L' R D' B U B'
L R D' B U B'
L2 R D' B U B'
R L D' B U B'
L' R D2 B U B'
L R D2 B U B'
L2 R D2 B U B'
R L D2 B U B'
L' R B U D B'
L' R B U D' B'
L' R B U D2 B'
L' R B U B' D
L' R B U B' D'
L' R B U B' D2
L' R B D U B'
L' R B D' U B'
L' R B D2 U B'
L2 R B U D B'
L2 R B U D' B'
L2 R B U D2 B'
L2 R B U B' D
L2 R B U B' D'
L2 R B U B' D2
L R B U D B'
L R B U D' B'
L R B U D2 B'
L R B U B' D
L R B U B' D'
L R B U B' D2
L2 R B D U B'
L R B D U B'
L2 R B D' U B'
R L B U D B'
R L B U D' B'
R L B U D2 B'
R L B U B' D
R L B U B' D'
R L B U B' D2
L R B D' U B'
L2 R B D2 U B'
L R B D2 U B'
R L B D U B'
R L B D' U B'
R L B D2 U B'
D' L' R B U B'
D2 L' R B U B'
D L' R B U B'
B2 L' R B U B
R L' D B U B'
R L' D' B U B'
R L' D2 B U B'
R L' B U D B'
R L' B U D' B'
R L' B U D2 B'
R L' B U B' D
R L' B U B' D'
R L' B U B' D2
R L' B D U B'
R L' B D' U B'
R L' B D2 U B'
R L2 D B U B'
R L2 D' B U B'
D2 L2 R B U B'
D' L2 R B U B'
D L2 R B U B'
B2 L2 R B U B
R L2 D2 B U B'
R L2 B U D B'
R L2 B U D' B'
R L2 B U D2 B'
R L2 B U B' D
R L2 B U B' D'
R L2 B U B' D2
R L2 B D U B'
R L2 B D' U B'
R L2 B D2 U B'
D' R L B U B'
D2 R L B U B'
B2 R L B U B
D R L B U B'
D' R L' B U B'
D2 R L' B U B'
B2 R L' B U B
D R L' B U B'
D' R L2 B U B'
D2 R L2 B U B'
B2 R L2 B U B
D R L2 B U B'
B R U B' D' R2
B2 R D L2 B U
D' R D B U B'
D2 R D B U B'
B2 R D B L2 U
D R D B U B'
B R D B U B2
D' R D' B U B'
D2 R D' B U B'
D R D' B U B'
B R D' B U B2
D' R D2 B U B'
D2 R D2 B U B'
D R D2 B U B'
B R D2 B U B2
D' R B U D B'
D' R B U D' B'
D' R B U D2 B'
D' R B U B' D
D' R B U B' D'
D' R B U B' D2
B2 R B L U B
B2 R B L' U B
B2 R B L2 U B
D' R B D U B'
D2 R B U D B'
D2 R B U D' B'
D2 R B U D2 B'
D2 R B U B' D
D2 R B U B' D'
D2 R B U B' D2
B R B L U B2
D' R B D' U B'
B R B L' U B2
D' R B D2 U B'
B R B L2 U B2
D2 R B D U B'
B2 R B U D B
B2 R B U D' B
B2 R B U D2 B
B2 R B U B D
B2 R B U B D'
B2 R B U B D2
D2 R B D' U B'
D2 R B D2 U B'
B2 R B D U B
B2 R B D' U B
B R B U B2 D
B R B U B2 D'
B R B U B2 D2
D R B U D B'
D R B U D' B'
D R B U D2 B'
D R B U B' D
D R B U B' D'
D R B U B' D2
B2 R B D2 U B
B R B D L2 U
D R B D U B'
D R B D' U B'
D R B D2 U B'
L' D R B U B'
R D L B U B'
R D L' B U B'
R D L2 B U B'
L D R B U B'
L2 D R B U B'
R D B U D B'
R D B U D' B'
R D B U D2 B'
R D B U B' D
R D B U B' D'
R D B U B' D2
R D B D U B'
R D B D' U B'
R D B D2 U B'
L' D' R B U B'
R D' L B U B'
R D' L' B U B'
R D' L2 B U B'
L D' R B U B'
L2 D' R B U B'
R D' B U D B'
R D' B U D' B'
R D' B U D2 B'
R D' B U B' D
R D' B U B' D'
R D' B U B' D2
R D' B D U B'
R D' B D' U B'
R D' B D2 U B'
L' D2 R B U B'
R D2 L B U B'
R D2 L' B U B'
L2 D2 R B U B'
L D2 R B U B'
R D2 L2 B U B'
R D2 B U D B'
R D2 B U D' B'
R D2 B U D2 B'
R D2 B U B' D
R D2 B U B' D'
R D2 B U B' D2
R D2 B D U B'
R D2 B D' U B'
R D2 B D2 U B'
B2 D L2 R B U
B2 D R L2 B U
B2 D R B L2 U
B D R B U B2
B D' R B U B2
B D2 R B U B2
L' B R B U B2
D2 B R B U B2
D2 B R B U B2
D' B R B U B2
D' B R B U B2
L2 B R B U B2
R' B R2 B U B2
L B R B U B2
D B R B U B2
D B R B U B2
R B L2 U' F U2
R B U R' B' R
R B U R2 B' R2
R B U D B' D
R B U D B' D'
R B U D B' D2
R B U D' B' D
R B U D' B' D'
R B U D' B' D'
R B U D' B' D2
R B U D2 B' D
R B U D2 B' D'
R B U D2 B' D2
R B U B2 D B
R B U B2 D' B
R B U B2 D2 B
R B U' F U2 B'
R B U' F' U2 B'
R B U' F2 U2 B'
R B U2 R U' B'
R B U2 R' U' B'
R B U2 R2 U' B'
R B D U B' D
R B D U B' D'
R B D U B' D2
R B D' U B' D
R B D' U B' D'
R B D' U B' D2
R B D2 U B' D
R B D2 U B' D'
R B D2 U B' D2
R B' L B2 U B'
R B' L' B2 U B'
R B' L2 B2 U B'
R B' U D' B R2
R B' D' U B R2
L' B2 R B U B
D2 B2 R B U B
D' B2 R B U B
L2 B2 R B U B
L B2 R B U B
R' B2 R2 B U B
D B2 R B U B
R B2 D B' L2 U
B2 L R D L2 B U
D2 L R D B U B'
D' L R D B U B'
B2 L R D B L2 U
D2 L R D' B U B'
D' L R D' B U B'
D L R D B U B'
D2 L R D2 B U B'
D' L R D2 B U B'
D L R D' B U B'
D L R D2 B U B'
D2 L R B U D B'
D2 L R B U D' B'
D2 L R B U D2 B'
D2 L R B U B' D
D2 L R B U B' D'
D2 L R B U B' D2
D' L R B U D B'
D' L R B U D' B'
D' L R B U D2 B'
D' L R B U B' D
D' L R B U B' D'
D' L R B U B' D2
B2 L R B L U B
B2 L R B L' U B
D2 L R B D U B'
B2 L R B L2 U B
D' L R B D U B'
D2 L R B D' U B'
D' L R B D' U B'
D2 L R B D2 U B'
D' L R B D2 U B'
B2 L R B U D B
B2 L R B U D' B
B2 L R B U D2 B
B2 L R B U B D
B2 L R B U B D'
B2 L R B U B D2
B2 L R B D U B
B2 L R B D' U B
B2 L R B D2 U B
B L R B L' U B'
D L R B U D B'
D L R B U D' B'
D L R B U D2 B'
D L R B U B' D
D L R B U B' D'
D L R B U B' D2
D L R B D U B'
D L R B D' U B'
D L R B D2 U B'
U' L U L' R B U
U' L U R L' B U
U' L U R B L' U
L' R D L B U B'
L' R D L' B U B'
L' R D L2 B U B'
L2 R D L B U B'
L R D L B U B'
L2 R D L' B U B'
L R D L' B U B'
L2 R D L2 B U B'
L R D L2 B U B'
R L D L B U B'
R L D L' B U B'
R L D L2 B U B'
L' R D B U D B'
L' R D B U D' B'
L' R D B U D2 B'
L' R D B U B' D
L' R D B U B' D'
L' R D B U B' D2
L' R D B D U B'
L' R D B D' U B'
L' R D B D2 U B'
