U L' R B' U' R'
U L' B' R U' R2
U R L' B' U' R'
L' R U2 B' U' R' U2
L R F L2 U R U2
R L F L2 U R U2
L R F U' D F2 L'
R L F U' D F2 L'
L R F D U' F2 L'
R L F D U' F2 L'
L R F' L2 F2 U' L
R L F' L2 F2 U' L
L' R F' U2 B' U L'
F' L F L' R U' L'
F' L F R L' U' L'
L' R B2 U2 B U L
F2 L' R D2 B' U L
U' L' R F B U' R
F2 L' R F B' U L'
R L' U2 B' U' R' U2
U L' R D B' U' R'
U L' R D' B' U' R'
U L' R D2 B' U' R'
U' L' R B F U' R
U L' R F B' U' R'
F2 L' R B' F U L'
U L' R F' B' U' R'
U L' R F2 B' U' R'
U L' R B' U' R' D
U L' R B' U' R' D'
U L' R B' U' R' D2
U L' R B' U' D R'
U L' R B' U' D' R'
U L' R B' U' D2 R'
U L' R B' D U' R'
U L' R B' D' U' R'
U L' R B' D2 U' R'
U L' R B' F U' R'
U L' R B' F' U' R'
U L' R B' F2 U' R'
U L' R' B' R2 U' R
R L' F' U2 B' U L'
F2 L' D R F' B' U
F2 L' D R B' F' U
U L' D R B' U' R'
F2 L' D B' R F' U
U L' D B' R U' R2
U L' D' R B' U' R'
U L' D' B' R U' R2
F2 L' D2 R B' U L
U L' D2 R B' U' R'
F2 L' D2 B' R U L
R' L' B2 R2 F' U' L'
L' R' B2 R2 F' U' L'
U L' D2 B' R U' R2
R L' B2 U2 B U L
U L' B R B2 U' R'
F2 L' B' R F U L'
U L' B' R U' R2 D
U L' B' R U' R2 D'
U L' B' R U' R2 D2
U L' B' R D' F2 U'
U L' B' R F U' R2
U L' B' R F' U' R2
U L' B' R F2 U' R2
F2 L' B' D R F' U
U L' B' U' R' D B2
U L' B' D R U' R2
U L' B' D' R U' R2
U L' B' D2 R U' R2
R' U L' R2 B' U' R'
R2 U L' R' B' U' R'
R' U L' B' R2 U' R
R2 U R' L' B' U' R'
R' U R2 L' B' U' R'
U' R L' F B U' R
F2 R L' D2 B' U L
F2 R L' F B' U L'
U' R L' B F U' R
F2 R L' B' F U L'
U R L' D B' U' R'
U R L' D' B' U' R'
U R L' D2 B' U' R'
U R L' F B' U' R'
U R L' F' B' U' R'
U R L' F2 B' U' R'
U R L' B' U' R' D
U R L' B' U' R' D'
U R L' B' U' R' D2
U R L' B' U' D R'
U R L' B' U' D' R'
U R L' B' U' D2 R'
U R L' B' D U' R'
U R L' B' D' U' R'
U R L' B' D2 U' R'
U R L' B' F U' R'
U R L' B' F' U' R'
U R L' B' F2 U' R'
U R D L' B' U' R'
F2 R D' L' F B' U
F2 R D' L' B' F U
U R D' L' B' U' R'
F2 R D2 L' B' U L
U R D2 L' B' U' R'
F2 R F U L' B' R'
L U' R F L2 B U'
L U' R F B L2 U'
L U' R B F L2 U'
U' R B L' F U' R
U R' L' B' R2 U' R
R U2 F2 R B U L
D' U L' R B' U' R'
D2 U L' R B' U' R'
B' U L' R B' U' R'
B2 U L' R B' U' R'
D' U L' B' R U' R2
D2 U L' B' R U' R2
B U L' R B' U' R'
B' U L' B' R U' R2
D U L' R B' U' R'
B2 U L' B' R U' R2
U D L' R B' U' R'
B U L' B' R U' R2
D U L' B' R U' R2
D' U R L' B' U' R'
D2 U R L' B' U' R'
B' U R L' B' U' R'
U D L' B' R U' R2
B2 U R L' B' U' R'
B U R L' B' U' R'
D U R L' B' U' R'
U D R L' B' U' R'
F' U D' L' F B' R'
F' U D' L' B' R' F
F' U D' L' B' F R'
U D' L' R B' U' R'
U D' L' B' R U' R2
U D' R L' B' U' R'
F' U' D' L' F R B
L2 D2 L R F' U' L'
L2 D2 R L F' U' L'
L2 D2 R F' L U' L2
U D2 L' R B' U' R'
U D2 L' B' R U' R2
U D2 R L' B' U' R'
F2 D L' R F' B' U
F2 D L' R B' F' U
F2 D L' B' R F' U
F2 D R L' F' B' U
F2 D R L' B' F' U
R F' L F L' U' L'
F2 D' L' R F B' U
F2 D' L' R B' F U
R F' U' D' L' F R
F2 D' L' B' R F U
F2 D' R L' F B' U
F2 D' R L' B' F U
R F' D' U' L' F R
F' D' U L' F B' R'
F' D' U L' B' R' F
F' D' U L' B' F R'
F' D' U' L' F R B
U2 F2 L' R B U L
U2 F2 R L' B U L
U2 F2 R B L' U L2
F2 D2 L' R B' U L
F2 D2 L' B' R U L
F2 D2 R L' B' U L
U B' L' R B' U' R2
U B' R L' B' U' R2
L' B2 R2 F' R' U' L'
