F U' B' L' U' R'
B' L' F L' U' B' R'
B' L2 F2 U' B' R' F'
F' R D' L2 F B U
F' R D' L2 B F U
F' R B D2 F2 U B2
F R' U' B' L' F' U'
B' U D F U2 R F'
B' U F U' L' U' R
F U' D B' L' U' R'
F U' D' B' L' U' R'
F U' D2 B' L' U' R'
F U' F B' U' R' F'
F U' B' L' U' R' D
F U' B' L' U' R' D'
F U' B' L' U' R' D2
F U' B' L' U' D R'
F U' B' L' U' D' R'
F U' B' L' U' D2 R'
F U' B' L' D U' R'
F U' B' L' D' U' R'
F U' B' L' D2 U' R'
F U' B' L' F U' R'
F U' B' L' F' U' R'
F U' B' L' F2 U' R'
F U' B' D L' U' R'
F U' B' D' L' U' R'
F U' B' D2 L' U' R'
F U' B' F U' R' F'
F U' B2 L' B U' R'
R' F U' B' L' F2 U'
D2 F U' B' L U' R'
U F U' B' L' U' R
B' D U F U2 R F'
F D U' B' L' U' R'
L2 F' R F2 B U B2
L2 F' R B F2 U B2
F' D' L2 R F B U
F' D' L2 R B F U
F' D' R L2 F B U
F' D' R L2 B F U
F D' U' B' L' U' R'
F D2 U' B' L' U' R'
D B' U F U2 R F'
F2 B' U F' L' B' U2
B' F2 U F' L' B' U2
