B' L' R' F' B2 U
B' L' R' B2 F' U
B' R' L' F' B2 U
B' R' L' B2 F' U
B' R' B2 L' F' U
U' B L' U L2 F
L' B' R' F' B2 U
L' B' R' B2 F' U
B' L R' F' L2 B2 U
B' L R' F' B2 L2 U
B' L R' B2 L2 F' U
B' L R' B2 F' L2 U
U2 L F L2 B R U
U2 L F B L2 R U
U2 L F B R L2 U
U2 L B F L2 R U
U2 L B F R L2 U
B L' R U2 L2 B U'
B L' R U2 B L2 U'
B L' R D2 R2 F' U
B' L' R' D' F' U R2
B L' R' D F' U F'
B' L' R' F' U D' R2
B' L' R' F' D' U R2
B' L' R' F' B2 U D
B' L' R' F' B2 U D'
B' L' R' F' B2 U D2
B' L' R' F' B2 D U
B' L' R' F' B2 D' U
B' L' R' F' B2 D2 U
B L' R' D2 F' R2 U
B L' R' F' U D F2
B L' R' F' U2 L2 U'
B L' R' F' D U F2
B L' R' F' D2 R2 U
B' L' R' B2 D F' U
B' L' R' B2 D' F' U
B' L' R' B2 D2 F' U
B' L' R' B2 F' U D
B' L' R' B2 F' U D'
B' L' R' B2 F' U D2
B' L' R' B2 F' D U
B' L' R' B2 F' D' U
B' L' R' B2 F' D2 U
B' L' R2 B2 R F' U
B L' U D F' L' F'
B L' U F D F2 L'
B L' U F' D L' F2
B L' U2 L' B' L' U'
B L' D R' F' U F'
B L' D U F' L' F'
B L' D F' U F' L'
B' L' D' R' F' U R'
B L' D2 R' F' R' U
B' L' F R' F' B2 U
B' L' F R' B2 F' U
B' L' F' R' F' B2 U
B' L' F' R' B2 F' U
B' L' F2 R' F' B2 U
B' L' F2 R' B2 F' U
U' L' B U L D2 F2
U' L' B U D2 L F2
U' L' B U D2 F2 L
U' L' B U' B2 R' U2
U' L' B D' R2 U L
U' L' B D2 U L F2
U' L' B D2 U F2 L
D' L' B' R' F' B2 U
D2 L' B' R' F' B2 U
D' L' B' R' B2 F' U
D2 L' B' R' B2 F' U
D L' B' R' F' B2 U
D L' B' R' B2 F' U
B' L2 R' F' L B2 U
B R L' U2 L2 B U'
B R L' U2 B L2 U'
B R L' D2 R2 F' U
F2 R D B L U' R'
L2 U' L B U F L
B' R' L F' L2 B2 U
B' R' L F' B2 L2 U
B' R' L B2 L2 F' U
B' R' L B2 F' L2 U
B' R' L' D' F' U R2
B' R' L' F' U D' R2
B' R' L' F' D' U R2
B' R' L' F' B2 U D
B' R' L' F' B2 U D'
B' R' L' F' B2 U D2
B' R' L' F' B2 D U
B' R' L' F' B2 D' U
B' R' L' F' B2 D2 U
B R' L' D F' U F'
B' R' L' B2 D F' U
B' R' L' B2 D' F' U
B' R' L' B2 D2 F' U
B' R' L' B2 F' U D
B' R' L' B2 F' U D'
B' R' L' B2 F' U D2
B' R' L' B2 F' D U
B' R' L' B2 F' D' U
B' R' L' B2 F' D2 U
B R' L' D2 F' R2 U
B R' L' F' U D F2
B R' L' F' U2 L2 U'
B R' L' F' D U F2
B R' L' F' D2 R2 U
B' R' L2 F' L B2 U
L U' B L2 U L' F
B' R' D' L' F' U R2
L2 U2 L F B R U
L2 U2 L B F R U
B' R' B L' F' B U
B' R' B L' B F' U
B' R' B2 L F' L2 U
B' R' B2 L' D F' U
B' R' B2 L' D' F' U
B' R' B2 L' D2 F' U
B' R' B2 L' F' U D
B' R' B2 L' F' U D'
B' R' B2 L' F' U D2
B' R' B2 L' F' D U
B' R' B2 L' F' D' U
B' R' B2 L' F' D2 U
B' R' B2 L2 F' L U
B' R' B2 D L' F' U
B' R' B2 D' L' F' U
B' R' B2 D2 L' F' U
B' R2 L' B2 R F' U
F2 R2 F' R' B L U'
B' R2 B2 L' R F' U
B' R2 B2 R L' F' U
L' D B' R' F' B2 U
L' D B' R' B2 F' U
U' D B L' U L2 F
L' D' B' R' F' B2 U
L' D' B' R' B2 F' U
D' U' B L' U L2 F
U' D' B L' U L2 F
D2 U' B L' U L2 F
D U' B L' U L2 F
B U2 L U2 F L2 U
U' D2 B L' U L2 F
L' D2 B' R' F' B2 U
L' D2 B' R' B2 F' U
F U2 B L F R U
L' F B' R' F' B2 U
L' F B' R' B2 F' U
B' D' L' R' F' U R'
B' D' R' L' F' U R'
L' F' B' R' F' B2 U
L' F' B' R' B2 F' U
L' F2 B' R' F' B2 U
L' F2 B' R' B2 F' U
R F2 B L R F' U'
R F2 B R L F' U'
R F2 B R F' L U'
U' B L' R U L2 F
U' B L' R' U L2 F
U' B L' R2 U L2 F
U' B L' U L2 D F
U' B L' U L2 D' F
U' B L' U L2 D2 F
U' B L' U L2 F D
U' B L' U L2 F D'
U' B L' U L2 F D2
U' B L' U F L2 F
U' B L' U F' L2 F
U' B L' U F2 L2 F
U' B L' U' B' U2 L2
U' B L' F U L2 F
U2 B L F L2 R U
U' B L' F' U L2 F
U2 B L F R L2 U
U' B L' F2 U L2 F
U' B R L' U L2 F
L' B R U2 L B U'
U' B R' L' U L2 F
L B L2 U2 L' B' U'
U' B R2 L' U L2 F
L' B R' F' U2 L U'
L' B U F' L' D F2
L' B U2 L U2 F U
L' B U2 L' B' L2 U'
U' B D L' U L2 F
U' B D' L' U L2 F
U' B D2 L' U L2 F
B' F R' F' L' B2 U
B' F R' F' B2 L' U
B' F R' B2 F' L' U
D2 B' L' R' F' B2 U
D2 B' L' R' B2 F' U
D' B' L' R' F' B2 U
D' B' L' R' B2 F' U
R B F2 L R F' U'
R B F2 R L F' U'
R B F2 R F' L U'
D B' L' R' F' B2 U
D B' L' R' B2 F' U
D2 B' R' L' F' B2 U
D2 B' R' L' B2 F' U
D' B' R' L' F' B2 U
D' B' R' L' B2 F' U
L B' L2 R' F' B2 U
L B' L2 R' B2 F' U
L' B' R' D' F' U R2
D2 B' R' B2 L' F' U
L' B' R' F' U D' R2
L' B' R' F' D' U R2
L' B' R' F' B2 U D
L' B' R' F' B2 U D'
L' B' R' F' B2 U D2
L' B' R' F' B2 D U
L' B' R' F' B2 D' U
L' B' R' F' B2 D2 U
D' B' R' B2 L' F' U
L' B' R' B2 D F' U
L' B' R' B2 D' F' U
L' B' R' B2 D2 F' U
L' B' R' B2 F' U D
L' B' R' B2 F' U D'
L' B' R' B2 F' U D2
L' B' R' B2 F' D U
L' B' R' B2 F' D' U
L' B' R' B2 F' D2 U
D B' R' L' F' B2 U
D B' R' L' B2 F' U
L' B' R2 B2 R F' U
L B' R' L2 F' B2 U
L B' R' L2 B2 F' U
D B' R' B2 L' F' U
L B' R' F' L2 B2 U
L B' R' F' B2 L2 U
L B' R' B2 L2 F' U
