R' B U' B' U'
U' L U' D2 L' F
U' L D2 U' L' F
B2 R U' B2 U' F'
B R U' B' U' F'
B2 R U2 D L2 F'
B2 R U2 D F' L2
B2 R U2 F' D L2
B2 R D U2 L2 F'
B2 R D U2 F' L2
B2 R D' R2 B U2
R U' L U' L' F'
R2 U' L' U' L F
R U' L' U' L F'
R U' L' U' F' L
R U' L2 U' L2 F'
R U' L2 U' F' L2
R2 U' B L U' L'
U R' U' B R U2
B2 R' D B U2 L2
B2 R' D' R2 U2 F'
B2 R' D' B R2 U2
B2 R' B U' B U'
B R' B U' B2 U'
B R' B U2 D L2
B R' B D U2 L2
B R' B D' R2 U2
R U2 F' U' F U
R U2 F2 D' F L2
R' D B U' B' U'
U' D B' L U' L'
D2 U' L' U' F L
R' D' B U' B' U'
B U' D B' L U'
B U' D B' L U'
D U' B' L U' L'
U' D2 L' U' F L
R' D2 B U' B' U'
B D U' B' L U'
R' B R U' B' U'
R' B R' U' B' U'
R' B R2 U' B' U'
R' B U' D B' U'
R' B U' D' B' U'
R' B U' D2 B' U'
R' B U' B' U' D
R' B U' B' U' D'
R' B U' B' U' D2
R' B U' B' D U'
R' B U' B' D' U'
R' B U' B' D2 U'
R' B D U' B' U'
R' B D' U' B' U'
R' B D2 U' B' U'
R B U' B' U' F'
R2 B' U' B L U'
D B' U' L B U'
R B' U' B U' F'
R' B2 U2 D L2 F
R' B2 D U2 L2 F
R' B2 D B' U2 L2
R' B2 D' R2 B' U2
R' B2 D' B' R2 U2
R B2 U' B2 U' F'
R B2 U2 D L2 F'
R B2 U2 D F' L2
R B2 U2 F' D L2
R B2 D U2 L2 F'
R B2 D U2 F' L2
R B2 D' R2 B U2
U' L U R U2 L' F'
U' L U R' B U2 L'
F2 L U F2 U2 R F'
U' L U' L' R F' R'
U' L U' R L' F' R'
U' L U' D2 L' D F
U' L U' D2 L' D' F
U' L U' D2 L' D2 F
U' L U' D2 L' F D
U' L U' D2 L' F D'
U' L U' D2 L' F D2
U' L U2 R U L' F'
U' L D B' L U' L2
U' L D2 L U' L2 F
U' L D2 U' L' D F
U' L D2 U' L' D' F
U' L D2 U' L' D2 F
U' L D2 U' L' F D
U' L D2 U' L' F D'
U' L D2 U' L' F D2
U' L D2 B U' L' F
U' L D2 B' U' L' F
U' L D2 B2 U' L' F
U' L B U' D2 L' F
U' L B D2 U' L' F
D2 L B' L' U' B U'
U' L B' U' D2 L' F
U' L B' D2 U' L' F
U' L B2 U' D2 L' F
U' L B2 D2 U' L' F
U' L' U R U2 L F'
U' L' U R U2 F' L
U' L' U R2 U2 L F
U' L' U B2 R' B U2
U' L' U' L R F' R'
U' L' U' L2 D2 L' F
U' L' U' R L F' R'
U' L' U' R F' L R'
U' L' U' R F' R' L
U' L' U' D2 L' F L2
U' L' U2 R U L F'
U' L' U2 R U F' L
L2 R' B L2 U F U
U' L' D2 L' U' F L2
U' L' D2 U' L' F L2
U' L' B2 U R' B U2
U' L2 U R U2 L2 F'
U' L2 U R U2 F' L2
U' L2 U R' B U2 L2
U' L2 U' L' D2 L' F
U' L2 U' L2 R F' R'
U' L2 U' R L2 F' R'
U' L2 U' R F' L2 R'
U' L2 U' R F' R' L2
R' L2 B L2 U F U
U' L2 U2 R U L2 F'
U' L2 U2 R U F' L2
R' U R U' R' B U2
R2 U R U' R' U2 F'
R2 U R' U' R B U2
R U R' U' R U2 F'
R' U R2 U D2 L2 F'
R' U R2 U D2 F' L2
R' U R2 U F' D2 L2
R' U R2 U' R2 B U2
R' U R2 D' F2 U F
R' U R2 D2 U L2 F'
R' U R2 D2 U F' L2
R U R2 U' R2 U2 F'
R U R2 U' B R2 U2
R2 U F R U' R' U2
R U F R' U F2 L'
R U F U F2 D' L2
R2 U F' U2 L' U' L
B2 R U D2 F2 U F
D2 R U' L' U' F L
B2 R U' L B2 U' F'
B2 R U' L' B2 U' F'
B2 R U' L2 B2 U' F'
U R U F' U2 R' U2
B R U' L U' F' L'
U R U F' B2 L B2
U R U B2 L F' B2
U R U B2 L B2 F'
U R U B2 F' L B2
R' U B U B' U B
B R U' D B' U' F'
B R U' D' B' U' F'
B R U' D2 B' U' F'
B2 R U' B2 L U' F'
B2 R U' B2 L' U' F'
B2 R U' B2 L2 U' F'
B2 R U' B2 U' D F'
B2 R U' B2 U' D' F'
B2 R U' B2 U' D2 F'
B2 R U' B2 U' F' D
B2 R U' B2 U' F' D'
B2 R U' B2 U' F' D2
B2 R U' B2 D U' F'
B2 R U' B2 D' U' F'
B2 R U' B2 D2 U' F'
U R U' R2 B R U2
B2 R U2 L D L2 F'
B2 R U2 L D F' L2
B2 R U2 L F' D L2
D R U' B' L U' L'
B2 R U2 L' D L2 F'
B2 R U2 L' D F' L2
B2 R U2 L' F' D L2
B R U' B' L U' F'
B R U' B' L' U' F'
B R U' B' L2 U' F'
B2 R U2 L2 D L2 F'
B2 R U2 L2 D F' L2
B R U' B' U' D F'
B R U' B' U' D' F'
B R U' B' U' D2 F'
B R U' B' U' F' D
B R U' B' U' F' D'
B R U' B' U' F' D2
B R U' B' D U' F'
B R U' B' D' U' F'
B2 R U2 L2 F' D L2
B R U' B' D2 U' F'
B' R U2 D' F L' F2
B2 R U2 D L F' L
B2 R U2 D L2 D F'
B2 R U2 D L2 D' F'
B2 R U2 D L2 D2 F'
B2 R U2 D L2 F' D
B2 R U2 D L2 F' D'
B2 R U2 D L2 F' D2
U R U' B U2 F' L'
B2 R U2 D F L2 F2
B2 R U2 D F' L2 D
B2 R U2 D F' L2 D'
B2 R U2 D F' L2 D2
B R U2 L2 F' D' L2
B2 R U2 D' F' D2 L2
U R U' B2 U2 L F'
U R U' B2 U2 F' L
B' R U2 F2 D' F L'
B2 R U2 F' L D L2
B2 R U2 F' L' D L2
B2 R U2 F' L2 D L2
B2 R U2 F' U B2 U'
B2 R U2 F' D L2 D
B2 R U2 F' D L2 D'
B2 R U2 F' D L2 D2
B2 R U2 F2 D F L2
B R U2 F' U B' U'
B' R D R2 B R' U2
B2 R D R2 B U2 L2
B2 R D U2 L F' L
B2 R D U2 L2 D F'
B2 R D U2 L2 D' F'
B2 R D U2 L2 D2 F'
B2 R D U2 L2 F' D
B2 R D U2 L2 F' D'
B2 R D U2 L2 F' D2
B2 R D U2 F L2 F2
B2 R D U2 F' L2 D
B2 R D U2 F' L2 D'
B2 R D U2 F' L2 D2
U R U2 B2 U' L F'
U R U2 B2 U' F' L
B' R D B' U2 L F'
B' R D B' U2 F' L
B' R D B2 U2 F' L'
B R D U' B' U' F'
B2 R D B U2 L2 F'
B2 R D B U2 F' L2
B2 R D B' U2 L2 F'
B2 R D B' U2 F' L2
B2 R D B2 U2 L2 F'
B2 R D B2 U2 F' L2
B2 R D' R2 D B U2
B' R D' U2 F L' F2
B2 R D' R2 D' B U2
B2 R D' R2 D2 B U2
B2 R D' R2 B U2 D
B2 R D' R2 B U2 D'
B2 R D' R2 B U2 D2
B2 R D' R2 B D U2
B2 R D' R2 B D' U2
B2 R D' R2 B D2 U2
R' U' L U B U2 L'
B2 R D' U2 F' D2 L2
B2 R D' B R2 B U2
B R D' U' B' U' F'
B2 R D' B' R2 B U2
B2 R D' B2 R2 B U2
R2 U' L U' L F L2
R U' L U' L F' L2
R U' L U' L' D F'
R U' L U' L' D' F'
R U' L U' L' D2 F'
R U' L U' L' F' D
R U' L U' L' F' D'
R U' L U' L' F' D2
R U' L U' L2 F' L
R U' L U' D L' F'
R U' L U' D' L' F'
R U' L U' D2 L' F'
B2 R D2 U F2 U F
R U' L D U' L' F'
R U' L D' U' L' F'
R2 U' L B L U' L2
R U' L D2 U' L' F'
B R D2 U' B' U' F'
R U' L B U' L' F'
R U' L B' U' L' F'
R2 U' L' U' L D F
R2 U' L' U' L D' F
R2 U' L' U' L D2 F
R2 U' L' U' L F D
R2 U' L' U' L F D'
R2 U' L' U' L F D2
R U' L B2 U' L' F'
R2 U' L' U' D L F
R2 U' L' U' D' L F
R2 U' L' U' D2 L F
R2 U' L' U' F L F
R2 U' L' U' F' L F
R2 U' L' U' F2 L F
R2 U' L' D U' L F
R2 U' L' D' U' L F
R U' L' U' L D F'
R U' L' U' L D' F'
R U' L' U' L D2 F'
R U' L' U' L F' D
R U' L' U' L F' D'
R U' L' U' L F' D2
R U' L' U' L' F' L2
R2 U' L' D2 U' L F
R' U' L2 U B U2 L2
R U' L' U' D L F'
R U' L' U' D F' L
R U' L' U' D' L F'
R U' L' U' D' F' L
R U' L' U' D2 L F'
R U' L' U' D2 F' L
R U' L' U' F L F2
R U' L' U' F' L D
R U' L' U' F' L D'
R U' L' U' F' L D2
R U' L' U' F' D L
R U' L' U' F' D' L
R U' L' U' F' D2 L
F' R F U2 F2 D' L2
R U' L' D U' L F'
R U' L' D U' F' L
R U' L' D' U' L F'
R U' L' D' U' F' L
R U' L' D2 U' L F'
R U' L' D2 U' F' L
U R F R2 U F2 L'
R2 U' L2 U' L F L
R' U' L2 B2 U' L2 F
U R F U' R' U2 F2
U' R F' U R' F U'
U' R F' U F R' U'
R U' L2 U' L F' L
R U' L2 U' L2 D F'
R U' L2 U' L2 D' F'
R U' L2 U' L2 D2 F'
R U' L2 U' L2 F' D
R U' L2 U' L2 F' D'
R U' L2 U' L2 F' D2
U2 R F' R' U' F U
R U' L2 U' F L2 F2
R U' L2 U' F' L2 D
R U' L2 U' F' L2 D'
R U' L2 U' F' L2 D2
R U' L2 D' B2 U' F'
R2 U' L2 B L U' L
U2 R F' U' F U R'
R U' L2 B U' L2 F'
R U' L2 B U' F' L2
R U' L2 B' U' L2 F'
R U' L2 B' U' F' L2
R U' L2 B2 U' L2 F'
R U' L2 B2 U' F' L2
U2 R F2 R' D' F L2
U2 R F2 D' R' F L2
U2 R F2 D' F L2 R'
U2 R F2 D' F R' L2
U R F2 U' R' U2 F
B2 R B U' B U' F'
L' U' R2 D B2 R' F'
B R B U' B2 U' F'
B R B U2 D L2 F'
B R B U2 D F' L2
B R B U2 F' D L2
B R B D U2 L2 F'
B R B D U2 F' L2
B R B D' R2 B U2
B2 R B' U' B' U' F'
U2 R B' U F' B R'
U2 R B' U B F' R'
D R B' U' L B U'
R2 U' D L' U' L F
R U' D L U' L' F'
R U' D L' U' L F'
R U' D L' U' F' L
R U' D L2 U' L2 F'
R U' D L2 U' F' L2
R2 U' D B L U' L'
U2 R B2 U F' B2 R'
U2 R B2 U B2 F' R'
R2 U' D' L' U' L F
B R B2 U' B U' F'
R U' D' L U' L' F'
R U' D' L' U' L F'
R U' D' L' U' F' L
R U' D' L2 U' L2 F'
R U' D' L2 U' F' L2
R2 U' D' B L U' L'
R2 U' D2 L' U' L F
R U' D2 L U' L' F'
R U' D2 L' U' L F'
R U' D2 L' U' F' L
R U' D2 L2 U' L2 F'
R U' D2 L2 U' F' L2
R2 U' D2 B L U' L'
D2 R' U' L' U' F L
R2 U' B L U' L' D
R2 U' B L U' L' D'
R2 U' B L U' L' D2
R2 U' B L U' D L'
R2 U' B L U' D' L'
R2 U' B L U' D2 L'
R2 U' B L D U' L'
R2 U' B L D' U' L'
