F L' R2 B U F'
R2 U2 F L' U F2
F R2 L' B U F'
U2 R2 F L' U F2
F R2 B L' U F'
U2 F L' R2 U F'
U2 F L' U' B U2
B U2 F L' U F'
U2 F R2 L' U F'
U B U F L' U
F L R2 B L2 U F'
F L' R U F R F'
F L' R2 D B U F'
F L' R2 D' B U F'
F L' R2 D2 B U F'
F L' R2 B U D F'
F L' R2 B U D' F'
F L' R2 B U D2 F'
F L' R2 B U F' D
F L' R2 B U F' D'
F L' R2 B U F' D2
F L' R2 B D U F'
F L' R2 B D' U F'
F L' R2 B D2 U F'
D' L' U F B U2 L
D' L' U B F U2 L
F L' U F D R2 F'
F L' U' B U' F' U'
F L' U2 F' U B U2
F L' D R2 B U F'
F L' D' R2 B U F'
F L' D2 R2 B U F'
F L' B U2 F' U' F
F L' B' D' R2 B U
L' U D' B U2 L B'
F R L' U F R F'
L' U B U2 D' L B'
L' U B D' U2 L B'
B R U2 F L' U F'
F' R D' F L' U' L'
F R D2 L' U F R
U2 R F L' R U F'
U2 R F R L' U F'
U2 R F D2 L' U F
R2 U' F' U' F2 L' U
U R' U F L' R U
U R' U F R L' U
B R' U2 F L' U F'
U2 R' F L' R' U F'
U2 R' F R' L' U F'
R U2 R F L' U F2
R' U2 F L' U' B' U2
F R2 L B L2 U F'
R2 U2 F L' R U F2
R2 U2 F L' R' U F2
R2 U2 F L' R2 U F2
R2 U2 F L' U F2 D
R2 U2 F L' U F2 D'
R2 U2 F L' U F2 D2
R2 U2 F L' D R2 U
R2 U2 F R L' U F2
R2 U2 F R' L' U F2
R2 U2 F R2 L' U F2
F R2 L' D B U F'
F R2 L' D' B U F'
R U2 F L' R U F'
F R2 L' D2 B U F'
R2 U2 F D L' R2 U
R2 U2 F D R2 L' U
R U2 F R L' U F'
F R2 L' B U D F'
F R2 L' B U D' F'
F R2 L' B U D2 F'
F R2 L' B U F' D
F R2 L' B U F' D'
F R2 L' B U F' D2
F R2 L' B D U F'
F R2 L' B D' U F'
F R2 L' B D2 U F'
R U2 F D2 L' U F
U R2 U F L' U F2
B R2 U2 F L' U F'
F R2 D L' B U F'
F R2 D B L' U F'
F R2 D' L' B U F'
F R2 D' B L' U F'
U' R2 F L' U R2 F2
U' R2 F L' U F2 R2
F R2 D2 L' B U F'
U2 R2 F L' R U F2
U2 R2 F L' R' U F2
U2 R2 F L' R2 U F2
U2 R2 F L' U F2 D
U2 R2 F L' U F2 D'
U2 R2 F L' U F2 D2
U2 R2 F L' D R2 U
U2 R2 F R L' U F2
U2 R2 F R' L' U F2
U2 R2 F R2 L' U F2
F R2 D2 B L' U F'
U2 R2 F D L' R2 U
U2 R2 F D R2 L' U
F R2 B L' U D F'
F R2 B L' U D' F'
F R2 B L' U D2 F'
F R2 B L' U F' D
F R2 B L' U F' D'
F R2 B L' U F' D2
F R2 B L' D U F'
F R2 B L' D' U F'
F R2 B L' D2 U F'
F R2 B D L' U F'
F R2 B D' L' U F'
F R2 B D2 L' U F'
F R2 B' L' B2 U F'
B U F L' U' L U2
B U F L' B2 U R'
B2 U B' U F L' U
L' D' U B U2 L B'
B' U B2 U F L' U
L D2 R' B R' U' F'
B U2 R F L' U F'
B U2 R' F L' U F'
B U2 R2 F L' U F'
U' F L' R2 U F' R2
B' U2 F L' U D2 F2
B' U2 F L' U' B2 U2
B' U2 F L' D' R2 U
B' U2 F L' D2 U F2
U2 F L' R2 U D F'
U2 F L' R2 U D' F'
U2 F L' R2 U D2 F'
U2 F L' R2 U F' D
U2 F L' R2 U F' D'
U2 F L' R2 U F' D2
U2 F L' R2 D U F'
U2 F L' R2 D' U F'
U2 F L' R2 D2 U F'
U2 F L' U R2 F' R2
U2 F L' U' D B U2
U2 F L' U' D' B U2
U2 F L' U' D2 B U2
U2 F L' U' B U2 D
U2 F L' U' B U2 D'
U2 F L' U' B U2 D2
U2 F L' U' B D U2
U2 F L' U' B D' U2
U2 F L' U' B D2 U2
U2 F L' D R2 U F'
U2 F L' D U' B U2
U2 F L' D' R2 U F'
U2 F L' D' U' B U2
R2 F L' R2 B U F2
U2 F L' D2 R2 U F'
B' U2 F D' L' R2 U
U2 F L' D2 U' B U2
B' U2 F D' R2 L' U
B' U2 F D2 L' U F2
R2 F L' U2 F' U' F'
R2 F L' D R2 B U
B U2 F L' U D F'
B U2 F L' U D' F'
B U2 F L' U D2 F'
B U2 F L' U F' D
B U2 F L' U F' D'
B U2 F L' U F' D2
B U2 F L' D U F'
B U2 F L' D' U F'
B U2 F L' D2 U F'
U F L' U' L B U2
B U2 F D L' U F'
B U2 F D' L' U F'
B U2 F D2 L' U F'
U2 F R D2 L' U F
U' F R2 L' U F' R2
U2 F R2 L' U D F'
U2 F R2 L' U D' F'
U2 F R2 L' U D2 F'
U2 F R2 L' U F' D
U2 F R2 L' U F' D'
U2 F R2 L' U F' D2
U2 F R2 L' D U F'
U2 F R2 L' D' U F'
U2 F R2 L' D2 U F'
U2 F R2 D L' U F'
U2 F R2 D' L' U F'
R2 F R2 L' B U F2
U2 F R2 D2 L' U F'
R2 F R2 B L' U F2
U2 F U' B U L' U
B' D L2 R' B' U' B2
U2 F D L' R2 U F'
U2 F D L' U' B U2
U2 F D R2 L' U F'
R2 F D L' R2 B U
F D L' R2 B U F'
B' D L2 B' R' U' B
R2 F D R2 L' B U
R2 F D R2 B L' U
U2 F D' L' R2 U F'
U2 F D' L' U' B U2
U2 F D' R2 L' U F'
B' D R' L2 B' U' B2
U2 F D2 L' R2 U F'
U2 F D2 L' U' B U2
U2 F D2 R2 L' U F'
U F B U L' U L
F D R2 L' B U F'
F D R2 B L' U F'
F2 D F' L' U R2 F'
F D' L' R2 B U F'
U F' B U F2 L' U
F D' R2 L' B U F'
F D' R2 B L' U F'
F D2 L' R2 B U F'
F D2 R2 L' B U F'
F D2 R2 B L' U F'
D2 B R' U2 F U F'
U B R U F L' U
U B R' U F L' U
U B R2 U F L' U
U2 B U F B' L' U
U2 B U B' F L' U
U B U F L' U D
U B U F L' U D'
U B U F L' U D2
U B U F L' D U
U B U F L' D' U
U B U F L' D2 U
U B U F D L' U
U B U F D' L' U
U B U F D2 L' U
B' F L' D' R2 B U
R2 B U2 F L' U F2
B F L' U2 F' U' F
F B L' U2 F' U' F
U B F U L' U L
U B F' U F2 L' U
B' F D' L' R2 B U
B' F D' R2 L' B U
B' F D' R2 B L' U
F B' L' D' R2 B U
R2 B' U2 F L' U F2
L2 B' D L2 R' U' B
L2 B' D R' L2 U' B
F B' D' L' R2 B U
D2 B2 L2 B' R' U' F
F B' D' R2 L' B U
F B' D' R2 B L' U
R2 B2 U2 F L' U F2
