B U' R' B U'
B R U' R2 B U'
D' R F' R U2 F'
R' U' B L R' U'
R' U' B R' L U'
B R' U' B U' B'
U' R' B R' U' F'
B U' R' D B U'
B U' R' D' B U'
B U' R' D2 B U'
B U' R' B U' D
B U' R' B U' D'
B U' R' B U' D2
B U' R' B D U'
B U' R' B D' U'
B U' R' B D2 U'
D' F' B R F' U2
D' B R F' R U2
D B U2 B2 L B'
D B D2 R' U2 B
D' B F' R F' U2
F' B U' R' B U'
F2 B U' R' B U'
B F U' R' B U'
F B U' R' B U'
B F' U' R' B U'
B F2 U' R' B U'
U' L R' B R' U' F'
D L B L' R' U2 B2
D L B L' U2 B2 L
D L B R' L' U2 B2
D L B' L D2 R2 F2
D L B' L D2 F2 R2
D L B' D2 F2 L R
D L B' D2 F2 R L
U' L' R' B R' U' F'
D L' F L B R' U2
U' L2 R' B R' U' F'
B R U D F' U B2
B R U D2 L2 F' U
B R U D2 F' L2 U
B R U F' U D B2
B R U F' U2 R2 U'
B R U F' D U B2
B R U F' D2 L2 U
B R U' R2 D B U'
B R U' R2 D' B U'
B R U' R2 D2 B U'
B R U' R2 B U' D
B R U' R2 B U' D'
B R U' R2 B U' D2
B R U' R2 B D U'
B R U' R2 B D' U'
B R U' R2 B D2 U'
B R U' B R2 B U'
B R U' B' R2 B U'
B R U' B2 R2 B U'
B R D U F' U B2
R' U' L B L R' U'
R' U' L B R' L U'
B R D' F2 U F U
B R D2 U L2 F' U
B R D2 U F' L2 U
R' U' L' B L R' U'
R' U' L' B R' L U'
R' U' L2 B L R' U'
B R F D R2 U2 B2
D' R F' R U2 D F'
D' R F' R U2 D' F'
D' R F' R U2 D2 F'
D' R F' R U2 F' D
D' R F' R U2 F' D'
D' R F' R U2 F' D2
D' R F' R D U2 F'
R' U' L2 B R' L U'
D' R F' R D' U2 F'
D' R F' R D2 U2 F'
D' R F' R B U2 F'
D' R F' R B' U2 F'
D' R F' R B2 U2 F'
B R F D' F2 U2 L2
D' R F' R' B R2 U2
D' R F' B R U2 F'
D' R F' B' R U2 F'
D' R F' B2 R U2 F'
D' R B F' R U2 F'
D' R B' F' R U2 F'
R' U' D B L U' B'
R U' R2 B R' U' F'
D' R B2 F' R U2 F'
U' R' L B R' U' F'
U' R' L' B R' U' F'
U' R' L2 B R' U' F'
R' U' B L R' U' D
R' U' B L R' U' D'
R' U' B L R' U' D2
R' U' B L R' D U'
R' U' B L R' D' U'
R' U' B L R' D2 U'
R' U' B L D R' U'
R' U' B L D' R' U'
R' U' B L D2 R' U'
R' U' B R' L U' D
R' U' B R' L U' D'
R' U' B R' L U' D2
R' U' B R' L D U'
R' U' B R' L D' U'
R' U' B R' L D2 U'
R' U' B R' D L U'
R' U' B R' D' L U'
R' U' B R' D2 L U'
F' R' U' B L R' U'
F' R' U' B R' L U'
R' U' B D L R' U'
R' U' B D R' L U'
D' R' U2 L F L' B
D' R' U2 L F B L'
R' U' B D' L R' U'
D' R' U2 L B F L'
R' U' B D' R' L U'
R' U' B D2 L R' U'
B R' U' D B U' B'
R' U' B D2 R' L U'
F2 R' U' B L R' U'
B R' U' D' B U' B'
F2 R' U' B R' L U'
B R' U' D2 B U' B'
B R' U' B R U' B'
B R' U' B R' U' B'
B R' U' B R2 U' B'
B R' U' B U' D B'
B R' U' B U' D' B'
B R' U' B U' D2 B'
B R' U' B U' B' D
B R' U' B U' B' D'
B R' U' B U' B' D2
B R' U' B D U' B'
B R' U' B D' U' B'
B R' U' B D2 U' B'
D R' U2 L F B' L
D R' U2 L B' F L
F R' U' B L R' U'
F R' U' B R' L U'
D' R' U2 B L F L'
D R' U2 B' L F B'
D R' U2 B' L B' F
B R' D U' B U' B'
B R' D' U' B U' B'
B R' D2 U' B U' B'
B R' F U' B U' B'
B R' F' U' B U' B'
D' R' F2 U2 B L F
U' R' B L R' U' F'
U' R' B L' R' U' F'
U' R' B L2 R' U' F'
B R' F2 U' B U' B'
U' R' B R' L U' F'
U' R' B R' L' U' F'
U' R' B R' L2 U' F'
U' R' B R' U' D F'
U' R' B R' U' D' F'
U' R' B R' U' D2 F'
U' R' B R' U' F' D
U' R' B R' U' F' D'
U' R' B R' U' F' D2
U' R' B R' D U' F'
U' R' B R' D' U' F'
U' R' B R' D2 U' F'
U' R' B D R' U' F'
U2 R' B R' U' F' R2
U' R' B D' R' U' F'
U' R' B D2 R' U' F'
B2 R' B' U' R' B2 U'
D R' B' U2 L F B'
D R' B' U2 L B' F
B' R' B2 U' R' B' U'
B R2 U F' U L' B'
B R2 U' R B U' L
B R2 U' B R U' L
D' R2 U2 F L' F2 B'
D' R2 U2 F L' B' F2
D R2 U2 L F' B' L
D R2 U2 L B' L F'
D R2 U2 L B' F' L
D R2 U2 F' L B' L
D R2 U2 F' B' L B'
D R2 U2 B' L F' B'
D R2 U2 B' L B' F'
D R2 U2 B' F' L B'
L' D L B R' U2 B2
L' D L B U2 B2 L
D' R2 F U2 L' F2 B'
D' R2 F U2 L' B' F2
L D L' F B R' U2
L D L' B R' F U2
L D L' B F R' U2
D R2 B' U2 L F' B'
D R2 B' U2 L B' F'
D R2 B' U2 F' L B'
R' D U' B L U' B'
B U L U2 R' B U'
U2 D L B' L D2 F2
U2 D L B' D2 L F2
U2 D L B' D2 F2 L
B U L' U2 R' B U'
B U L2 U2 R' B U'
L D B L' R' F U2
L D B L' F R' U2
L D B R' L' F U2
B U F U2 R' B U'
U2 D B' L D2 F2 B'
U2 D B' L D2 B' F2
B U F' U2 R' B U'
B U F2 U2 R' B U'
B U' L R' B L' U'
B U' L2 R' B L2 U'
B U' R B R2 B U'
F' U' R' B R' U' F'
B U' R B' R2 B U'
B U' R B2 R2 B U'
B U' R' L B L' U'
F2 U' R' B R' U' F'
B U' R' L2 B L2 U'
B U' R' D B U' D
B U' R' D B U' D'
B U' R' D B U' D2
B U' R' D B D U'
B U' R' D B D' U'
B U' R' D B D2 U'
B U' R' D' B U' D
B U' R' D' B U' D'
B U' R' D' B U' D2
B U' R' D' B D U'
B U' R' D' B D' U'
B U' R' D' B D2 U'
B U' R' D2 B U' D
B U' R' D2 B U' D'
B U' R' D2 B U' D2
B U' R' D2 B D U'
B U' R' D2 B D' U'
B U' R' D2 B D2 U'
B U' R' B' U' D L2
B U' R' B' D U' L2
B U' R' B2 D B' U'
B U' R' B2 D' B' U'
B U' R' B2 D2 B' U'
F U' R' B R' U' F'
B U' R2 D R B U'
B U' R2 D' R B U'
B U' R2 D2 R B U'
B U' R2 B R B U'
B U' R2 B' R B U'
B U' R2 B2 R B U'
B U' D R' B' U' L
B U' F' R' F B U'
B U' F' R' B F U'
D U2 L B' L D2 F2
D U2 L B' D2 L F2
D U2 L B' D2 F2 L
B U' F2 R' F2 B U'
B U' F2 R' B F2 U'
B U' B' R' B R' U'
B U2 L U R' B U'
B U2 L' U R' B U'
B U2 L2 U R' B U'
D U2 B' L D2 F2 B'
D U2 B' L D2 B' F2
B U2 D B' D L B'
D' F R2 U2 L' F' B'
D' F R2 U2 L' B' F'
B U2 B' D L B' L
B U2 B' D B' L B'
R' F U' B L R' U'
R' F U' B R' L U'
D' F B R' U2 L' B
D' F B R' U2 B L'
D' F B R2 U2 L' B'
D2 F B U L' F U
D F B U2 B2 L B'
D F B D2 R' U2 B
B D U' R' B' U' L
B D U2 B' D L B'
F' D B U2 B2 L B'
F' D B D2 R' U2 B
F2 D B U2 B2 L B'
F2 D B D2 R' U2 B
B2 D B' U' R' U' L
F D B U2 B2 L B'
F D B D2 R' U2 B
R' F' U' B L R' U'
R' F' U' B R' L U'
F' D' R F' R U2 F'
F2 D' R F' R U2 F'
D' F' B R D F' U2
D' F' B R D' F' U2
D' F' B R D2 F' U2
D' F' B R F' U2 D
D' F' B R F' U2 D'
D' F' B R F' U2 D2
D' F' B R F' D U2
D' F' B R F' D' U2
D' F' B R F' D2 U2
F D' R F' R U2 F'
D' F' B' R F' B2 U2
