D R' B D R2 F'
L' D' F2 L R B'
L' D' F2 L B' R
L' D' F2 R L B'
U2 L D B2 U2 R' B
U2 L D' L U2 F2 B'
U2 L D' L U2 B' F2
F L D' B2 L' R' F2
F L D' B2 L' F2 R'
F L D' B2 R' L' F2
D' L B2 U L' F2 B
D' L B2 U L' B F2
D' L B2 U B L' F2
F L' R2 U L D2 R2
F L' R2 U' L' U2 L2
F L' R2 F2 U L R
F L' R2 F2 U R L
F L' U D' F2 L R
F L' U D' F2 R L
U2 L' D' L' F U2 F
F L' D' U F2 L R
F L' D' U F2 R L
B' L' D' F2 L R B'
B' L' D' F2 L B' R
B' L' D' F2 R L B'
B2 L' D' F2 L R B'
B2 L' D' F2 L B' R
B2 L' D' F2 R L B'
B L' D' F2 L R B'
B L' D' F2 L B' R
B L' D' F2 R L B'
D' L' F2 L D' R2 B
D' L' F2 D' L R2 B
D' L' F2 D' R2 L B
F L' F2 R2 U L R'
F L' F2 R2 U R' L
F L2 U L R2 U L
F L2 U R2 L U L
U2 L2 F U L' R2 U
U2 L2 F U R2 L' U
D2 L2 B R' U' L2 R'
D2 L2 B R' U' R' L2
L2 U R2 F L' U L'
L' U D' F2 L R B'
L' U D' F2 L B' R
L' U D' F2 R L B'
L2 U F L' R2 U L'
L2 U F R2 L' U L'
F' R D F2 L' U' L
D R D R2 D F2 B
D R D R2 D B F2
D R D R2 B D F2
D2 R D' R' B R2 F'
D2 R B R D F2 B2
D2 R B R D B2 F2
D R B D R2 F' B
D R B D R2 B F'
L' U' D' F2 L R B'
L' U' D' F2 L B' R
L' U' D' F2 R L B'
D2 R' D F2 D2 R' B
D2 R' D' R' D2 F2 B
D2 R' D' R' D2 B F2
D R' D B R2 D F2
L2 U2 L D' L F2 B'
L2 U2 L D' L B' F2
L2 U2 L D' F2 L B'
D R' D2 F2 D' B R2
D R' B R2 D F' R2
D R' B D R2 D F'
D R' B D R2 D' F'
D R' B D R2 D2 F'
D R' B D R2 F' D
D R' B D R2 F' D'
D R' B D R2 F' D2
D R' B D F R2 F'
D R' B D F' R2 F'
D R' B D F2 R2 F'
L' U2 D' F2 L R B'
L' U2 D' F2 L B' R
L' U2 D' F2 R L B'
D R' B2 D B' R2 F'
F R2 L' U L D2 R2
F R2 L' U' L' U2 L2
F R2 L' F2 U L R
F R2 L' F2 U R L
D2 R2 D L B' L' F2
D2 R2 D F2 L B' L'
U' R2 D' L B2 U B
U' R2 D' B2 L U B'
F' R2 D' B2 L U L'
U' R2 D2 B' L U R2
F R2 D' B2 L' U L
F R2 D2 L' U L R2
F R2 D2 L' U R2 L
D2 R2 B U L2 R' U'
D2 R2 B U R' L2 U'
R D R' D B R2 F'
