R' B U L F
F R U2 F' U' L'
F R' B R2 U L
B R2 U L F R
R' D B U L F
R' D' B U L F
R' D2 B U L F
R2 F R B U L
R' F B R U L
R' B R U L F
R' B R' U L F
R' B R2 U L F
R' B U L D F
R' B U L D' F
R' B U L D2 F
R' B U L F D
R' B U L F D
R' B U L F D'
R' B U L F D2
R' B U D L F
R' B U D' L F
R' B U D2 L F
R' B U F L F
R' B U F' L F
R' B U F2 L F
R2 B U L F R
D B U L R' F
D B U L F R'
D B U R' L F
R' B D U L F
R' B D' U L F
R' B D2 U L F
R' B F R U L
B R U L F D R2
U R U F' B L U'
U R U B L F' U'
U R U B F' L U'
F' R U2 L' F' U' L'
F R U2 D F' U' L'
B R U2 F' U' L F
F R U2 D' F' U' L'
F R U2 D2 F' U' L'
F R U2 F' U' L' D
F R U2 F' U' L' D'
F R U2 F' U' L' D2
F R U2 F' U' D L'
F R U2 F' U' D' L'
F R U2 F' U' D2 L'
F R U2 F' D U' L'
F R U2 F' D' U' L'
F R U2 F' D2 U' L'
F R U2 F' B U' L'
F R U2 F' B' U' L'
F R U2 F' B2 U' L'
F R U2 B F' U' L'
F R U2 B' F' U' L'
F R U2 B2 F' U' L'
F R D U2 F' U' L'
F R D' U2 F' U' L'
F R D2 U2 F' U' L'
U' R B U' F' U' L'
D R B U L R' F
D R B U L F R'
D R B U R' L F
F R B U2 F' U' L
U' R' U B U L F'
U' R' U B U F' L
F R' D' B U L F2
F R' D' B U F2 L
F2 R' D2 B R' U L
F' R' F B U L F
F R' F B R2 U L
F2 R' F' B R U L
F R' F' B R2 U L
F' R' F2 B R U L
F2 R' F2 B U L F
F' R' B U L D F2
F' R' B U2 L' U' L2
B2 R' B U' R' U2 F'
F R' F2 B R2 U L
F' R' B F U L F
F' R' B F2 R U L
D R' B U L R' F
D R' B U L F R'
D R' B U R' L F
F2 R' B F' R U L
F R' B R2 U L D
F R' B R2 U L D'
F R' B R2 U L D2
F R' B R2 U D L
F R' B R2 U D' L
F R' B R2 U D2 L
F2 R' B F2 U L F
F R' B R2 D U L
F R' B R2 D' U L
F R' B R2 D2 U L
F R' B R2 F U L
F R' B R2 F' U L
F R' B R2 F2 U L
F R' B U L D' F2
F R' B U D' L F2
F R' B U D' F2 L
F R' B D' U L F2
F R' B D' U F2 L
F R' B F R2 U L
F R' B F' R2 U L
F R' B F2 R2 U L
F R' B2 R2 B' U L
B R2 U L R F R
B R2 U L R' F R
B R2 U L R2 F R
B R2 U L D F R
B R2 U L D' F R
B R2 U L D2 F R
B R2 U L F R D
B R2 U L F R D'
B R2 U L F R D2
B R2 U L F D R
B R2 U L F D' R
B R2 U L F D2 R
R U2 F' L2 U' L F
B R2 U R L F R
B R2 U R' L F R
B R2 U R2 L F R
R U2 F' U' L F L2
B R2 U D L F R
B R2 U D' L F R
B R2 U D2 L F R
B R2 U F L R F
B R2 U F R L F
B' R2 U' R B L U2
R U2 F' B L U' L2
R U2 B L F' U' L'
R U2 B F' L U' L2
B R2 D U L F R
B R2 D' U L F R
B R2 D2 U L F R
F2 R2 F' R B U L
F' R2 F2 R B U L
R2 D R B U L F
D R2 B U L R' F
D R2 B U L F R'
D R2 B U R' L F
B2 R2 B' U L F R
R D R2 B U L F
B U L R F D R2
B U L D' F' R F2
B U L F2 D' F' R
R' D F B R U L
R2 D F R B U L
B U R L F D R2
R' D B R U L F
R' D B R' U L F
R' D B R2 U L F
R' D B U L D F
R' D B U L D' F
R' D B U L D2 F
R' D B U L F D
R' D B U L F D'
R' D B U L F D2
R' D B U D L F
R' D B U D' L F
R' D B U D2 L F
R' D B U F L F
R' D B U F' L F
R' D B U F2 L F
R' D B D U L F
R' D B D' U L F
R' D B D2 U L F
R' D B F R U L
R2 D B U L F R
B U D' L F' R F2
B U D' F' L R F
B U D' F' R L F
B U D' F2 L F R
R2 D' R B U L F
R D' R2 B U L F
R' D' F B R U L
R2 D' F R B U L
R' D' B R U L F
R' D' B R' U L F
R' D' B R2 U L F
R' D' B U L D F
R' D' B U L D' F
R' D' B U L D2 F
R' D' B U L F D
R' D' B U L F D'
R' D' B U L F D2
R' D' B U D L F
