D L' R2 B2 U L'
D L' B2 R2 U L'
L' U R2 F2 D L2
L' U F2 R2 D L2
F2 R' D L2 R' B2
F2 R' D R' L2 B2
F2 R' D R' B2 L2
F2 R2 U R' B2 U'
D R2 L' B2 U L'
L' U2 B2 U' R2 F2
L' U2 B2 U' F2 R2
L' D R2 B2 U L2
D R2 B2 L' U L'
L' D B2 R2 U L2
F2 U R B2 U' R
F2 U B2 R U' R
B2 U2 L' U R2 F2
B2 U2 L' U F2 R2
R' F2 R' D L2 B2
R' F2 R' D B2 L2
B2 D' F2 L2 R U'
B2 D' F2 R L2 U'
R2 F2 U R B2 U'
R2 F2 U B2 R U'
D B2 L' R2 U L'
L2 B2 R' U' R' F2
L2 B2 R' U' F2 R'
D B2 R2 L' U L'
L' R U R F2 D L2
F2 L R' D L2 R' B2
F2 L R' D R' L2 B2
F2 L R' D R' B2 L2
F2 L R2 U R' B2 U'
L' R U2 B2 U' R F2
F2 L U R B2 U' R
L' R D R2 U L2 R'
L' R D R2 U R' L2
F2 L U B2 R U' R
B2 L U' R2 F2 D' B2
B2 L U' F2 R2 D' B2
B2 L U2 L2 U R2 F2
B2 L U2 L2 U F2 R2
D L D' L R2 F2 B2
D L D' L R2 B2 F2
D L D' L F2 R2 B2
D L D' L F2 B2 R2
D L D' L B2 R2 F2
D L D' L B2 F2 R2
R2 L F D F L2 B'
B2 L D' L2 F2 U' B2
D L D' R2 L F2 B2
D L D' R2 L B2 F2
D L D' R2 F2 L B2
D L D' F2 L R2 B2
D L D' F2 L B2 R2
B2 L D' F2 L2 U' B2
D L D' F2 R2 L B2
D L D' B2 R2 F2 L'
R' L F2 D' R' B2 L
R2 L F2 D L2 D2 B2
R2 L F2 D' B2 D2 L2
L2 R B2 R' U' R2 F2
L2 R B2 R' U' F2 R2
L' R' U R' F2 D L2
R' L' U R' F2 D L2
R L' U R F2 D L2
L' R' U F2 R' D L2
R' L' U F2 R' D L2
L' R' U F2 D L2 R'
L' R' U F2 D R' L2
R' L' U F2 D L2 R'
R' L' U F2 D R' L2
R2 L' U F2 D L2 R2
R2 L' U F2 D R2 L2
R2 L' U B2 U' F2 B2
R2 L' U B2 U' B2 F2
R L' U2 B2 U' R F2
R' L' D R2 U L2 R
R' L' D R2 U R L2
L' R' D R2 U L2 R
L' R' D R2 U R L2
R2 L' D L2 D' F2 B2
R2 L' D L2 D' B2 F2
D L' R B2 R U L'
R2 L' D R2 U L2 R2
R2 L' D R2 U R2 L2
B2 L' R' U R' F2 L'
R L' D R2 U L2 R'
R L' D R2 U R' L2
F2 L' R' D L2 R' B2
F2 L' R' D R' L2 B2
F2 L' R' D R' B2 L2
F2 L' R2 U R' B2 U'
D L' R2 U L' D' R2
D L' R2 U D' L' R2
D L' R2 U D' R2 L'
D L' R2 D' U L' R2
D L' R2 D' U R2 L'
D L' R2 B2 U L' D
D L' R2 B2 U L' D'
D L' R2 B2 U L' D2
D L' R2 B2 U D L'
D L' R2 B2 U D' L'
D L' R2 B2 U D2 L'
D L' R2 B2 D U L'
D L' R2 B2 D' U L'
D L' R2 B2 D2 U L'
D L' U L' D' R2 F2
D L' U L' D' F2 R2
F2 L' U R B2 U' R
U' L' U R2 F2 D L2
B2 L' U R' F2 L' R'
B2 L' U R' F2 R' L'
U2 L' U R2 F2 D L2
B2 L' U R2 F2 D2 L2
D L' U D' L' R2 F2
D L' U D' L' F2 R2
D L' U D' R2 L' F2
U L' U R2 F2 D L2
U' L' U F2 R2 D L2
U2 L' U F2 R2 D L2
B2 L' U F2 R2 D2 L2
F2 L' U B2 R U' R
U L' U F2 R2 D L2
B2 L' U' R2 F2 D2 B2
B2 L' U' F R2 F B
B2 L' U' F R2 B F
B2 L' U' F2 R2 D2 B2
U' L' U2 B2 U' R2 F2
U' L' U2 B2 U' F2 R2
U2 L' U2 B2 U' R2 F2
U2 L' U2 B2 U' F2 R2
B L' U2 B U' R2 F2
B L' U2 B U' F2 R2
U L' U2 B2 U' R2 F2
U L' U2 B2 U' F2 R2
U' L' D R2 B2 U L2
U2 L' D R2 B2 U L2
R2 L' F2 U B2 U' B2
B L' D R2 F' B2 U
B L' D R2 B2 F' U
