B' L2 U R' F'
B2 L2 R' B U R'
B' L2 U R' D F'
B' L2 U R' D' F'
B' L2 U R' D2 F'
B' L2 U R' F' D
B' L2 U R' F' D'
B' L2 U R' F' D2
B' L2 U D R' F'
B' L2 U D' R' F'
B' L2 U D2 R' F'
B' L2 U F R' F'
B' L2 U F' R' F'
B' L2 U F2 R' F'
B' L2 D U R' F'
B' L2 D' U R' F'
B2 L2 D' R' B U
B' L2 D2 U R' F'
B2 L2 B U R' F'
B2 R' L2 B U R'
L2 U2 L' F U' R
B2 R' B L2 U R'
B2 R' B L2 U R'
B' U R' D' F' B2
B' U R' D' B2 F'
B' U R' F' D' B2
B' U D' R' F' B2
B' U D' R' B2 F'
B2 D' R' B U B
B' D' U R' F' B2
B' D' U R' B2 F'
R' B' L2 U R' F'
R2 B' L2 U R' F'
R B' L2 U R' F'
D' B' U R' F' B'
D' B' U R' B' F'
L2 B' U2 L' U' R'
B2 L R' D L B' U
L2 R U2 L' F U' R
U2 L U2 L B' U R'
B' L D L U R' F'
B2 L D L R' B' U
B2 L D R' L B' U
B' L D' L U R' F'
B2 L D' L R' B U
B2 L D' R' L B U
B' L D2 L U R' F'
U2 L F U2 L U R
U' L F U2 L U L'
L2 R B' U2 L' U' R'
U L B' U' L' B' R'
L2 R' U2 L' F U' R
B2 L' R' B L' U R'
B' L' D L' U R' F'
B' L' D' L' U R' F'
B2 L' D' L' R' B U
B2 L' D' R' L' B U
B2 L' D' R' B L' U
B' L' D2 L' U R' F'
L2 R' B' U2 L' U' R'
U2 L' F L2 U' R B
R' L2 U2 L' F U' R
B2 L' B L' U R' F'
L2 R2 U2 L' F U' R
R2 L2 U2 L' F U' R
R L2 U2 L' F U' R
B' L2 R U R' F' R'
B' L2 R B' R' U R'
B2 L2 R B R2 U R
B2 L2 R' U B R' B'
B' L2 R' B' R' U R
B' L2 R2 U R' F' R2
B2 L2 R' B U R' D
B2 L2 R' B U R' D'
B2 L2 R' B U R' D2
B2 L2 R' B U D R'
B2 L2 R' B U D' R'
B2 L2 R' B U D2 R'
B2 L2 R' B D U R'
B2 L2 R' B D' U R'
B2 L2 R' B D2 U R'
B2 L2 R' B' U' L U2
B' L2 R2 B' R' U R2
B2 L2 R2 B R U R2
B' L2 U L' R' F' L
B' L2 U L2 R' F' L2
B' L2 U R F R2 F'
B' L2 U R F' R2 F'
B' L2 U R F2 R2 F'
B' L2 U R' L' F' L
B' L2 U R' L2 F' L2
B' L2 U R' D F' D
B' L2 U R' D F' D'
B' L2 U R' D F' D2
B' L2 U R' D' F' D
B' L2 U R' D' F' D'
B' L2 U R' D' F' D2
B' L2 U R' D2 F' D
B' L2 U R' D2 F' D'
B' L2 U R' D2 F' D2
B' L2 U R' F2 D F
B' L2 U R' F2 D' F
B' L2 U R' F2 D2 F
B' L2 U D R' D F'
B' L2 U D R' D' F'
B' L2 U D R' D2 F'
B' L2 U D R' F' D
B' L2 U D R' F' D'
B' L2 U D R' F' D2
B' L2 U D F R' F'
B' L2 U D F' R' F'
B' L2 U D F2 R' F'
B' L2 U D' R' D F'
B' L2 U D' R' D' F'
B' L2 U D' R' D2 F'
B' L2 U D' R' F' D
B' L2 U D' R' F' D'
B' L2 U D' R' F' D2
B' L2 U D' F R' F'
B' L2 U D' F' R' F'
B' L2 U D' F2 R' F'
B' L2 U D2 R' D F'
B' L2 U D2 R' D' F'
B' L2 U D2 R' D2 F'
B' L2 U D2 R' F' D
B' L2 U D2 R' F' D'
B' L2 U D2 R' F' D2
B' L2 U D2 F R' F'
B' L2 U D2 F' R' F'
B' L2 U D2 F2 R' F'
B' L2 U D2 F2 R' F'
B' L2 U F R' D F'
B' L2 U F R' D' F'
B' L2 U F R' D2 F'
B' L2 U F R' F' D
B' L2 U F R' F' D'
B' L2 U F R' F' D2
B' L2 U F D R' F'
B' L2 U F D' R' F'
B' L2 U F D2 R' F'
B' L2 U F' R' D F'
B' L2 U F' R' D' F'
